Sentence #1 (3 tokens):
SPOILER ALERT!
[Text=SPOILER CharacterOffsetBegin=4 CharacterOffsetEnd=11 PartOfSpeech=NN] [Text=ALERT CharacterOffsetBegin=12 CharacterOffsetEnd=17 PartOfSpeech=NN] [Text=! CharacterOffsetBegin=17 CharacterOffsetEnd=18 PartOfSpeech=.] 
root(ROOT-0, ALERT-2)
nn(ALERT-2, SPOILER-1)
punct(ALERT-2, !-3)

Sentence #2 (56 tokens):
This Movie, Zero Day, Gives An Inside To The Lives Of Two Students, Andre And Calvin, Who Feel Resentment And Hatred For Anyone And Anything Associated With There School.They Go On A Series Of Self-Thought Out "Missions" All Leading Up To The Huge Mission, Which Is Zero Day.
[Text=This CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=DT] [Text=Movie CharacterOffsetBegin=28 CharacterOffsetEnd=33 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=,] [Text=Zero CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=NNP] [Text=Day CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=,] [Text=Gives CharacterOffsetBegin=45 CharacterOffsetEnd=50 PartOfSpeech=VBZ] [Text=An CharacterOffsetBegin=51 CharacterOffsetEnd=53 PartOfSpeech=DT] [Text=Inside CharacterOffsetBegin=54 CharacterOffsetEnd=60 PartOfSpeech=IN] [Text=To CharacterOffsetBegin=61 CharacterOffsetEnd=63 PartOfSpeech=TO] [Text=The CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=DT] [Text=Lives CharacterOffsetBegin=68 CharacterOffsetEnd=73 PartOfSpeech=NNS] [Text=Of CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=IN] [Text=Two CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=CD] [Text=Students CharacterOffsetBegin=81 CharacterOffsetEnd=89 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=,] [Text=Andre CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=NNP] [Text=And CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=CC] [Text=Calvin CharacterOffsetBegin=101 CharacterOffsetEnd=107 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=,] [Text=Who CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=WP] [Text=Feel CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=NNP] [Text=Resentment CharacterOffsetBegin=118 CharacterOffsetEnd=128 PartOfSpeech=NNP] [Text=And CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=CC] [Text=Hatred CharacterOffsetBegin=133 CharacterOffsetEnd=139 PartOfSpeech=NNP] [Text=For CharacterOffsetBegin=140 CharacterOffsetEnd=143 PartOfSpeech=IN] [Text=Anyone CharacterOffsetBegin=144 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=And CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=CC] [Text=Anything CharacterOffsetBegin=155 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=Associated CharacterOffsetBegin=164 CharacterOffsetEnd=174 PartOfSpeech=VBD] [Text=With CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=IN] [Text=There CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=EX] [Text=School.They CharacterOffsetBegin=186 CharacterOffsetEnd=197 PartOfSpeech=NN] [Text=Go CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=VB] [Text=On CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=IN] [Text=A CharacterOffsetBegin=204 CharacterOffsetEnd=205 PartOfSpeech=DT] [Text=Series CharacterOffsetBegin=206 CharacterOffsetEnd=212 PartOfSpeech=NNP] [Text=Of CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=IN] [Text=Self-Thought CharacterOffsetBegin=216 CharacterOffsetEnd=228 PartOfSpeech=NNP] [Text=Out CharacterOffsetBegin=229 CharacterOffsetEnd=232 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=``] [Text=Missions CharacterOffsetBegin=234 CharacterOffsetEnd=242 PartOfSpeech=NNS] [Text='' CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=''] [Text=All CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=DT] [Text=Leading CharacterOffsetBegin=248 CharacterOffsetEnd=255 PartOfSpeech=VBG] [Text=Up CharacterOffsetBegin=256 CharacterOffsetEnd=258 PartOfSpeech=IN] [Text=To CharacterOffsetBegin=259 CharacterOffsetEnd=261 PartOfSpeech=TO] [Text=The CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=DT] [Text=Huge CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=JJ] [Text=Mission CharacterOffsetBegin=271 CharacterOffsetEnd=278 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=278 CharacterOffsetEnd=279 PartOfSpeech=,] [Text=Which CharacterOffsetBegin=280 CharacterOffsetEnd=285 PartOfSpeech=WDT] [Text=Is CharacterOffsetBegin=286 CharacterOffsetEnd=288 PartOfSpeech=VBZ] [Text=Zero CharacterOffsetBegin=289 CharacterOffsetEnd=293 PartOfSpeech=NNP] [Text=Day CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=297 CharacterOffsetEnd=298 PartOfSpeech=.] 
root(ROOT-0, Movie-2)
det(Movie-2, This-1)
