Sentence #1 (136 tokens):
The makers of this fine film did a terrific job of getting you involved with the characters,as they suffered through this horrible ordeal.The horrific scene in the woods was done so superbly that you forget that these men were just actors,playing parts.I have never gotten so immersed in a film as I have this one.Burt Reynolds and Jon Voight were never better on screen,as well as fine performances by Ned Beatty,Ronny Cox,Bill McKinney,and though he appeared only briefly,James Dickey,the man who authored the book upon which the film is based,as the sheriff of Aintry.It is somewhat disturbing,and kids,of course,should be shielded from it,but this is great,dramatic cinema.
[Text=The CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT] [Text=makers CharacterOffsetBegin=8 CharacterOffsetEnd=14 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=15 CharacterOffsetEnd=17 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=DT] [Text=fine CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=28 CharacterOffsetEnd=32 PartOfSpeech=NN] [Text=did CharacterOffsetBegin=33 CharacterOffsetEnd=36 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=DT] [Text=terrific CharacterOffsetBegin=39 CharacterOffsetEnd=47 PartOfSpeech=JJ] [Text=job CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=IN] [Text=getting CharacterOffsetBegin=55 CharacterOffsetEnd=62 PartOfSpeech=VBG] [Text=you CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=PRP] [Text=involved CharacterOffsetBegin=67 CharacterOffsetEnd=75 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=85 CharacterOffsetEnd=95 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=,] [Text=as CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=PRP] [Text=suffered CharacterOffsetBegin=104 CharacterOffsetEnd=112 PartOfSpeech=VBD] [Text=through CharacterOffsetBegin=113 CharacterOffsetEnd=120 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=DT] [Text=horrible CharacterOffsetBegin=126 CharacterOffsetEnd=134 PartOfSpeech=JJ] [Text=ordeal.The CharacterOffsetBegin=135 CharacterOffsetEnd=145 PartOfSpeech=NN] [Text=horrific CharacterOffsetBegin=146 CharacterOffsetEnd=154 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=155 CharacterOffsetEnd=160 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=DT] [Text=woods CharacterOffsetBegin=168 CharacterOffsetEnd=173 PartOfSpeech=NNS] [Text=was CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=VBD] [Text=done CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=VBN] [Text=so CharacterOffsetBegin=183 CharacterOffsetEnd=185 PartOfSpeech=RB] [Text=superbly CharacterOffsetBegin=186 CharacterOffsetEnd=194 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=195 CharacterOffsetEnd=199 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=200 CharacterOffsetEnd=203 PartOfSpeech=PRP] [Text=forget CharacterOffsetBegin=204 CharacterOffsetEnd=210 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=IN] [Text=these CharacterOffsetBegin=216 CharacterOffsetEnd=221 PartOfSpeech=DT] [Text=men CharacterOffsetBegin=222 CharacterOffsetEnd=225 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=VBD] [Text=just CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=RB] [Text=actors CharacterOffsetBegin=236 CharacterOffsetEnd=242 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=,] [Text=playing CharacterOffsetBegin=243 CharacterOffsetEnd=250 PartOfSpeech=VBG] [Text=parts.I CharacterOffsetBegin=251 CharacterOffsetEnd=258 PartOfSpeech=NN] [Text=have CharacterOffsetBegin=259 CharacterOffsetEnd=263 PartOfSpeech=VBP] [Text=never CharacterOffsetBegin=264 CharacterOffsetEnd=269 PartOfSpeech=RB] [Text=gotten CharacterOffsetBegin=270 CharacterOffsetEnd=276 PartOfSpeech=VBN] [Text=so CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=RB] [Text=immersed CharacterOffsetBegin=280 CharacterOffsetEnd=288 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=289 CharacterOffsetEnd=291 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=292 CharacterOffsetEnd=293 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=294 CharacterOffsetEnd=298 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=299 CharacterOffsetEnd=301 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=VBP] [Text=this CharacterOffsetBegin=309 CharacterOffsetEnd=313 PartOfSpeech=DT] [Text=one.Burt CharacterOffsetBegin=314 CharacterOffsetEnd=322 PartOfSpeech=NNP] [Text=Reynolds CharacterOffsetBegin=323 CharacterOffsetEnd=331 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=332 CharacterOffsetEnd=335 PartOfSpeech=CC] [Text=Jon CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=NNP] [Text=Voight CharacterOffsetBegin=340 CharacterOffsetEnd=346 PartOfSpeech=NNP] [Text=were CharacterOffsetBegin=347 CharacterOffsetEnd=351 PartOfSpeech=VBD] [Text=never CharacterOffsetBegin=352 CharacterOffsetEnd=357 PartOfSpeech=RB] [Text=better CharacterOffsetBegin=358 CharacterOffsetEnd=364 PartOfSpeech=RBR] [Text=on CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=IN] [Text=screen CharacterOffsetBegin=368 CharacterOffsetEnd=374 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=374 CharacterOffsetEnd=375 PartOfSpeech=,] [Text=as CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=378 CharacterOffsetEnd=382 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=383 CharacterOffsetEnd=385 PartOfSpeech=IN] [Text=fine CharacterOffsetBegin=386 CharacterOffsetEnd=390 PartOfSpeech=JJ] [Text=performances CharacterOffsetBegin=391 CharacterOffsetEnd=403 PartOfSpeech=NNS] [Text=by CharacterOffsetBegin=404 CharacterOffsetEnd=406 PartOfSpeech=IN] [Text=Ned CharacterOffsetBegin=407 CharacterOffsetEnd=410 PartOfSpeech=NNP] [Text=Beatty CharacterOffsetBegin=411 CharacterOffsetEnd=417 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=417 CharacterOffsetEnd=418 PartOfSpeech=,] [Text=Ronny CharacterOffsetBegin=418 CharacterOffsetEnd=423 PartOfSpeech=NNP] [Text=Cox CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=427 CharacterOffsetEnd=428 PartOfSpeech=,] [Text=Bill CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=NNP] [Text=McKinney CharacterOffsetBegin=433 CharacterOffsetEnd=441 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=,] [Text=and CharacterOffsetBegin=442 CharacterOffsetEnd=445 PartOfSpeech=CC] [Text=though CharacterOffsetBegin=446 CharacterOffsetEnd=452 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=453 CharacterOffsetEnd=455 PartOfSpeech=PRP] [Text=appeared CharacterOffsetBegin=456 CharacterOffsetEnd=464 PartOfSpeech=VBD] [Text=only CharacterOffsetBegin=465 CharacterOffsetEnd=469 PartOfSpeech=RB] [Text=briefly CharacterOffsetBegin=470 CharacterOffsetEnd=477 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=477 CharacterOffsetEnd=478 PartOfSpeech=,] [Text=James CharacterOffsetBegin=478 CharacterOffsetEnd=483 PartOfSpeech=NNP] [Text=Dickey CharacterOffsetBegin=484 CharacterOffsetEnd=490 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=490 CharacterOffsetEnd=491 PartOfSpeech=,] [Text=the CharacterOffsetBegin=491 CharacterOffsetEnd=494 PartOfSpeech=DT] [Text=man CharacterOffsetBegin=495 CharacterOffsetEnd=498 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=WP] [Text=authored CharacterOffsetBegin=503 CharacterOffsetEnd=511 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=512 CharacterOffsetEnd=515 PartOfSpeech=DT] [Text=book CharacterOffsetBegin=516 CharacterOffsetEnd=520 PartOfSpeech=NN] [Text=upon CharacterOffsetBegin=521 CharacterOffsetEnd=525 PartOfSpeech=IN] [Text=which CharacterOffsetBegin=526 CharacterOffsetEnd=531 PartOfSpeech=WDT] [Text=the CharacterOffsetBegin=532 CharacterOffsetEnd=535 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=536 CharacterOffsetEnd=540 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=VBZ] [Text=based CharacterOffsetBegin=544 CharacterOffsetEnd=549 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=549 CharacterOffsetEnd=550 PartOfSpeech=,] [Text=as CharacterOffsetBegin=550 CharacterOffsetEnd=552 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=553 CharacterOffsetEnd=556 PartOfSpeech=DT] [Text=sheriff CharacterOffsetBegin=557 CharacterOffsetEnd=564 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=565 CharacterOffsetEnd=567 PartOfSpeech=IN] [Text=Aintry.It CharacterOffsetBegin=568 CharacterOffsetEnd=577 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=578 CharacterOffsetEnd=580 PartOfSpeech=VBZ] [Text=somewhat CharacterOffsetBegin=581 CharacterOffsetEnd=589 PartOfSpeech=RB] [Text=disturbing CharacterOffsetBegin=590 CharacterOffsetEnd=600 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=600 CharacterOffsetEnd=601 PartOfSpeech=,] [Text=and CharacterOffsetBegin=601 CharacterOffsetEnd=604 PartOfSpeech=CC] [Text=kids CharacterOffsetBegin=605 CharacterOffsetEnd=609 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=609 CharacterOffsetEnd=610 PartOfSpeech=,] [Text=of CharacterOffsetBegin=610 CharacterOffsetEnd=612 PartOfSpeech=IN] [Text=course CharacterOffsetBegin=613 CharacterOffsetEnd=619 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=619 CharacterOffsetEnd=620 PartOfSpeech=,] [Text=should CharacterOffsetBegin=620 CharacterOffsetEnd=626 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=627 CharacterOffsetEnd=629 PartOfSpeech=VB] [Text=shielded CharacterOffsetBegin=630 CharacterOffsetEnd=638 PartOfSpeech=VBN] [Text=from CharacterOffsetBegin=639 CharacterOffsetEnd=643 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=644 CharacterOffsetEnd=646 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=646 CharacterOffsetEnd=647 PartOfSpeech=,] [Text=but CharacterOffsetBegin=647 CharacterOffsetEnd=650 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=651 CharacterOffsetEnd=655 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=656 CharacterOffsetEnd=658 PartOfSpeech=VBZ] [Text=great CharacterOffsetBegin=659 CharacterOffsetEnd=664 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=664 CharacterOffsetEnd=665 PartOfSpeech=,] [Text=dramatic CharacterOffsetBegin=665 CharacterOffsetEnd=673 PartOfSpeech=JJ] [Text=cinema CharacterOffsetBegin=674 CharacterOffsetEnd=680 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=680 CharacterOffsetEnd=681 PartOfSpeech=.] 
root(ROOT-0, did-7)
det(makers-2, The-1)
nsubj(did-7, makers-2)
prep(makers-2, of-3)
det(film-6, this-4)
amod(film-6, fine-5)
pobj(of-3, film-6)
det(job-10, a-8)
amod(job-10, terrific-9)
nsubjpass(done-32, job-10)
prep(job-10, of-11)
pcomp(of-11, getting-12)
nsubj(involved-14, you-13)
ccomp(getting-12, involved-14)
prep(involved-14, with-15)
det(characters-17, the-16)
pobj(with-15, characters-17)
punct(involved-14, ,-18)
mark(suffered-21, as-19)
nsubj(suffered-21, they-20)
advcl(involved-14, suffered-21)
prep(suffered-21, through-22)
det(scene-27, this-23)
amod(scene-27, horrible-24)
nn(scene-27, ordeal.The-25)
amod(scene-27, horrific-26)
pobj(through-22, scene-27)
prep(suffered-21, in-28)
det(woods-30, the-29)
pobj(in-28, woods-30)
auxpass(done-32, was-31)
ccomp(did-7, done-32)
advmod(superbly-34, so-33)
advmod(done-32, superbly-34)
mark(forget-37, that-35)
nsubj(forget-37, you-36)
ccomp(superbly-34, forget-37)
mark(actors-43, that-38)
det(men-40, these-39)
nsubj(actors-43, men-40)
cop(actors-43, were-41)
advmod(actors-43, just-42)
nsubjpass(shielded-125, actors-43)
punct(actors-43, ,-44)
partmod(actors-43, playing-45)
dobj(playing-45, parts.I-46)
aux(gotten-49, have-47)
neg(gotten-49, never-48)
rcmod(actors-43, gotten-49)
advmod(immersed-51, so-50)
xcomp(gotten-49, immersed-51)
prep(immersed-51, in-52)
det(film-54, a-53)
pobj(in-52, film-54)
mark(have-57, as-55)
nsubj(have-57, I-56)
advcl(immersed-51, have-57)
det(Reynolds-60, this-58)
nn(Reynolds-60, one.Burt-59)
nsubj(better-66, Reynolds-60)
cc(Reynolds-60, and-61)
nn(Voight-63, Jon-62)
conj(Reynolds-60, Voight-63)
cop(better-66, were-64)
neg(better-66, never-65)
ccomp(have-57, better-66)
prep(better-66, on-67)
pobj(on-67, screen-68)
punct(have-57, ,-69)
advmod(well-71, as-70)
cc(have-57, well-71)
mwe(well-71, as-72)
amod(performances-74, fine-73)
conj(have-57, performances-74)
prep(performances-74, by-75)
nn(Beatty-77, Ned-76)
pobj(by-75, Beatty-77)
punct(Beatty-77, ,-78)
nn(Cox-80, Ronny-79)
conj(Beatty-77, Cox-80)
punct(Beatty-77, ,-81)
nn(McKinney-83, Bill-82)
appos(Beatty-77, McKinney-83)
punct(Beatty-77, ,-84)
cc(have-57, and-85)
mark(appeared-88, though-86)
nsubj(appeared-88, he-87)
advcl(disturbing-115, appeared-88)
advmod(briefly-90, only-89)
advmod(appeared-88, briefly-90)
punct(disturbing-115, ,-91)
nn(Dickey-93, James-92)
nsubj(disturbing-115, Dickey-93)
punct(Dickey-93, ,-94)
det(man-96, the-95)
appos(Dickey-93, man-96)
nsubj(authored-98, who-97)
rcmod(man-96, authored-98)
det(book-100, the-99)
dobj(authored-98, book-100)
prep(based-106, upon-101)
pobj(upon-101, which-102)
det(film-104, the-103)
nsubjpass(based-106, film-104)
auxpass(based-106, is-105)
rcmod(book-100, based-106)
punct(Dickey-93, ,-107)
prep(Dickey-93, as-108)
det(sheriff-110, the-109)
pobj(as-108, sheriff-110)
prep(sheriff-110, of-111)
pobj(of-111, Aintry.It-112)
cop(disturbing-115, is-113)
advmod(disturbing-115, somewhat-114)
conj(have-57, disturbing-115)
punct(gotten-49, ,-116)
cc(gotten-49, and-117)
conj(gotten-49, kids-118)
punct(kids-118, ,-119)
prep(kids-118, of-120)
pobj(of-120, course-121)
punct(actors-43, ,-122)
aux(shielded-125, should-123)
auxpass(shielded-125, be-124)
ccomp(forget-37, shielded-125)
prep(shielded-125, from-126)
pobj(from-126, it-127)
punct(did-7, ,-128)
cc(did-7, but-129)
nsubj(great-132, this-130)
cop(great-132, is-131)
conj(did-7, great-132)
punct(great-132, ,-133)
amod(cinema-135, dramatic-134)
dep(great-132, cinema-135)
punct(did-7, .-136)

