Sentence #1 (3 tokens):
Cor blimey.
[Text=Cor CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=NNP] [Text=blimey CharacterOffsetBegin=8 CharacterOffsetEnd=14 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=14 CharacterOffsetEnd=15 PartOfSpeech=.] 
root(ROOT-0, Cor-1)
advmod(Cor-1, blimey-2)
punct(Cor-1, .-3)

Sentence #2 (12 tokens):
This film really surprised me as it is a comedy masterpiece.
[Text=This CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=NN] [Text=really CharacterOffsetBegin=30 CharacterOffsetEnd=36 PartOfSpeech=RB] [Text=surprised CharacterOffsetBegin=37 CharacterOffsetEnd=46 PartOfSpeech=VBD] [Text=me CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=50 CharacterOffsetEnd=52 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=53 CharacterOffsetEnd=55 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=DT] [Text=comedy CharacterOffsetBegin=61 CharacterOffsetEnd=67 PartOfSpeech=NN] [Text=masterpiece CharacterOffsetBegin=68 CharacterOffsetEnd=79 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=79 CharacterOffsetEnd=80 PartOfSpeech=.] 
root(ROOT-0, surprised-4)
det(film-2, This-1)
nsubj(surprised-4, film-2)
advmod(surprised-4, really-3)
dobj(surprised-4, me-5)
mark(masterpiece-11, as-6)
nsubj(masterpiece-11, it-7)
cop(masterpiece-11, is-8)
det(masterpiece-11, a-9)
nn(masterpiece-11, comedy-10)
advcl(surprised-4, masterpiece-11)
punct(surprised-4, .-12)

Sentence #3 (40 tokens):
Billy Zane is stunning as the central character, and everyone manages to play it straight enough for the comedy to be natural and easy.The soundtrack is really good, and the set pieces are a joy to behold.
[Text=Billy CharacterOffsetBegin=85 CharacterOffsetEnd=90 PartOfSpeech=NNP] [Text=Zane CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=VBZ] [Text=stunning CharacterOffsetBegin=99 CharacterOffsetEnd=107 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=DT] [Text=central CharacterOffsetBegin=115 CharacterOffsetEnd=122 PartOfSpeech=JJ] [Text=character CharacterOffsetBegin=123 CharacterOffsetEnd=132 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=132 CharacterOffsetEnd=133 PartOfSpeech=,] [Text=and CharacterOffsetBegin=134 CharacterOffsetEnd=137 PartOfSpeech=CC] [Text=everyone CharacterOffsetBegin=138 CharacterOffsetEnd=146 PartOfSpeech=NN] [Text=manages CharacterOffsetBegin=147 CharacterOffsetEnd=154 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=155 CharacterOffsetEnd=157 PartOfSpeech=TO] [Text=play CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=163 CharacterOffsetEnd=165 PartOfSpeech=PRP] [Text=straight CharacterOffsetBegin=166 CharacterOffsetEnd=174 PartOfSpeech=RB] [Text=enough CharacterOffsetBegin=175 CharacterOffsetEnd=181 PartOfSpeech=RB] [Text=for CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT] [Text=comedy CharacterOffsetBegin=190 CharacterOffsetEnd=196 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=197 CharacterOffsetEnd=199 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=200 CharacterOffsetEnd=202 PartOfSpeech=VB] [Text=natural CharacterOffsetBegin=203 CharacterOffsetEnd=210 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=211 CharacterOffsetEnd=214 PartOfSpeech=CC] [Text=easy.The CharacterOffsetBegin=215 CharacterOffsetEnd=223 PartOfSpeech=JJ] [Text=soundtrack CharacterOffsetBegin=224 CharacterOffsetEnd=234 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=VBZ] [Text=really CharacterOffsetBegin=238 CharacterOffsetEnd=244 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=245 CharacterOffsetEnd=249 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=,] [Text=and CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=255 CharacterOffsetEnd=258 PartOfSpeech=DT] [Text=set CharacterOffsetBegin=259 CharacterOffsetEnd=262 PartOfSpeech=VBN] [Text=pieces CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=DT] [Text=joy CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=280 CharacterOffsetEnd=282 PartOfSpeech=TO] [Text=behold CharacterOffsetBegin=283 CharacterOffsetEnd=289 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=.] 
root(ROOT-0, stunning-4)
nn(Zane-2, Billy-1)
nsubj(stunning-4, Zane-2)
cop(stunning-4, is-3)
prep(stunning-4, as-5)
det(character-8, the-6)
amod(character-8, central-7)
pobj(as-5, character-8)
punct(stunning-4, ,-9)
cc(stunning-4, and-10)
nsubj(manages-12, everyone-11)
conj(stunning-4, manages-12)
aux(play-14, to-13)
xcomp(manages-12, play-14)
dobj(play-14, it-15)
advmod(enough-17, straight-16)
advmod(play-14, enough-17)
prep(play-14, for-18)
det(comedy-20, the-19)
nsubj(natural-23, comedy-20)
aux(natural-23, to-21)
cop(natural-23, be-22)
pobj(for-18, natural-23)
cc(natural-23, and-24)
amod(soundtrack-26, easy.The-25)
nsubj(good-29, soundtrack-26)
cop(good-29, is-27)
advmod(good-29, really-28)
conj(natural-23, good-29)
punct(natural-23, ,-30)
cc(natural-23, and-31)
det(pieces-34, the-32)
amod(pieces-34, set-33)
nsubj(joy-37, pieces-34)
cop(joy-37, are-35)
det(joy-37, a-36)
conj(natural-23, joy-37)
aux(behold-39, to-38)
infmod(joy-37, behold-39)
punct(stunning-4, .-40)

Sentence #4 (55 tokens):
I recommend that you watch this film with a bunch of mates, a few bottles of your liquor of choice, and prepare to be astonished and highly entertained.This carries on so perfectly from kitsch masterpieces like Plan 9 From Outer Space that it is in the true "B" movie tradition.
