Sentence #1 (130 tokens):
I won't repeat all that has been said already by other viewers of this film.In my opinion this is an excellent film, not only as a very human tale of the developing relationship between a father and his grown-up son, but also as a little window onto the world of practising Islam, for those like me who are not very familiar with that religion.An important aspect of this story is that of the young man's relation to his father's beliefs and practices, and how his attitude towards the religion seems to alter in subtle ways as we progress on their journey with them.This is a very thought-provoking, enjoyable and well-made film that I would recommend to anyone with brain and heart.
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=wo CharacterOffsetBegin=6 CharacterOffsetEnd=8 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=RB] [Text=repeat CharacterOffsetBegin=12 CharacterOffsetEnd=18 PartOfSpeech=VB] [Text=all CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=DT] [Text=that CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=DT] [Text=has CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=VBZ] [Text=been CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=VBN] [Text=said CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=VBD] [Text=already CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=RB] [Text=by CharacterOffsetBegin=50 CharacterOffsetEnd=52 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=53 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=viewers CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=DT] [Text=film.In CharacterOffsetBegin=75 CharacterOffsetEnd=82 PartOfSpeech=NN] [Text=my CharacterOffsetBegin=83 CharacterOffsetEnd=85 PartOfSpeech=PRP$] [Text=opinion CharacterOffsetBegin=86 CharacterOffsetEnd=93 PartOfSpeech=NN] [Text=this CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=102 CharacterOffsetEnd=104 PartOfSpeech=DT] [Text=excellent CharacterOffsetBegin=105 CharacterOffsetEnd=114 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=119 CharacterOffsetEnd=120 PartOfSpeech=,] [Text=not CharacterOffsetBegin=121 CharacterOffsetEnd=124 PartOfSpeech=RB] [Text=only CharacterOffsetBegin=125 CharacterOffsetEnd=129 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=RB] [Text=human CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=JJ] [Text=tale CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=DT] [Text=developing CharacterOffsetBegin=158 CharacterOffsetEnd=168 PartOfSpeech=VBG] [Text=relationship CharacterOffsetBegin=169 CharacterOffsetEnd=181 PartOfSpeech=NN] [Text=between CharacterOffsetBegin=182 CharacterOffsetEnd=189 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=190 CharacterOffsetEnd=191 PartOfSpeech=DT] [Text=father CharacterOffsetBegin=192 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=PRP$] [Text=grown-up CharacterOffsetBegin=207 CharacterOffsetEnd=215 PartOfSpeech=JJ] [Text=son CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=219 CharacterOffsetEnd=220 PartOfSpeech=,] [Text=but CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=CC] [Text=also CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=230 CharacterOffsetEnd=232 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=DT] [Text=little CharacterOffsetBegin=235 CharacterOffsetEnd=241 PartOfSpeech=JJ] [Text=window CharacterOffsetBegin=242 CharacterOffsetEnd=248 PartOfSpeech=NN] [Text=onto CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=254 CharacterOffsetEnd=257 PartOfSpeech=DT] [Text=world CharacterOffsetBegin=258 CharacterOffsetEnd=263 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=IN] [Text=practising CharacterOffsetBegin=267 CharacterOffsetEnd=277 PartOfSpeech=VBG] [Text=Islam CharacterOffsetBegin=278 CharacterOffsetEnd=283 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=,] [Text=for CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=289 CharacterOffsetEnd=294 PartOfSpeech=DT] [Text=like CharacterOffsetBegin=295 CharacterOffsetEnd=299 PartOfSpeech=IN] [Text=me CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=PRP] [Text=who CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=WP] [Text=are CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=VBP] [Text=not CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=RB] [Text=very CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=RB] [Text=familiar CharacterOffsetBegin=320 CharacterOffsetEnd=328 PartOfSpeech=JJ] [Text=with CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=334 CharacterOffsetEnd=338 PartOfSpeech=DT] [Text=religion.An CharacterOffsetBegin=339 CharacterOffsetEnd=350 PartOfSpeech=NN] [Text=important CharacterOffsetBegin=351 CharacterOffsetEnd=360 PartOfSpeech=JJ] [Text=aspect CharacterOffsetBegin=361 CharacterOffsetEnd=367 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=371 CharacterOffsetEnd=375 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=376 CharacterOffsetEnd=381 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=382 CharacterOffsetEnd=384 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=385 CharacterOffsetEnd=389 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=DT] [Text=young CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=JJ] [Text=man CharacterOffsetBegin=403 CharacterOffsetEnd=406 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=406 CharacterOffsetEnd=408 PartOfSpeech=POS] [Text=relation CharacterOffsetBegin=409 CharacterOffsetEnd=417 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=TO] [Text=his CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=PRP$] [Text=father CharacterOffsetBegin=425 CharacterOffsetEnd=431 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=431 CharacterOffsetEnd=433 PartOfSpeech=POS] [Text=beliefs CharacterOffsetBegin=434 CharacterOffsetEnd=441 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=442 CharacterOffsetEnd=445 PartOfSpeech=CC] [Text=practices CharacterOffsetBegin=446 CharacterOffsetEnd=455 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=,] [Text=and CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=CC] [Text=how CharacterOffsetBegin=461 CharacterOffsetEnd=464 PartOfSpeech=WRB] [Text=his CharacterOffsetBegin=465 CharacterOffsetEnd=468 PartOfSpeech=PRP$] [Text=attitude CharacterOffsetBegin=469 CharacterOffsetEnd=477 PartOfSpeech=NN] [Text=towards CharacterOffsetBegin=478 CharacterOffsetEnd=485 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=DT] [Text=religion CharacterOffsetBegin=490 CharacterOffsetEnd=498 PartOfSpeech=NN] [Text=seems CharacterOffsetBegin=499 CharacterOffsetEnd=504 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=505 CharacterOffsetEnd=507 PartOfSpeech=TO] [Text=alter CharacterOffsetBegin=508 CharacterOffsetEnd=513 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=514 CharacterOffsetEnd=516 PartOfSpeech=IN] [Text=subtle CharacterOffsetBegin=517 CharacterOffsetEnd=523 PartOfSpeech=JJ] [Text=ways CharacterOffsetBegin=524 CharacterOffsetEnd=528 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=529 CharacterOffsetEnd=531 PartOfSpeech=IN] [Text=we CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=PRP] [Text=progress CharacterOffsetBegin=535 CharacterOffsetEnd=543 PartOfSpeech=VBP] [Text=on CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=IN] [Text=their CharacterOffsetBegin=547 CharacterOffsetEnd=552 PartOfSpeech=PRP$] [Text=journey CharacterOffsetBegin=553 CharacterOffsetEnd=560 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=561 CharacterOffsetEnd=565 PartOfSpeech=IN] [Text=them.This CharacterOffsetBegin=566 CharacterOffsetEnd=575 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=576 CharacterOffsetEnd=578 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=579 CharacterOffsetEnd=580 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=581 CharacterOffsetEnd=585 PartOfSpeech=RB] [Text=thought-provoking CharacterOffsetBegin=586 CharacterOffsetEnd=603 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=603 CharacterOffsetEnd=604 PartOfSpeech=,] [Text=enjoyable CharacterOffsetBegin=605 CharacterOffsetEnd=614 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=615 CharacterOffsetEnd=618 PartOfSpeech=CC] [Text=well-made CharacterOffsetBegin=619 CharacterOffsetEnd=628 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=629 CharacterOffsetEnd=633 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=634 CharacterOffsetEnd=638 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=639 CharacterOffsetEnd=640 PartOfSpeech=PRP] [Text=would CharacterOffsetBegin=641 CharacterOffsetEnd=646 PartOfSpeech=MD] [Text=recommend CharacterOffsetBegin=647 CharacterOffsetEnd=656 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=657 CharacterOffsetEnd=659 PartOfSpeech=TO] [Text=anyone CharacterOffsetBegin=660 CharacterOffsetEnd=666 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=667 CharacterOffsetEnd=671 PartOfSpeech=IN] [Text=brain CharacterOffsetBegin=672 CharacterOffsetEnd=677 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=678 CharacterOffsetEnd=681 PartOfSpeech=CC] [Text=heart CharacterOffsetBegin=682 CharacterOffsetEnd=687 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=687 CharacterOffsetEnd=688 PartOfSpeech=.] 
root(ROOT-0, repeat-4)
nsubj(repeat-4, I-1)
aux(repeat-4, wo-2)
neg(repeat-4, n't-3)
dep(said-9, all-5)
nsubjpass(said-9, that-6)
aux(said-9, has-7)
auxpass(said-9, been-8)
ccomp(repeat-4, said-9)
advmod(by-11, already-10)
prep(said-9, by-11)
amod(viewers-13, other-12)
pobj(by-11, viewers-13)
prep(viewers-13, of-14)
det(film.In-16, this-15)
pobj(of-14, film.In-16)
poss(opinion-18, my-17)
dobj(film.In-16, opinion-18)
nsubj(film-23, this-19)
cop(film-23, is-20)
det(film-23, an-21)
amod(film-23, excellent-22)
rcmod(opinion-18, film-23)
punct(film-23, ,-24)
neg(film-23, not-25)
advmod(film-23, only-26)
prep(only-26, as-27)
det(tale-31, a-28)
advmod(human-30, very-29)
amod(tale-31, human-30)
pobj(as-27, tale-31)
prep(tale-31, of-32)
det(relationship-35, the-33)
amod(relationship-35, developing-34)
pobj(of-32, relationship-35)
prep(relationship-35, between-36)
det(father-38, a-37)
pobj(between-36, father-38)
cc(father-38, and-39)
poss(son-42, his-40)
amod(son-42, grown-up-41)
conj(father-38, son-42)
punct(repeat-4, ,-43)
cc(repeat-4, but-44)
advmod(repeat-4, also-45)
dep(film-119, as-46)
det(window-49, a-47)
amod(window-49, little-48)
pobj(as-46, window-49)
prep(window-49, onto-50)
det(world-52, the-51)
pobj(onto-50, world-52)
prep(world-52, of-53)
nn(Islam-55, practising-54)
pobj(of-53, Islam-55)
punct(as-46, ,-56)
prep(as-46, for-57)
pobj(for-57, those-58)
prep(those-58, like-59)
pobj(like-59, me-60)
nsubj(familiar-65, who-61)
cop(familiar-65, are-62)
neg(familiar-65, not-63)
advmod(familiar-65, very-64)
rcmod(me-60, familiar-65)
prep(familiar-65, with-66)
det(aspect-70, that-67)
amod(aspect-70, religion.An-68)
amod(aspect-70, important-69)
pobj(with-66, aspect-70)
prep(aspect-70, of-71)
det(story-73, this-72)
pobj(of-71, story-73)
aux(film-119, is-74)
mark(seems-97, that-75)
prep(seems-97, of-76)
det(man-79, the-77)
amod(man-79, young-78)
poss(relation-81, man-79)
possessive(man-79, 's-80)
pobj(of-76, relation-81)
prep(relation-81, to-82)
poss(father-84, his-83)
poss(beliefs-86, father-84)
possessive(father-84, 's-85)
pobj(to-82, beliefs-86)
cc(beliefs-86, and-87)
conj(beliefs-86, practices-88)
punct(seems-97, ,-89)
cc(seems-97, and-90)
advmod(seems-97, how-91)
poss(attitude-93, his-92)
nsubj(seems-97, attitude-93)
prep(attitude-93, towards-94)
det(religion-96, the-95)
pobj(towards-94, religion-96)
dep(film-119, seems-97)
aux(alter-99, to-98)
xcomp(seems-97, alter-99)
prep(alter-99, in-100)
amod(ways-102, subtle-101)
pobj(in-100, ways-102)
mark(progress-105, as-103)
nsubj(progress-105, we-104)
csubj(film-119, progress-105)
prep(progress-105, on-106)
poss(journey-108, their-107)
pobj(on-106, journey-108)
prep(journey-108, with-109)
pobj(with-109, them.This-110)
cop(film-119, is-111)
det(film-119, a-112)
advmod(thought-provoking-114, very-113)
amod(enjoyable-116, thought-provoking-114)
punct(enjoyable-116, ,-115)
amod(film-119, enjoyable-116)
cc(enjoyable-116, and-117)
conj(enjoyable-116, well-made-118)
conj(repeat-4, film-119)
mark(recommend-123, that-120)
nsubj(recommend-123, I-121)
aux(recommend-123, would-122)
ccomp(film-119, recommend-123)
prep(recommend-123, to-124)
pobj(to-124, anyone-125)
prep(anyone-125, with-126)
pobj(with-126, brain-127)
cc(brain-127, and-128)
conj(brain-127, heart-129)
punct(repeat-4, .-130)

