Sentence #1 (90 tokens):
This movie is plain fun.I has nothing to do with the original America Pie, but it is fun to watch.Another try, but better than Band camp and The naked mile, at least funnier.Just after first five minutes i was laughing my ass out, so I decided to call my friend and we would watch it together.We had a few beers and we had fun.You will not find any deep message in this movie, but it's worth watching.So, lay back and just enjoy.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=15 CharacterOffsetEnd=17 PartOfSpeech=VBZ] [Text=plain CharacterOffsetBegin=18 CharacterOffsetEnd=23 PartOfSpeech=JJ] [Text=fun.I CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=VBZ] [Text=nothing CharacterOffsetBegin=34 CharacterOffsetEnd=41 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=TO] [Text=do CharacterOffsetBegin=45 CharacterOffsetEnd=47 PartOfSpeech=VB] [Text=with CharacterOffsetBegin=48 CharacterOffsetEnd=52 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=53 CharacterOffsetEnd=56 PartOfSpeech=DT] [Text=original CharacterOffsetBegin=57 CharacterOffsetEnd=65 PartOfSpeech=JJ] [Text=America CharacterOffsetBegin=66 CharacterOffsetEnd=73 PartOfSpeech=NNP] [Text=Pie CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech=,] [Text=but CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=83 CharacterOffsetEnd=85 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=VBZ] [Text=fun CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=TO] [Text=watch.Another CharacterOffsetBegin=96 CharacterOffsetEnd=109 PartOfSpeech=NN] [Text=try CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=113 CharacterOffsetEnd=114 PartOfSpeech=,] [Text=but CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=CC] [Text=better CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=IN] [Text=Band CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=NN] [Text=camp CharacterOffsetBegin=136 CharacterOffsetEnd=140 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=DT] [Text=naked CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=JJ] [Text=mile CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=159 CharacterOffsetEnd=160 PartOfSpeech=,] [Text=at CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=JJS] [Text=funnier.Just CharacterOffsetBegin=170 CharacterOffsetEnd=182 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=183 CharacterOffsetEnd=188 PartOfSpeech=IN] [Text=first CharacterOffsetBegin=189 CharacterOffsetEnd=194 PartOfSpeech=JJ] [Text=five CharacterOffsetBegin=195 CharacterOffsetEnd=199 PartOfSpeech=CD] [Text=minutes CharacterOffsetBegin=200 CharacterOffsetEnd=207 PartOfSpeech=NNS] [Text=i CharacterOffsetBegin=208 CharacterOffsetEnd=209 PartOfSpeech=FW] [Text=was CharacterOffsetBegin=210 CharacterOffsetEnd=213 PartOfSpeech=VBD] [Text=laughing CharacterOffsetBegin=214 CharacterOffsetEnd=222 PartOfSpeech=VBG] [Text=my CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=PRP$] [Text=ass CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=NN] [Text=out CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=RP] [Text=, CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=,] [Text=so CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=PRP] [Text=decided CharacterOffsetBegin=240 CharacterOffsetEnd=247 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=TO] [Text=call CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=VB] [Text=my CharacterOffsetBegin=256 CharacterOffsetEnd=258 PartOfSpeech=PRP$] [Text=friend CharacterOffsetBegin=259 CharacterOffsetEnd=265 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=CC] [Text=we CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=PRP] [Text=would CharacterOffsetBegin=273 CharacterOffsetEnd=278 PartOfSpeech=MD] [Text=watch CharacterOffsetBegin=279 CharacterOffsetEnd=284 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=285 CharacterOffsetEnd=287 PartOfSpeech=PRP] [Text=together.We CharacterOffsetBegin=288 CharacterOffsetEnd=299 PartOfSpeech=NN] [Text=had CharacterOffsetBegin=300 CharacterOffsetEnd=303 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=304 CharacterOffsetEnd=305 PartOfSpeech=DT] [Text=few CharacterOffsetBegin=306 CharacterOffsetEnd=309 PartOfSpeech=JJ] [Text=beers CharacterOffsetBegin=310 CharacterOffsetEnd=315 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=CC] [Text=we CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=PRP] [Text=had CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=VBD] [Text=fun.You CharacterOffsetBegin=327 CharacterOffsetEnd=334 PartOfSpeech=NNP] [Text=will CharacterOffsetBegin=335 CharacterOffsetEnd=339 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=RB] [Text=find CharacterOffsetBegin=344 CharacterOffsetEnd=348 PartOfSpeech=VB] [Text=any CharacterOffsetBegin=349 CharacterOffsetEnd=352 PartOfSpeech=DT] [Text=deep CharacterOffsetBegin=353 CharacterOffsetEnd=357 PartOfSpeech=JJ] [Text=message CharacterOffsetBegin=358 CharacterOffsetEnd=365 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=366 CharacterOffsetEnd=368 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=369 CharacterOffsetEnd=373 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=374 CharacterOffsetEnd=379 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=379 CharacterOffsetEnd=380 PartOfSpeech=,] [Text=but CharacterOffsetBegin=381 CharacterOffsetEnd=384 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=385 CharacterOffsetEnd=387 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=387 CharacterOffsetEnd=389 PartOfSpeech=VBZ] [Text=worth CharacterOffsetBegin=390 CharacterOffsetEnd=395 PartOfSpeech=JJ] [Text=watching.So CharacterOffsetBegin=396 CharacterOffsetEnd=407 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=,] [Text=lay CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=VBD] [Text=back CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=RB] [Text=and CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=CC] [Text=just CharacterOffsetBegin=422 CharacterOffsetEnd=426 PartOfSpeech=RB] [Text=enjoy CharacterOffsetBegin=427 CharacterOffsetEnd=432 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=432 CharacterOffsetEnd=433 PartOfSpeech=.] 
root(ROOT-0, has-6)
det(movie-2, This-1)
nsubj(fun.I-5, movie-2)
cop(fun.I-5, is-3)
amod(fun.I-5, plain-4)
nsubj(has-6, fun.I-5)
dobj(has-6, nothing-7)
aux(do-9, to-8)
infmod(nothing-7, do-9)
prep(do-9, with-10)
det(Pie-14, the-11)
amod(Pie-14, original-12)
nn(Pie-14, America-13)
pobj(with-10, Pie-14)
punct(has-6, ,-15)
cc(has-6, but-16)
nsubj(fun-19, it-17)
cop(fun-19, is-18)
conj(has-6, fun-19)
prep(fun-19, to-20)
nn(try-22, watch.Another-21)
pobj(to-20, try-22)
punct(has-6, ,-23)
cc(has-6, but-24)
conj(has-6, better-25)
prep(better-25, than-26)
nn(camp-28, Band-27)
pobj(than-26, camp-28)
cc(camp-28, and-29)
det(mile-32, The-30)
amod(mile-32, naked-31)
conj(camp-28, mile-32)
punct(has-6, ,-33)
advmod(funnier.Just-36, at-34)
pobj(at-34, least-35)
conj(has-6, funnier.Just-36)
prep(funnier.Just-36, after-37)
amod(minutes-40, first-38)
num(minutes-40, five-39)
pobj(after-37, minutes-40)
nsubj(laughing-43, i-41)
aux(laughing-43, was-42)
dep(funnier.Just-36, laughing-43)
poss(ass-45, my-44)
dobj(laughing-43, ass-45)
prt(laughing-43, out-46)
punct(has-6, ,-47)
mark(decided-50, so-48)
nsubj(decided-50, I-49)
conj(has-6, decided-50)
aux(call-52, to-51)
xcomp(decided-50, call-52)
poss(friend-54, my-53)
dobj(call-52, friend-54)
cc(decided-50, and-55)
nsubj(watch-58, we-56)
aux(watch-58, would-57)
conj(decided-50, watch-58)
dobj(watch-58, it-59)
nsubj(had-61, together.We-60)
rcmod(it-59, had-61)
det(beers-64, a-62)
amod(beers-64, few-63)
dobj(had-61, beers-64)
cc(has-6, and-65)
nsubj(had-67, we-66)
conj(has-6, had-67)
nsubj(find-71, fun.You-68)
aux(find-71, will-69)
neg(find-71, not-70)
ccomp(had-67, find-71)
det(message-74, any-72)
amod(message-74, deep-73)
dobj(find-71, message-74)
prep(find-71, in-75)
det(movie-77, this-76)
pobj(in-75, movie-77)
punct(has-6, ,-78)
cc(has-6, but-79)
nsubj(worth-82, it-80)
cop(worth-82, 's-81)
conj(has-6, worth-82)
dep(worth-82, watching.So-83)
punct(has-6, ,-84)
conj(has-6, lay-85)
advmod(lay-85, back-86)
cc(has-6, and-87)
advmod(enjoy-89, just-88)
conj(has-6, enjoy-89)
punct(has-6, .-90)

