Sentence #1 (91 tokens):
This is a more interesting than usual porn movie, because it is a fantasy adventure.The production values are high and the acting is(believe it or not) pretty good,especially Jenna Jameson.It`s also in widescreen which helps,it gives a feeling of a real motion picture and NOT a porn movie.But,of course it is a porn and a really good one with nice costumes,fine atmosphere and scenery.And by the way,the sex IS hot.Watch out for this one...
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=DT] [Text=more CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=RBR] [Text=interesting CharacterOffsetBegin=19 CharacterOffsetEnd=30 PartOfSpeech=JJ] [Text=than CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=IN] [Text=usual CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=JJ] [Text=porn CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=47 CharacterOffsetEnd=52 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=,] [Text=because CharacterOffsetBegin=54 CharacterOffsetEnd=61 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=62 CharacterOffsetEnd=64 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=DT] [Text=fantasy CharacterOffsetBegin=70 CharacterOffsetEnd=77 PartOfSpeech=NN] [Text=adventure.The CharacterOffsetBegin=78 CharacterOffsetEnd=91 PartOfSpeech=NN] [Text=production CharacterOffsetBegin=92 CharacterOffsetEnd=102 PartOfSpeech=NN] [Text=values CharacterOffsetBegin=103 CharacterOffsetEnd=109 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=VBP] [Text=high CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=DT] [Text=acting CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=134 CharacterOffsetEnd=136 PartOfSpeech=VBZ] [Text=-LRB- CharacterOffsetBegin=136 CharacterOffsetEnd=137 PartOfSpeech=-LRB-] [Text=believe CharacterOffsetBegin=137 CharacterOffsetEnd=144 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=PRP] [Text=or CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=CC] [Text=not CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=RB] [Text=-RRB- CharacterOffsetBegin=154 CharacterOffsetEnd=155 PartOfSpeech=-RRB-] [Text=pretty CharacterOffsetBegin=156 CharacterOffsetEnd=162 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=,] [Text=especially CharacterOffsetBegin=168 CharacterOffsetEnd=178 PartOfSpeech=RB] [Text=Jenna CharacterOffsetBegin=179 CharacterOffsetEnd=184 PartOfSpeech=NNP] [Text=Jameson.It CharacterOffsetBegin=185 CharacterOffsetEnd=195 PartOfSpeech=NNP] [Text=` CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=``] [Text=s CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=NNS] [Text=also CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=IN] [Text=widescreen CharacterOffsetBegin=206 CharacterOffsetEnd=216 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=217 CharacterOffsetEnd=222 PartOfSpeech=WDT] [Text=helps CharacterOffsetBegin=223 CharacterOffsetEnd=228 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=228 CharacterOffsetEnd=229 PartOfSpeech=,] [Text=it CharacterOffsetBegin=229 CharacterOffsetEnd=231 PartOfSpeech=PRP] [Text=gives CharacterOffsetBegin=232 CharacterOffsetEnd=237 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=DT] [Text=feeling CharacterOffsetBegin=240 CharacterOffsetEnd=247 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=251 CharacterOffsetEnd=252 PartOfSpeech=DT] [Text=real CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=JJ] [Text=motion CharacterOffsetBegin=258 CharacterOffsetEnd=264 PartOfSpeech=NN] [Text=picture CharacterOffsetBegin=265 CharacterOffsetEnd=272 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=CC] [Text=NOT CharacterOffsetBegin=277 CharacterOffsetEnd=280 PartOfSpeech=NN] [Text=a CharacterOffsetBegin=281 CharacterOffsetEnd=282 PartOfSpeech=DT] [Text=porn CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=NN] [Text=movie.But CharacterOffsetBegin=288 CharacterOffsetEnd=297 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=297 CharacterOffsetEnd=298 PartOfSpeech=,] [Text=of CharacterOffsetBegin=298 CharacterOffsetEnd=300 PartOfSpeech=IN] [Text=course CharacterOffsetBegin=301 CharacterOffsetEnd=307 PartOfSpeech=NN] [Text=it CharacterOffsetBegin=308 CharacterOffsetEnd=310 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=DT] [Text=porn CharacterOffsetBegin=316 CharacterOffsetEnd=320 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=CC] [Text=a CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=DT] [Text=really CharacterOffsetBegin=327 CharacterOffsetEnd=333 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=334 CharacterOffsetEnd=338 PartOfSpeech=JJ] [Text=one CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=CD] [Text=with CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=IN] [Text=nice CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=JJ] [Text=costumes CharacterOffsetBegin=353 CharacterOffsetEnd=361 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=361 CharacterOffsetEnd=362 PartOfSpeech=,] [Text=fine CharacterOffsetBegin=362 CharacterOffsetEnd=366 PartOfSpeech=JJ] [Text=atmosphere CharacterOffsetBegin=367 CharacterOffsetEnd=377 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=378 CharacterOffsetEnd=381 PartOfSpeech=CC] [Text=scenery.And CharacterOffsetBegin=382 CharacterOffsetEnd=393 PartOfSpeech=NN] [Text=by CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=397 CharacterOffsetEnd=400 PartOfSpeech=DT] [Text=way CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=404 CharacterOffsetEnd=405 PartOfSpeech=,] [Text=the CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=DT] [Text=sex CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=NN] [Text=IS CharacterOffsetBegin=413 CharacterOffsetEnd=415 PartOfSpeech=VBZ] [Text=hot.Watch CharacterOffsetBegin=416 CharacterOffsetEnd=425 PartOfSpeech=NNP] [Text=out CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=RP] [Text=for CharacterOffsetBegin=430 CharacterOffsetEnd=433 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=434 CharacterOffsetEnd=438 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=439 CharacterOffsetEnd=442 PartOfSpeech=CD] [Text=... CharacterOffsetBegin=442 CharacterOffsetEnd=445 PartOfSpeech=:] 
root(ROOT-0, This-1)
dep(This-1, is-2)
dep(is-2, a-3)
advmod(interesting-5, more-4)
advmod(high-20, interesting-5)
prep(interesting-5, than-6)
amod(movie-9, usual-7)
nn(movie-9, porn-8)
pobj(than-6, movie-9)
punct(interesting-5, ,-10)
mark(values-18, because-11)
nsubj(values-18, it-12)
cop(values-18, is-13)
det(values-18, a-14)
nn(values-18, fantasy-15)
nn(values-18, adventure.The-16)
nn(values-18, production-17)
nsubj(high-20, values-18)
cop(high-20, are-19)
amod(a-3, high-20)
cc(high-20, and-21)
det(acting-23, the-22)
conj(high-20, acting-23)
auxpass(believe-26, is-24)
punct(believe-26, -LRB--25)
rcmod(acting-23, believe-26)
dep(believe-26, it-27)
cc(it-27, or-28)
conj(it-27, not-29)
punct(it-27, -RRB--30)
advmod(good-32, pretty-31)
dep(believe-26, good-32)
punct(good-32, ,-33)
advmod(s-38, especially-34)
nn(s-38, Jenna-35)
nn(s-38, Jameson.It-36)
punct(s-38, `-37)
conj(good-32, s-38)
advmod(in-40, also-39)
prep(s-38, in-40)
pobj(in-40, widescreen-41)
nsubj(helps-43, which-42)
rcmod(widescreen-41, helps-43)
punct(believe-26, ,-44)
nsubj(gives-46, it-45)
ccomp(believe-26, gives-46)
det(feeling-48, a-47)
dobj(gives-46, feeling-48)
prep(feeling-48, of-49)
det(picture-53, a-50)
amod(picture-53, real-51)
nn(picture-53, motion-52)
pobj(of-49, picture-53)
cc(picture-53, and-54)
conj(picture-53, NOT-55)
det(movie.But-58, a-56)
nn(movie.But-58, porn-57)
dobj(NOT-55, movie.But-58)
punct(movie.But-58, ,-59)
prep(movie.But-58, of-60)
pobj(of-60, course-61)
nsubj(porn-65, it-62)
cop(porn-65, is-63)
det(porn-65, a-64)
rcmod(movie.But-58, porn-65)
cc(porn-65, and-66)
det(one-70, a-67)
advmod(good-69, really-68)
amod(one-70, good-69)
conj(porn-65, one-70)
prep(one-70, with-71)
amod(costumes-73, nice-72)
pobj(with-71, costumes-73)
punct(costumes-73, ,-74)
amod(atmosphere-76, fine-75)
conj(costumes-73, atmosphere-76)
cc(costumes-73, and-77)
conj(costumes-73, scenery.And-78)
prep(scenery.And-78, by-79)
det(way-81, the-80)
pobj(by-79, way-81)
punct(movie.But-58, ,-82)
det(sex-84, the-83)
appos(movie.But-58, sex-84)
partmod(sex-84, IS-85)
dep(IS-85, hot.Watch-86)
prt(hot.Watch-86, out-87)
prep(hot.Watch-86, for-88)
det(one-90, this-89)
pobj(for-88, one-90)
punct(This-1, ...-91)

