Sentence #1 (111 tokens):
This movie has its ups and downs, but to me the good stuff in this movie very much outweighs the bads...What's not so good about the movie are indeed sometimes the dialogue, the sounds, the lighting(am I the only one who noticed the way the sets were lighted was amateur, and the acting....What is very good are the highly original storyline, the very intense atmosphere, the gore factor which is very high, and the effects which are done supremely.So, definitely worth watching, or maybe even a must-see for all you horror and gore fans....
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=VBZ] [Text=its CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=PRP$] [Text=ups CharacterOffsetBegin=23 CharacterOffsetEnd=26 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=CC] [Text=downs CharacterOffsetBegin=31 CharacterOffsetEnd=36 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=36 CharacterOffsetEnd=37 PartOfSpeech=,] [Text=but CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=CC] [Text=to CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=TO] [Text=me CharacterOffsetBegin=45 CharacterOffsetEnd=47 PartOfSpeech=PRP] [Text=the CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=JJ] [Text=stuff CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=63 CharacterOffsetEnd=65 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=71 CharacterOffsetEnd=76 PartOfSpeech=NN] [Text=very CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=82 CharacterOffsetEnd=86 PartOfSpeech=JJ] [Text=outweighs CharacterOffsetBegin=87 CharacterOffsetEnd=96 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=DT] [Text=bads CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=:] [Text=What CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=WP] [Text='s CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=RB] [Text=so CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=JJ] [Text=about CharacterOffsetBegin=127 CharacterOffsetEnd=132 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=137 CharacterOffsetEnd=142 PartOfSpeech=NN] [Text=are CharacterOffsetBegin=143 CharacterOffsetEnd=146 PartOfSpeech=VBP] [Text=indeed CharacterOffsetBegin=147 CharacterOffsetEnd=153 PartOfSpeech=RB] [Text=sometimes CharacterOffsetBegin=154 CharacterOffsetEnd=163 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=DT] [Text=dialogue CharacterOffsetBegin=168 CharacterOffsetEnd=176 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=176 CharacterOffsetEnd=177 PartOfSpeech=,] [Text=the CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=DT] [Text=sounds CharacterOffsetBegin=182 CharacterOffsetEnd=188 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=188 CharacterOffsetEnd=189 PartOfSpeech=,] [Text=the CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=DT] [Text=lighting CharacterOffsetBegin=194 CharacterOffsetEnd=202 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=202 CharacterOffsetEnd=203 PartOfSpeech=-LRB-] [Text=am CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=VBP] [Text=I CharacterOffsetBegin=206 CharacterOffsetEnd=207 PartOfSpeech=PRP] [Text=the CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=212 CharacterOffsetEnd=216 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=PRP] [Text=who CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=WP] [Text=noticed CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=DT] [Text=way CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=DT] [Text=sets CharacterOffsetBegin=245 CharacterOffsetEnd=249 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=250 CharacterOffsetEnd=254 PartOfSpeech=VBD] [Text=lighted CharacterOffsetBegin=255 CharacterOffsetEnd=262 PartOfSpeech=VBN] [Text=was CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=VBD] [Text=amateur CharacterOffsetBegin=267 CharacterOffsetEnd=274 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=,] [Text=and CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=DT] [Text=acting CharacterOffsetBegin=284 CharacterOffsetEnd=290 PartOfSpeech=VBG] [Text=... CharacterOffsetBegin=290 CharacterOffsetEnd=294 PartOfSpeech=:] [Text=What CharacterOffsetBegin=294 CharacterOffsetEnd=298 PartOfSpeech=WP] [Text=is CharacterOffsetBegin=299 CharacterOffsetEnd=301 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=JJ] [Text=are CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=DT] [Text=highly CharacterOffsetBegin=320 CharacterOffsetEnd=326 PartOfSpeech=RB] [Text=original CharacterOffsetBegin=327 CharacterOffsetEnd=335 PartOfSpeech=JJ] [Text=storyline CharacterOffsetBegin=336 CharacterOffsetEnd=345 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=345 CharacterOffsetEnd=346 PartOfSpeech=,] [Text=the CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=351 CharacterOffsetEnd=355 PartOfSpeech=RB] [Text=intense CharacterOffsetBegin=356 CharacterOffsetEnd=363 PartOfSpeech=JJ] [Text=atmosphere CharacterOffsetBegin=364 CharacterOffsetEnd=374 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=374 CharacterOffsetEnd=375 PartOfSpeech=,] [Text=the CharacterOffsetBegin=376 CharacterOffsetEnd=379 PartOfSpeech=DT] [Text=gore CharacterOffsetBegin=380 CharacterOffsetEnd=384 PartOfSpeech=VB] [Text=factor CharacterOffsetBegin=385 CharacterOffsetEnd=391 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=392 CharacterOffsetEnd=397 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=398 CharacterOffsetEnd=400 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=RB] [Text=high CharacterOffsetBegin=406 CharacterOffsetEnd=410 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=410 CharacterOffsetEnd=411 PartOfSpeech=,] [Text=and CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=416 CharacterOffsetEnd=419 PartOfSpeech=DT] [Text=effects CharacterOffsetBegin=420 CharacterOffsetEnd=427 PartOfSpeech=NNS] [Text=which CharacterOffsetBegin=428 CharacterOffsetEnd=433 PartOfSpeech=WDT] [Text=are CharacterOffsetBegin=434 CharacterOffsetEnd=437 PartOfSpeech=VBP] [Text=done CharacterOffsetBegin=438 CharacterOffsetEnd=442 PartOfSpeech=VBN] [Text=supremely.So CharacterOffsetBegin=443 CharacterOffsetEnd=455 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=,] [Text=definitely CharacterOffsetBegin=457 CharacterOffsetEnd=467 PartOfSpeech=RB] [Text=worth CharacterOffsetBegin=468 CharacterOffsetEnd=473 PartOfSpeech=JJ] [Text=watching CharacterOffsetBegin=474 CharacterOffsetEnd=482 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=482 CharacterOffsetEnd=483 PartOfSpeech=,] [Text=or CharacterOffsetBegin=484 CharacterOffsetEnd=486 PartOfSpeech=CC] [Text=maybe CharacterOffsetBegin=487 CharacterOffsetEnd=492 PartOfSpeech=RB] [Text=even CharacterOffsetBegin=493 CharacterOffsetEnd=497 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech=DT] [Text=must-see CharacterOffsetBegin=500 CharacterOffsetEnd=508 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=509 CharacterOffsetEnd=512 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=513 CharacterOffsetEnd=516 PartOfSpeech=DT] [Text=you CharacterOffsetBegin=517 CharacterOffsetEnd=520 PartOfSpeech=PRP] [Text=horror CharacterOffsetBegin=521 CharacterOffsetEnd=527 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=528 CharacterOffsetEnd=531 PartOfSpeech=CC] [Text=gore CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=VB] [Text=fans CharacterOffsetBegin=537 CharacterOffsetEnd=541 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=:] 
root(ROOT-0, has-3)
det(movie-2, This-1)
nsubj(has-3, movie-2)
poss(ups-5, its-4)
dobj(has-3, ups-5)
cc(ups-5, and-6)
conj(ups-5, downs-7)
punct(has-3, ,-8)
cc(has-3, but-9)
conj(has-3, to-10)
pobj(to-10, me-11)
det(stuff-14, the-12)
amod(stuff-14, good-13)
dep(to-10, stuff-14)
prep(stuff-14, in-15)
det(movie-17, this-16)
pobj(in-15, movie-17)
advmod(much-19, very-18)
amod(stuff-14, much-19)
dep(much-19, outweighs-20)
det(bads-22, the-21)
dep(outweighs-20, bads-22)
punct(bads-22, ...-23)
nsubj(good-28, What-24)
cop(good-28, 's-25)
neg(good-28, not-26)
advmod(good-28, so-27)
csubj(dialogue-36, good-28)
prep(good-28, about-29)
det(movie-31, the-30)
pobj(about-29, movie-31)
cop(dialogue-36, are-32)
advmod(dialogue-36, indeed-33)
advmod(dialogue-36, sometimes-34)
det(dialogue-36, the-35)
dep(bads-22, dialogue-36)
punct(dialogue-36, ,-37)
det(sounds-39, the-38)
conj(dialogue-36, sounds-39)
punct(dialogue-36, ,-40)
det(lighting-42, the-41)
conj(dialogue-36, lighting-42)
punct(good-67, -LRB--43)
dep(good-67, am-44)
nsubj(am-44, I-45)
det(one-48, the-46)
advmod(one-48, only-47)
dep(I-45, one-48)
nsubj(noticed-50, who-49)
rcmod(one-48, noticed-50)
det(way-52, the-51)
dobj(noticed-50, way-52)
det(sets-54, the-53)
nsubjpass(lighted-56, sets-54)
auxpass(lighted-56, were-55)
nsubj(amateur-58, lighted-56)
cop(amateur-58, was-57)
rcmod(way-52, amateur-58)
punct(I-45, ,-59)
cc(I-45, and-60)
det(acting-62, the-61)
conj(I-45, acting-62)
punct(good-67, ...-63)
nsubj(good-67, What-64)
cop(good-67, is-65)
advmod(good-67, very-66)
nsubj(storyline-72, good-67)
cop(storyline-72, are-68)
det(storyline-72, the-69)
advmod(original-71, highly-70)
amod(storyline-72, original-71)
rcmod(lighting-42, storyline-72)
punct(lighting-42, ,-73)
det(atmosphere-77, the-74)
advmod(intense-76, very-75)
amod(atmosphere-77, intense-76)
appos(lighting-42, atmosphere-77)
punct(lighting-42, ,-78)
det(factor-81, the-79)
nn(factor-81, gore-80)
appos(lighting-42, factor-81)
nsubj(high-85, which-82)
cop(high-85, is-83)
advmod(high-85, very-84)
rcmod(factor-81, high-85)
punct(lighting-42, ,-86)
cc(dialogue-36, and-87)
det(effects-89, the-88)
conj(dialogue-36, effects-89)
nsubjpass(done-92, which-90)
auxpass(done-92, are-91)
rcmod(effects-89, done-92)
dobj(done-92, supremely.So-93)
punct(supremely.So-93, ,-94)
advmod(worth-96, definitely-95)
conj(supremely.So-93, worth-96)
dep(worth-96, watching-97)
punct(supremely.So-93, ,-98)
cc(supremely.So-93, or-99)
conj(supremely.So-93, maybe-100)
advmod(must-see-103, even-101)
det(must-see-103, a-102)
dep(maybe-100, must-see-103)
prep(must-see-103, for-104)
dep(horror-107, all-105)
nsubj(horror-107, you-106)
amod(fans-110, horror-107)
cc(horror-107, and-108)
conj(horror-107, gore-109)
pobj(for-104, fans-110)
punct(has-3, ...-111)

