Sentence #1 (139 tokens):
this a great Disney flick.it is the story of an aging high school baseball coach(Dennis Quaid),who was once on his way to the big leagues as a pitcher,but suffered a career ending injury.but through series of events,Jimmy Morris(Quaid)gets a try out with a major league team and even makes the roster.this is a great family film.it is inspirational,but doesn't pour it on too thick.it's fun and entertaining.adults will enjoy this movie as well as kids.it is based upon a true story,though i'm sure the filmmakers took some liberties in telling the story.Quaid is sensational as the title character,very convincing.if you're looking for a film the whole family can enjoy,look no further.9/10
[Text=this CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=a CharacterOffsetBegin=9 CharacterOffsetEnd=10 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=JJ] [Text=Disney CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=NNP] [Text=flick.it CharacterOffsetBegin=24 CharacterOffsetEnd=32 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=33 CharacterOffsetEnd=35 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=46 CharacterOffsetEnd=48 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=49 CharacterOffsetEnd=51 PartOfSpeech=DT] [Text=aging CharacterOffsetBegin=52 CharacterOffsetEnd=57 PartOfSpeech=NN] [Text=high CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=JJ] [Text=school CharacterOffsetBegin=63 CharacterOffsetEnd=69 PartOfSpeech=NN] [Text=baseball CharacterOffsetBegin=70 CharacterOffsetEnd=78 PartOfSpeech=NN] [Text=coach CharacterOffsetBegin=79 CharacterOffsetEnd=84 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=-LRB-] [Text=Dennis CharacterOffsetBegin=85 CharacterOffsetEnd=91 PartOfSpeech=NNP] [Text=Quaid CharacterOffsetBegin=92 CharacterOffsetEnd=97 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=98 CharacterOffsetEnd=99 PartOfSpeech=,] [Text=who CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=VBD] [Text=once CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=RB] [Text=on CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=PRP$] [Text=way CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=123 CharacterOffsetEnd=125 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=DT] [Text=big CharacterOffsetBegin=130 CharacterOffsetEnd=133 PartOfSpeech=JJ] [Text=leagues CharacterOffsetBegin=134 CharacterOffsetEnd=141 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=145 CharacterOffsetEnd=146 PartOfSpeech=DT] [Text=pitcher CharacterOffsetBegin=147 CharacterOffsetEnd=154 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=154 CharacterOffsetEnd=155 PartOfSpeech=,] [Text=but CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=CC] [Text=suffered CharacterOffsetBegin=159 CharacterOffsetEnd=167 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=168 CharacterOffsetEnd=169 PartOfSpeech=DT] [Text=career CharacterOffsetBegin=170 CharacterOffsetEnd=176 PartOfSpeech=NN] [Text=ending CharacterOffsetBegin=177 CharacterOffsetEnd=183 PartOfSpeech=VBG] [Text=injury.but CharacterOffsetBegin=184 CharacterOffsetEnd=194 PartOfSpeech=NN] [Text=through CharacterOffsetBegin=195 CharacterOffsetEnd=202 PartOfSpeech=IN] [Text=series CharacterOffsetBegin=203 CharacterOffsetEnd=209 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=210 CharacterOffsetEnd=212 PartOfSpeech=IN] [Text=events CharacterOffsetBegin=213 CharacterOffsetEnd=219 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=219 CharacterOffsetEnd=220 PartOfSpeech=,] [Text=Jimmy CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=NNP] [Text=Morris CharacterOffsetBegin=226 CharacterOffsetEnd=232 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=232 CharacterOffsetEnd=233 PartOfSpeech=-LRB-] [Text=Quaid CharacterOffsetBegin=233 CharacterOffsetEnd=238 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=-RRB-] [Text=gets CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=244 CharacterOffsetEnd=245 PartOfSpeech=DT] [Text=try CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=NN] [Text=out CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=RP] [Text=with CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=DT] [Text=major CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=JJ] [Text=league CharacterOffsetBegin=267 CharacterOffsetEnd=273 PartOfSpeech=NN] [Text=team CharacterOffsetBegin=274 CharacterOffsetEnd=278 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=279 CharacterOffsetEnd=282 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=RB] [Text=makes CharacterOffsetBegin=288 CharacterOffsetEnd=293 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=DT] [Text=roster.this CharacterOffsetBegin=298 CharacterOffsetEnd=309 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=310 CharacterOffsetEnd=312 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=313 CharacterOffsetEnd=314 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=315 CharacterOffsetEnd=320 PartOfSpeech=JJ] [Text=family CharacterOffsetBegin=321 CharacterOffsetEnd=327 PartOfSpeech=NN] [Text=film.it CharacterOffsetBegin=328 CharacterOffsetEnd=335 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=VBZ] [Text=inspirational CharacterOffsetBegin=339 CharacterOffsetEnd=352 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=352 CharacterOffsetEnd=353 PartOfSpeech=,] [Text=but CharacterOffsetBegin=353 CharacterOffsetEnd=356 PartOfSpeech=CC] [Text=does CharacterOffsetBegin=357 CharacterOffsetEnd=361 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=RB] [Text=pour CharacterOffsetBegin=365 CharacterOffsetEnd=369 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=370 CharacterOffsetEnd=372 PartOfSpeech=PRP] [Text=on CharacterOffsetBegin=373 CharacterOffsetEnd=375 PartOfSpeech=IN] [Text=too CharacterOffsetBegin=376 CharacterOffsetEnd=379 PartOfSpeech=RB] [Text=thick.it CharacterOffsetBegin=380 CharacterOffsetEnd=388 PartOfSpeech=JJ] [Text='s CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=POS] [Text=fun CharacterOffsetBegin=391 CharacterOffsetEnd=394 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=CC] [Text=entertaining.adults CharacterOffsetBegin=399 CharacterOffsetEnd=418 PartOfSpeech=NNS] [Text=will CharacterOffsetBegin=419 CharacterOffsetEnd=423 PartOfSpeech=MD] [Text=enjoy CharacterOffsetBegin=424 CharacterOffsetEnd=429 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=430 CharacterOffsetEnd=434 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=435 CharacterOffsetEnd=440 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=441 CharacterOffsetEnd=443 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=444 CharacterOffsetEnd=448 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=449 CharacterOffsetEnd=451 PartOfSpeech=IN] [Text=kids.it CharacterOffsetBegin=452 CharacterOffsetEnd=459 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=VBZ] [Text=based CharacterOffsetBegin=463 CharacterOffsetEnd=468 PartOfSpeech=VBN] [Text=upon CharacterOffsetBegin=469 CharacterOffsetEnd=473 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=474 CharacterOffsetEnd=475 PartOfSpeech=DT] [Text=true CharacterOffsetBegin=476 CharacterOffsetEnd=480 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=481 CharacterOffsetEnd=486 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=486 CharacterOffsetEnd=487 PartOfSpeech=,] [Text=though CharacterOffsetBegin=487 CharacterOffsetEnd=493 PartOfSpeech=IN] [Text=i CharacterOffsetBegin=494 CharacterOffsetEnd=495 PartOfSpeech=FW] [Text='m CharacterOffsetBegin=495 CharacterOffsetEnd=497 PartOfSpeech=VBP] [Text=sure CharacterOffsetBegin=498 CharacterOffsetEnd=502 PartOfSpeech=JJ] [Text=the CharacterOffsetBegin=503 CharacterOffsetEnd=506 PartOfSpeech=DT] [Text=filmmakers CharacterOffsetBegin=507 CharacterOffsetEnd=517 PartOfSpeech=NNS] [Text=took CharacterOffsetBegin=518 CharacterOffsetEnd=522 PartOfSpeech=VBD] [Text=some CharacterOffsetBegin=523 CharacterOffsetEnd=527 PartOfSpeech=DT] [Text=liberties CharacterOffsetBegin=528 CharacterOffsetEnd=537 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=IN] [Text=telling CharacterOffsetBegin=541 CharacterOffsetEnd=548 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=549 CharacterOffsetEnd=552 PartOfSpeech=DT] [Text=story.Quaid CharacterOffsetBegin=553 CharacterOffsetEnd=564 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=565 CharacterOffsetEnd=567 PartOfSpeech=VBZ] [Text=sensational CharacterOffsetBegin=568 CharacterOffsetEnd=579 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=580 CharacterOffsetEnd=582 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=583 CharacterOffsetEnd=586 PartOfSpeech=DT] [Text=title CharacterOffsetBegin=587 CharacterOffsetEnd=592 PartOfSpeech=NN] [Text=character CharacterOffsetBegin=593 CharacterOffsetEnd=602 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=,] [Text=very CharacterOffsetBegin=603 CharacterOffsetEnd=607 PartOfSpeech=RB] [Text=convincing.if CharacterOffsetBegin=608 CharacterOffsetEnd=621 PartOfSpeech=JJ] [Text=you CharacterOffsetBegin=622 CharacterOffsetEnd=625 PartOfSpeech=PRP] [Text='re CharacterOffsetBegin=625 CharacterOffsetEnd=628 PartOfSpeech=VBP] [Text=looking CharacterOffsetBegin=629 CharacterOffsetEnd=636 PartOfSpeech=VBG] [Text=for CharacterOffsetBegin=637 CharacterOffsetEnd=640 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=641 CharacterOffsetEnd=642 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=643 CharacterOffsetEnd=647 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=648 CharacterOffsetEnd=651 PartOfSpeech=DT] [Text=whole CharacterOffsetBegin=652 CharacterOffsetEnd=657 PartOfSpeech=JJ] [Text=family CharacterOffsetBegin=658 CharacterOffsetEnd=664 PartOfSpeech=NN] [Text=can CharacterOffsetBegin=665 CharacterOffsetEnd=668 PartOfSpeech=MD] [Text=enjoy CharacterOffsetBegin=669 CharacterOffsetEnd=674 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=674 CharacterOffsetEnd=675 PartOfSpeech=,] [Text=look CharacterOffsetBegin=675 CharacterOffsetEnd=679 PartOfSpeech=VB] [Text=no CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=DT] [Text=further CharacterOffsetBegin=683 CharacterOffsetEnd=690 PartOfSpeech=JJ] [Text=.9 CharacterOffsetBegin=690 CharacterOffsetEnd=692 PartOfSpeech=CD] [Text=/ CharacterOffsetBegin=692 CharacterOffsetEnd=693 PartOfSpeech=:] [Text=10 CharacterOffsetBegin=693 CharacterOffsetEnd=695 PartOfSpeech=CD] 
root(ROOT-0, story-8)
predet(flick.it-5, this-1)
det(flick.it-5, a-2)
amod(flick.it-5, great-3)
nn(flick.it-5, Disney-4)
nsubj(story-8, flick.it-5)
cop(story-8, is-6)
det(story-8, the-7)
prep(story-8, of-9)
det(coach-15, an-10)
amod(coach-15, aging-11)
amod(coach-15, high-12)
nn(coach-15, school-13)
nn(coach-15, baseball-14)
pobj(of-9, coach-15)
punct(Quaid-18, -LRB--16)
nn(Quaid-18, Dennis-17)
appos(coach-15, Quaid-18)
punct(Quaid-18, -RRB--19)
punct(coach-15, ,-20)
nsubj(was-22, who-21)
rcmod(coach-15, was-22)
advmod(was-22, once-23)
prep(was-22, on-24)
poss(way-26, his-25)
pobj(on-24, way-26)
prep(way-26, to-27)
det(leagues-30, the-28)
amod(leagues-30, big-29)
pobj(to-27, leagues-30)
prep(was-22, as-31)
det(pitcher-33, a-32)
pobj(as-31, pitcher-33)
punct(story-8, ,-34)
cc(story-8, but-35)
partmod(gets-51, suffered-36)
det(career-38, a-37)
dobj(suffered-36, career-38)
partmod(career-38, ending-39)
dobj(ending-39, injury.but-40)
prep(ending-39, through-41)
pobj(through-41, series-42)
prep(series-42, of-43)
pobj(of-43, events-44)
punct(gets-51, ,-45)
dep(gets-51, Jimmy-46)
nsubj(gets-51, Morris-47)
punct(Quaid-49, -LRB--48)
appos(Morris-47, Quaid-49)
punct(Quaid-49, -RRB--50)
nsubj(inspirational-71, gets-51)
det(try-53, a-52)
dobj(gets-51, try-53)
advmod(try-53, out-54)
prep(try-53, with-55)
det(team-59, a-56)
amod(team-59, major-57)
nn(team-59, league-58)
pobj(with-55, team-59)
cc(gets-51, and-60)
advmod(makes-62, even-61)
conj(gets-51, makes-62)
det(roster.this-64, the-63)
nsubj(film.it-69, roster.this-64)
cop(film.it-69, is-65)
det(film.it-69, a-66)
amod(film.it-69, great-67)
nn(film.it-69, family-68)
ccomp(makes-62, film.it-69)
cop(inspirational-71, is-70)
conj(story-8, inspirational-71)
punct(inspirational-71, ,-72)
cc(inspirational-71, but-73)
aux(pour-76, does-74)
neg(pour-76, n't-75)
csubj(enjoy-86, pour-76)
dobj(pour-76, it-77)
prep(pour-76, on-78)
advmod(thick.it-80, too-79)
poss(fun-82, thick.it-80)
possessive(thick.it-80, 's-81)
pobj(on-78, fun-82)
cc(fun-82, and-83)
conj(fun-82, entertaining.adults-84)
aux(enjoy-86, will-85)
conj(inspirational-71, enjoy-86)
det(movie-88, this-87)
dobj(enjoy-86, movie-88)
advmod(well-90, as-89)
cc(movie-88, well-90)
mwe(well-90, as-91)
conj(movie-88, kids.it-92)
auxpass(based-94, is-93)
csubj(sensational-114, based-94)
prep(based-94, upon-95)
det(story-98, a-96)
amod(story-98, true-97)
pobj(upon-95, story-98)
punct(based-94, ,-99)
mark(sure-103, though-100)
nsubj(sure-103, i-101)
cop(sure-103, 'm-102)
advcl(based-94, sure-103)
det(filmmakers-105, the-104)
nsubj(took-106, filmmakers-105)
ccomp(sure-103, took-106)
det(liberties-108, some-107)
dobj(took-106, liberties-108)
prep(took-106, in-109)
pcomp(in-109, telling-110)
det(story.Quaid-112, the-111)
dobj(telling-110, story.Quaid-112)
cop(sensational-114, is-113)
dep(enjoy-86, sensational-114)
prep(sensational-114, as-115)
det(character-118, the-116)
nn(character-118, title-117)
pobj(as-115, character-118)
punct(sensational-114, ,-119)
advmod(convincing.if-121, very-120)
advmod(looking-124, convincing.if-121)
nsubj(looking-124, you-122)
aux(looking-124, 're-123)
dep(sensational-114, looking-124)
prep(looking-124, for-125)
det(film-127, a-126)
pobj(for-125, film-127)
det(family-130, the-128)
amod(family-130, whole-129)
nsubj(enjoy-132, family-130)
aux(enjoy-132, can-131)
rcmod(film-127, enjoy-132)
punct(looking-124, ,-133)
dep(looking-124, look-134)
det(.9-137, no-135)
amod(.9-137, further-136)
dep(look-134, .9-137)
punct(.9-137, /-138)
dep(look-134, 10-139)

