Sentence #1 (89 tokens):
i got to see the whole movie last night and i found it very exciting.it was at least,not like the teen-slasher movies that pop out every now and then.the search for the killer and the 'partner' relationship between the hero&the so-called bad guy was parts i liked about the movie.also,i remember once being on the edge of my seat during a specific scene in the movie.i mean it's exciting.maybe some time later,i might watch the movie again...
[Text=i CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=LS] [Text=got CharacterOffsetBegin=6 CharacterOffsetEnd=9 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=10 CharacterOffsetEnd=12 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=DT] [Text=whole CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=JJ] [Text=movie CharacterOffsetBegin=27 CharacterOffsetEnd=32 PartOfSpeech=NN] [Text=last CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=JJ] [Text=night CharacterOffsetBegin=38 CharacterOffsetEnd=43 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=CC] [Text=i CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=FW] [Text=found CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=VBN] [Text=it CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=PRP] [Text=very CharacterOffsetBegin=59 CharacterOffsetEnd=63 PartOfSpeech=RB] [Text=exciting.it CharacterOffsetBegin=64 CharacterOffsetEnd=75 PartOfSpeech=VBD] [Text=was CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=VBD] [Text=at CharacterOffsetBegin=80 CharacterOffsetEnd=82 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=JJS] [Text=, CharacterOffsetBegin=88 CharacterOffsetEnd=89 PartOfSpeech=,] [Text=not CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=RB] [Text=like CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=98 CharacterOffsetEnd=101 PartOfSpeech=DT] [Text=teen-slasher CharacterOffsetBegin=102 CharacterOffsetEnd=114 PartOfSpeech=JJ] [Text=movies CharacterOffsetBegin=115 CharacterOffsetEnd=121 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=WDT] [Text=pop CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=VBP] [Text=out CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=RP] [Text=every CharacterOffsetBegin=135 CharacterOffsetEnd=140 PartOfSpeech=DT] [Text=now CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=RB] [Text=and CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=CC] [Text=then.the CharacterOffsetBegin=149 CharacterOffsetEnd=157 PartOfSpeech=RB] [Text=search CharacterOffsetBegin=158 CharacterOffsetEnd=164 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=169 CharacterOffsetEnd=172 PartOfSpeech=DT] [Text=killer CharacterOffsetBegin=173 CharacterOffsetEnd=179 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=DT] [Text=` CharacterOffsetBegin=188 CharacterOffsetEnd=189 PartOfSpeech=``] [Text=partner CharacterOffsetBegin=189 CharacterOffsetEnd=196 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=''] [Text=relationship CharacterOffsetBegin=198 CharacterOffsetEnd=210 PartOfSpeech=NN] [Text=between CharacterOffsetBegin=211 CharacterOffsetEnd=218 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=219 CharacterOffsetEnd=222 PartOfSpeech=DT] [Text=hero CharacterOffsetBegin=223 CharacterOffsetEnd=227 PartOfSpeech=NN] [Text=& CharacterOffsetBegin=227 CharacterOffsetEnd=228 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=DT] [Text=so-called CharacterOffsetBegin=232 CharacterOffsetEnd=241 PartOfSpeech=JJ] [Text=bad CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=JJ] [Text=guy CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=VBD] [Text=parts CharacterOffsetBegin=254 CharacterOffsetEnd=259 PartOfSpeech=NNS] [Text=i CharacterOffsetBegin=260 CharacterOffsetEnd=261 PartOfSpeech=FW] [Text=liked CharacterOffsetBegin=262 CharacterOffsetEnd=267 PartOfSpeech=VBD] [Text=about CharacterOffsetBegin=268 CharacterOffsetEnd=273 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=274 CharacterOffsetEnd=277 PartOfSpeech=DT] [Text=movie.also CharacterOffsetBegin=278 CharacterOffsetEnd=288 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=288 CharacterOffsetEnd=289 PartOfSpeech=,] [Text=i CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=FW] [Text=remember CharacterOffsetBegin=291 CharacterOffsetEnd=299 PartOfSpeech=VBP] [Text=once CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=RB] [Text=being CharacterOffsetBegin=305 CharacterOffsetEnd=310 PartOfSpeech=VBG] [Text=on CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=314 CharacterOffsetEnd=317 PartOfSpeech=DT] [Text=edge CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=323 CharacterOffsetEnd=325 PartOfSpeech=IN] [Text=my CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=PRP$] [Text=seat CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=NN] [Text=during CharacterOffsetBegin=334 CharacterOffsetEnd=340 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=341 CharacterOffsetEnd=342 PartOfSpeech=DT] [Text=specific CharacterOffsetBegin=343 CharacterOffsetEnd=351 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=352 CharacterOffsetEnd=357 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=358 CharacterOffsetEnd=360 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=DT] [Text=movie.i CharacterOffsetBegin=365 CharacterOffsetEnd=372 PartOfSpeech=FW] [Text=mean CharacterOffsetBegin=373 CharacterOffsetEnd=377 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=378 CharacterOffsetEnd=380 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=380 CharacterOffsetEnd=382 PartOfSpeech=VBZ] [Text=exciting.maybe CharacterOffsetBegin=383 CharacterOffsetEnd=397 PartOfSpeech=NN] [Text=some CharacterOffsetBegin=398 CharacterOffsetEnd=402 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=403 CharacterOffsetEnd=407 PartOfSpeech=NN] [Text=later CharacterOffsetBegin=408 CharacterOffsetEnd=413 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=413 CharacterOffsetEnd=414 PartOfSpeech=,] [Text=i CharacterOffsetBegin=414 CharacterOffsetEnd=415 PartOfSpeech=FW] [Text=might CharacterOffsetBegin=416 CharacterOffsetEnd=421 PartOfSpeech=MD] [Text=watch CharacterOffsetBegin=422 CharacterOffsetEnd=427 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=428 CharacterOffsetEnd=431 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=432 CharacterOffsetEnd=437 PartOfSpeech=NN] [Text=again CharacterOffsetBegin=438 CharacterOffsetEnd=443 PartOfSpeech=RB] [Text=... CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=:] 
root(ROOT-0, got-2)
nsubj(got-2, i-1)
aux(see-4, to-3)
xcomp(got-2, see-4)
det(movie-7, the-5)
amod(movie-7, whole-6)
dobj(see-4, movie-7)
amod(night-9, last-8)
tmod(see-4, night-9)
cc(see-4, and-10)
conj(see-4, i-11)
partmod(i-11, found-12)
nsubj(exciting.it-15, it-13)
advmod(exciting.it-15, very-14)
ccomp(found-12, exciting.it-15)
partmod(i-11, was-16)
prep(was-16, at-17)
pobj(at-17, least-18)
punct(at-17, ,-19)
neg(at-17, not-20)
prep(at-17, like-21)
det(movies-24, the-22)
amod(movies-24, teen-slasher-23)
pobj(like-21, movies-24)
nsubj(pop-26, that-25)
rcmod(movies-24, pop-26)
prt(pop-26, out-27)
det(search-32, every-28)
advmod(search-32, now-29)
cc(now-29, and-30)
conj(now-29, then.the-31)
dobj(pop-26, search-32)
prep(search-32, for-33)
det(killer-35, the-34)
pobj(for-33, killer-35)
cc(killer-35, and-36)
det(partner-39, the-37)
punct(partner-39, `-38)
poss(relationship-41, partner-39)
punct(partner-39, '-40)
conj(killer-35, relationship-41)
prep(search-32, between-42)
det(hero-44, the-43)
pobj(between-42, hero-44)
cc(hero-44, &-45)
det(guy-49, the-46)
amod(guy-49, so-called-47)
amod(guy-49, bad-48)
conj(hero-44, guy-49)
dep(got-2, was-50)
nsubj(was-50, parts-51)
nsubj(liked-53, i-52)
rcmod(parts-51, liked-53)
prep(liked-53, about-54)
det(movie.also-56, the-55)
pobj(about-54, movie.also-56)
punct(parts-51, ,-57)
nsubj(remember-59, i-58)
rcmod(parts-51, remember-59)
advmod(mean-75, once-60)
aux(mean-75, being-61)
prep(being-61, on-62)
det(edge-64, the-63)
pobj(on-62, edge-64)
prep(edge-64, of-65)
poss(seat-67, my-66)
pobj(of-65, seat-67)
prep(being-61, during-68)
det(scene-71, a-69)
amod(scene-71, specific-70)
pobj(during-68, scene-71)
prep(scene-71, in-72)
det(movie.i-74, the-73)
pobj(in-72, movie.i-74)
ccomp(remember-59, mean-75)
nsubj(exciting.maybe-78, it-76)
cop(exciting.maybe-78, 's-77)
ccomp(mean-75, exciting.maybe-78)
det(time-80, some-79)
npadvmod(later-81, time-80)
advmod(exciting.maybe-78, later-81)
punct(parts-51, ,-82)
nsubj(watch-85, i-83)
aux(watch-85, might-84)
rcmod(parts-51, watch-85)
det(movie-87, the-86)
dobj(watch-85, movie-87)
advmod(watch-85, again-88)
punct(got-2, ...-89)

