Sentence #1 (119 tokens):
The 3rd and in my view the best of the Blackadder series.The only downside is that there is no Lord Percy who was the funniest character from the previous series but Hugh Laurie's Prince Regent is suitably madcap laugh a line.As a package it's quality through and through with convincing regency sets, superb cutting sarcasm and little bits of the wacky, the 'macbeth' actors standing out and Prince Georges 'lucky us' chicken impression, and the missing words from Dr Johnson's dictionary.Few comedies have been quite as both clever as they are funny, okay the odd lame observation or line gets in but mostly it's a scream.
[Text=The CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT] [Text=3rd CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=CC] [Text=in CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=IN] [Text=my CharacterOffsetBegin=19 CharacterOffsetEnd=21 PartOfSpeech=PRP$] [Text=view CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=36 CharacterOffsetEnd=38 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=DT] [Text=Blackadder CharacterOffsetBegin=43 CharacterOffsetEnd=53 PartOfSpeech=NNP] [Text=series.The CharacterOffsetBegin=54 CharacterOffsetEnd=64 PartOfSpeech=NNP] [Text=only CharacterOffsetBegin=65 CharacterOffsetEnd=69 PartOfSpeech=RB] [Text=downside CharacterOffsetBegin=70 CharacterOffsetEnd=78 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=82 CharacterOffsetEnd=86 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=87 CharacterOffsetEnd=92 PartOfSpeech=EX] [Text=is CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=VBZ] [Text=no CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=DT] [Text=Lord CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=NN] [Text=Percy CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=NNP] [Text=who CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=118 CharacterOffsetEnd=121 PartOfSpeech=DT] [Text=funniest CharacterOffsetBegin=122 CharacterOffsetEnd=130 PartOfSpeech=JJS] [Text=character CharacterOffsetBegin=131 CharacterOffsetEnd=140 PartOfSpeech=NN] [Text=from CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=146 CharacterOffsetEnd=149 PartOfSpeech=DT] [Text=previous CharacterOffsetBegin=150 CharacterOffsetEnd=158 PartOfSpeech=JJ] [Text=series CharacterOffsetBegin=159 CharacterOffsetEnd=165 PartOfSpeech=NN] [Text=but CharacterOffsetBegin=166 CharacterOffsetEnd=169 PartOfSpeech=CC] [Text=Hugh CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=NNP] [Text=Laurie CharacterOffsetBegin=175 CharacterOffsetEnd=181 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=POS] [Text=Prince CharacterOffsetBegin=184 CharacterOffsetEnd=190 PartOfSpeech=NNP] [Text=Regent CharacterOffsetBegin=191 CharacterOffsetEnd=197 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=VBZ] [Text=suitably CharacterOffsetBegin=201 CharacterOffsetEnd=209 PartOfSpeech=RB] [Text=madcap CharacterOffsetBegin=210 CharacterOffsetEnd=216 PartOfSpeech=JJ] [Text=laugh CharacterOffsetBegin=217 CharacterOffsetEnd=222 PartOfSpeech=NN] [Text=a CharacterOffsetBegin=223 CharacterOffsetEnd=224 PartOfSpeech=DT] [Text=line.As CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=NN] [Text=a CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=DT] [Text=package CharacterOffsetBegin=235 CharacterOffsetEnd=242 PartOfSpeech=NN] [Text=it CharacterOffsetBegin=243 CharacterOffsetEnd=245 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=VBZ] [Text=quality CharacterOffsetBegin=248 CharacterOffsetEnd=255 PartOfSpeech=NN] [Text=through CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=IN] [Text=and CharacterOffsetBegin=264 CharacterOffsetEnd=267 PartOfSpeech=CC] [Text=through CharacterOffsetBegin=268 CharacterOffsetEnd=275 PartOfSpeech=IN] [Text=with CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=IN] [Text=convincing CharacterOffsetBegin=281 CharacterOffsetEnd=291 PartOfSpeech=JJ] [Text=regency CharacterOffsetBegin=292 CharacterOffsetEnd=299 PartOfSpeech=NN] [Text=sets CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=304 CharacterOffsetEnd=305 PartOfSpeech=,] [Text=superb CharacterOffsetBegin=306 CharacterOffsetEnd=312 PartOfSpeech=JJ] [Text=cutting CharacterOffsetBegin=313 CharacterOffsetEnd=320 PartOfSpeech=VBG] [Text=sarcasm CharacterOffsetBegin=321 CharacterOffsetEnd=328 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=CC] [Text=little CharacterOffsetBegin=333 CharacterOffsetEnd=339 PartOfSpeech=JJ] [Text=bits CharacterOffsetBegin=340 CharacterOffsetEnd=344 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=345 CharacterOffsetEnd=347 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=DT] [Text=wacky CharacterOffsetBegin=352 CharacterOffsetEnd=357 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=357 CharacterOffsetEnd=358 PartOfSpeech=,] [Text=the CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=DT] [Text=` CharacterOffsetBegin=363 CharacterOffsetEnd=364 PartOfSpeech=``] [Text=macbeth CharacterOffsetBegin=364 CharacterOffsetEnd=371 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=371 CharacterOffsetEnd=372 PartOfSpeech=''] [Text=actors CharacterOffsetBegin=373 CharacterOffsetEnd=379 PartOfSpeech=NNS] [Text=standing CharacterOffsetBegin=380 CharacterOffsetEnd=388 PartOfSpeech=VBG] [Text=out CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=RB] [Text=and CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=CC] [Text=Prince CharacterOffsetBegin=397 CharacterOffsetEnd=403 PartOfSpeech=NNP] [Text=Georges CharacterOffsetBegin=404 CharacterOffsetEnd=411 PartOfSpeech=NNP] [Text=` CharacterOffsetBegin=412 CharacterOffsetEnd=413 PartOfSpeech=``] [Text=lucky CharacterOffsetBegin=413 CharacterOffsetEnd=418 PartOfSpeech=JJ] [Text=us CharacterOffsetBegin=419 CharacterOffsetEnd=421 PartOfSpeech=PRP] [Text=' CharacterOffsetBegin=421 CharacterOffsetEnd=422 PartOfSpeech=''] [Text=chicken CharacterOffsetBegin=423 CharacterOffsetEnd=430 PartOfSpeech=NN] [Text=impression CharacterOffsetBegin=431 CharacterOffsetEnd=441 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=,] [Text=and CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=447 CharacterOffsetEnd=450 PartOfSpeech=DT] [Text=missing CharacterOffsetBegin=451 CharacterOffsetEnd=458 PartOfSpeech=VBG] [Text=words CharacterOffsetBegin=459 CharacterOffsetEnd=464 PartOfSpeech=NNS] [Text=from CharacterOffsetBegin=465 CharacterOffsetEnd=469 PartOfSpeech=IN] [Text=Dr CharacterOffsetBegin=470 CharacterOffsetEnd=472 PartOfSpeech=NNP] [Text=Johnson CharacterOffsetBegin=473 CharacterOffsetEnd=480 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=480 CharacterOffsetEnd=482 PartOfSpeech=POS] [Text=dictionary.Few CharacterOffsetBegin=483 CharacterOffsetEnd=497 PartOfSpeech=NN] [Text=comedies CharacterOffsetBegin=498 CharacterOffsetEnd=506 PartOfSpeech=NNS] [Text=have CharacterOffsetBegin=507 CharacterOffsetEnd=511 PartOfSpeech=VBP] [Text=been CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=VBN] [Text=quite CharacterOffsetBegin=517 CharacterOffsetEnd=522 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=523 CharacterOffsetEnd=525 PartOfSpeech=IN] [Text=both CharacterOffsetBegin=526 CharacterOffsetEnd=530 PartOfSpeech=DT] [Text=clever CharacterOffsetBegin=531 CharacterOffsetEnd=537 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=PRP] [Text=are CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=VBP] [Text=funny CharacterOffsetBegin=550 CharacterOffsetEnd=555 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=555 CharacterOffsetEnd=556 PartOfSpeech=,] [Text=okay CharacterOffsetBegin=557 CharacterOffsetEnd=561 PartOfSpeech=JJ] [Text=the CharacterOffsetBegin=562 CharacterOffsetEnd=565 PartOfSpeech=DT] [Text=odd CharacterOffsetBegin=566 CharacterOffsetEnd=569 PartOfSpeech=JJ] [Text=lame CharacterOffsetBegin=570 CharacterOffsetEnd=574 PartOfSpeech=JJ] [Text=observation CharacterOffsetBegin=575 CharacterOffsetEnd=586 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=587 CharacterOffsetEnd=589 PartOfSpeech=CC] [Text=line CharacterOffsetBegin=590 CharacterOffsetEnd=594 PartOfSpeech=NN] [Text=gets CharacterOffsetBegin=595 CharacterOffsetEnd=599 PartOfSpeech=VBZ] [Text=in CharacterOffsetBegin=600 CharacterOffsetEnd=602 PartOfSpeech=IN] [Text=but CharacterOffsetBegin=603 CharacterOffsetEnd=606 PartOfSpeech=CC] [Text=mostly CharacterOffsetBegin=607 CharacterOffsetEnd=613 PartOfSpeech=RB] [Text=it CharacterOffsetBegin=614 CharacterOffsetEnd=616 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=616 CharacterOffsetEnd=618 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=619 CharacterOffsetEnd=620 PartOfSpeech=DT] [Text=scream CharacterOffsetBegin=621 CharacterOffsetEnd=627 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=.] 
root(ROOT-0, 3rd-2)
det(3rd-2, The-1)
cc(3rd-2, and-3)
conj(3rd-2, in-4)
poss(view-6, my-5)
pobj(in-4, view-6)
det(best-8, the-7)
nsubj(downside-14, best-8)
prep(best-8, of-9)
det(series.The-12, the-10)
nn(series.The-12, Blackadder-11)
pobj(of-9, series.The-12)
advmod(downside-14, only-13)
nsubj(is-15, downside-14)
rcmod(3rd-2, is-15)
mark(is-18, that-16)
expl(is-18, there-17)
ccomp(is-15, is-18)
det(Percy-21, no-19)
nn(Percy-21, Lord-20)
nsubj(is-18, Percy-21)
nsubj(character-26, who-22)
cop(character-26, was-23)
det(character-26, the-24)
amod(character-26, funniest-25)
rcmod(Percy-21, character-26)
prep(character-26, from-27)
det(series-30, the-28)
amod(series-30, previous-29)
pobj(from-27, series-30)
cc(Percy-21, but-31)
nn(Laurie-33, Hugh-32)
poss(Regent-36, Laurie-33)
possessive(Laurie-33, 's-34)
nn(Regent-36, Prince-35)
nsubj(laugh-40, Regent-36)
cop(laugh-40, is-37)
advmod(laugh-40, suitably-38)
amod(laugh-40, madcap-39)
conj(Percy-21, laugh-40)
det(line.As-42, a-41)
dobj(laugh-40, line.As-42)
det(package-44, a-43)
dep(line.As-42, package-44)
nsubj(quality-47, it-45)
cop(quality-47, 's-46)
rcmod(package-44, quality-47)
prep(quality-47, through-48)
cc(through-48, and-49)
conj(through-48, through-50)
prep(quality-47, with-51)
amod(sets-54, convincing-52)
nn(sets-54, regency-53)
pobj(with-51, sets-54)
punct(sets-54, ,-55)
conj(sets-54, superb-56)
partmod(superb-56, cutting-57)
dobj(cutting-57, sarcasm-58)
cc(sarcasm-58, and-59)
amod(bits-61, little-60)
conj(sarcasm-58, bits-61)
prep(sarcasm-58, of-62)
det(wacky-64, the-63)
pobj(of-62, wacky-64)
punct(sets-54, ,-65)
det(macbeth-68, the-66)
punct(macbeth-68, `-67)
nsubj(clever-98, macbeth-68)
punct(macbeth-68, '-69)
nsubj(standing-71, actors-70)
rcmod(macbeth-68, standing-71)
advmod(standing-71, out-72)
cc(standing-71, and-73)
nn(Georges-75, Prince-74)
nsubj(impression-81, Georges-75)
punct(impression-81, `-76)
amod(impression-81, lucky-77)
nsubj(impression-81, us-78)
punct(impression-81, '-79)
nn(impression-81, chicken-80)
conj(standing-71, impression-81)
punct(macbeth-68, ,-82)
cc(macbeth-68, and-83)
det(words-86, the-84)
amod(words-86, missing-85)
conj(macbeth-68, words-86)
prep(words-86, from-87)
nn(Johnson-89, Dr-88)
poss(comedies-92, Johnson-89)
possessive(Johnson-89, 's-90)
nn(comedies-92, dictionary.Few-91)
pobj(from-87, comedies-92)
aux(clever-98, have-93)
cop(clever-98, been-94)
advmod(as-96, quite-95)
advmod(clever-98, as-96)
dep(clever-98, both-97)
rcmod(sets-54, clever-98)
mark(funny-102, as-99)
nsubj(funny-102, they-100)
cop(funny-102, are-101)
advcl(okay-104, funny-102)
punct(okay-104, ,-103)
ccomp(clever-98, okay-104)
det(observation-108, the-105)
amod(observation-108, odd-106)
amod(observation-108, lame-107)
nsubj(gets-111, observation-108)
cc(observation-108, or-109)
conj(observation-108, line-110)
ccomp(okay-104, gets-111)
prep(scream-118, in-112)
cc(in-112, but-113)
conj(in-112, mostly-114)
nsubj(scream-118, it-115)
cop(scream-118, 's-116)
det(scream-118, a-117)
ccomp(gets-111, scream-118)
punct(3rd-2, .-119)

