Sentence #1 (88 tokens):
This is one of Jackies best films that is him without opera buddies Sammo Hung and Yuen Biao it has one of the best openings in any action film and it carrys on in that way with Jackie showing some high quality stunts the only critisim is that in the middle it gets a bit slow but it shows up for a frantic last 25 mins in the film and the end credits show what a crazy fool jackie chan is just to keep us film addicts happy
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=IN] [Text=Jackies CharacterOffsetBegin=19 CharacterOffsetEnd=26 PartOfSpeech=NNPS] [Text=best CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=JJS] [Text=films CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=43 CharacterOffsetEnd=45 PartOfSpeech=VBZ] [Text=him CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=PRP] [Text=without CharacterOffsetBegin=50 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=opera CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=NN] [Text=buddies CharacterOffsetBegin=64 CharacterOffsetEnd=71 PartOfSpeech=NNS] [Text=Sammo CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=NNP] [Text=Hung CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=CC] [Text=Yuen CharacterOffsetBegin=87 CharacterOffsetEnd=91 PartOfSpeech=NNP] [Text=Biao CharacterOffsetBegin=92 CharacterOffsetEnd=96 PartOfSpeech=NNP] [Text=it CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=PRP] [Text=has CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=JJS] [Text=openings CharacterOffsetBegin=120 CharacterOffsetEnd=128 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=129 CharacterOffsetEnd=131 PartOfSpeech=IN] [Text=any CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=DT] [Text=action CharacterOffsetBegin=136 CharacterOffsetEnd=142 PartOfSpeech=NN] [Text=film CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=152 CharacterOffsetEnd=154 PartOfSpeech=PRP] [Text=carrys CharacterOffsetBegin=155 CharacterOffsetEnd=161 PartOfSpeech=VBZ] [Text=on CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=IN] [Text=in CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=168 CharacterOffsetEnd=172 PartOfSpeech=DT] [Text=way CharacterOffsetBegin=173 CharacterOffsetEnd=176 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=IN] [Text=Jackie CharacterOffsetBegin=182 CharacterOffsetEnd=188 PartOfSpeech=NNP] [Text=showing CharacterOffsetBegin=189 CharacterOffsetEnd=196 PartOfSpeech=VBG] [Text=some CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=DT] [Text=high CharacterOffsetBegin=202 CharacterOffsetEnd=206 PartOfSpeech=JJ] [Text=quality CharacterOffsetBegin=207 CharacterOffsetEnd=214 PartOfSpeech=NN] [Text=stunts CharacterOffsetBegin=215 CharacterOffsetEnd=221 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=222 CharacterOffsetEnd=225 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=JJ] [Text=critisim CharacterOffsetBegin=231 CharacterOffsetEnd=239 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=240 CharacterOffsetEnd=242 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=IN] [Text=in CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=DT] [Text=middle CharacterOffsetBegin=255 CharacterOffsetEnd=261 PartOfSpeech=JJ] [Text=it CharacterOffsetBegin=262 CharacterOffsetEnd=264 PartOfSpeech=PRP] [Text=gets CharacterOffsetBegin=265 CharacterOffsetEnd=269 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=270 CharacterOffsetEnd=271 PartOfSpeech=DT] [Text=bit CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=NN] [Text=slow CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=JJ] [Text=but CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=285 CharacterOffsetEnd=287 PartOfSpeech=PRP] [Text=shows CharacterOffsetBegin=288 CharacterOffsetEnd=293 PartOfSpeech=VBZ] [Text=up CharacterOffsetBegin=294 CharacterOffsetEnd=296 PartOfSpeech=RP] [Text=for CharacterOffsetBegin=297 CharacterOffsetEnd=300 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=301 CharacterOffsetEnd=302 PartOfSpeech=DT] [Text=frantic CharacterOffsetBegin=303 CharacterOffsetEnd=310 PartOfSpeech=JJ] [Text=last CharacterOffsetBegin=311 CharacterOffsetEnd=315 PartOfSpeech=JJ] [Text=25 CharacterOffsetBegin=316 CharacterOffsetEnd=318 PartOfSpeech=CD] [Text=mins CharacterOffsetBegin=319 CharacterOffsetEnd=323 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=324 CharacterOffsetEnd=326 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=331 CharacterOffsetEnd=335 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=DT] [Text=end CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=NN] [Text=credits CharacterOffsetBegin=348 CharacterOffsetEnd=355 PartOfSpeech=NNS] [Text=show CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=VBP] [Text=what CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=WP] [Text=a CharacterOffsetBegin=366 CharacterOffsetEnd=367 PartOfSpeech=DT] [Text=crazy CharacterOffsetBegin=368 CharacterOffsetEnd=373 PartOfSpeech=JJ] [Text=fool CharacterOffsetBegin=374 CharacterOffsetEnd=378 PartOfSpeech=NN] [Text=jackie CharacterOffsetBegin=379 CharacterOffsetEnd=385 PartOfSpeech=NN] [Text=chan CharacterOffsetBegin=386 CharacterOffsetEnd=390 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=391 CharacterOffsetEnd=393 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=394 CharacterOffsetEnd=398 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=399 CharacterOffsetEnd=401 PartOfSpeech=TO] [Text=keep CharacterOffsetBegin=402 CharacterOffsetEnd=406 PartOfSpeech=VB] [Text=us CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=PRP] [Text=film CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=NN] [Text=addicts CharacterOffsetBegin=415 CharacterOffsetEnd=422 PartOfSpeech=NNS] [Text=happy CharacterOffsetBegin=423 CharacterOffsetEnd=428 PartOfSpeech=JJ] 
root(ROOT-0, one-3)
nsubj(one-3, This-1)
cop(one-3, is-2)
prep(one-3, of-4)
nn(films-7, Jackies-5)
amod(films-7, best-6)
pobj(of-4, films-7)
nsubj(him-10, that-8)
cop(him-10, is-9)
dep(films-7, him-10)
prep(has-20, without-11)
nn(Hung-15, opera-12)
nn(Hung-15, buddies-13)
nn(Hung-15, Sammo-14)
pobj(without-11, Hung-15)
cc(Hung-15, and-16)
nn(Biao-18, Yuen-17)
conj(Hung-15, Biao-18)
nsubj(has-20, it-19)
rcmod(him-10, has-20)
dobj(has-20, one-21)
prep(one-21, of-22)
det(openings-25, the-23)
amod(openings-25, best-24)
pobj(of-22, openings-25)
prep(openings-25, in-26)
det(film-29, any-27)
nn(film-29, action-28)
pobj(in-26, film-29)
cc(one-21, and-30)
nsubj(carrys-32, it-31)
conj(one-21, carrys-32)
prep(carrys-32, on-33)
prep(on-33, in-34)
det(way-36, that-35)
pobj(in-34, way-36)
prep(carrys-32, with-37)
nsubj(showing-39, Jackie-38)
pcomp(with-37, showing-39)
det(quality-42, some-40)
amod(quality-42, high-41)
nsubj(stunts-43, quality-42)
ccomp(showing-39, stunts-43)
det(critisim-46, the-44)
amod(critisim-46, only-45)
dobj(stunts-43, critisim-46)
dep(carrys-32, is-47)
dep(is-47, that-48)
dep(that-48, in-49)
det(middle-51, the-50)
pobj(in-49, middle-51)
nsubj(gets-53, it-52)
ccomp(middle-51, gets-53)
det(bit-55, a-54)
npadvmod(slow-56, bit-55)
acomp(gets-53, slow-56)
cc(in-49, but-57)
nsubj(shows-59, it-58)
conj(in-49, shows-59)
prt(shows-59, up-60)
prep(shows-59, for-61)
det(mins-66, a-62)
amod(mins-66, frantic-63)
amod(mins-66, last-64)
num(mins-66, 25-65)
pobj(for-61, mins-66)
prep(mins-66, in-67)
det(film-69, the-68)
pobj(in-67, film-69)
cc(mins-66, and-70)
det(credits-73, the-71)
nn(credits-73, end-72)
nsubj(show-74, credits-73)
conj(mins-66, show-74)
dobj(keep-84, what-75)
det(chan-80, a-76)
amod(chan-80, crazy-77)
nn(chan-80, fool-78)
nn(chan-80, jackie-79)
nsubj(keep-84, chan-80)
aux(keep-84, is-81)
advmod(keep-84, just-82)
aux(keep-84, to-83)
ccomp(show-74, keep-84)
nsubj(film-86, us-85)
xcomp(keep-84, film-86)
dobj(film-86, addicts-87)
amod(addicts-87, happy-88)

