Sentence #1 (77 tokens):
The movie celebrates life.The world is setting itself for the innocent and the pure souls and everything has "Happy End", just like in the closing scene of the movie.The movie has wonderful soundtrack, mixture of Serbian neofolk, Gypsy music and jazz.This movie is very refreshing piece of visual poetics.The watching experience is like you've been sucked in another colorful, romantic and sometimes rough world.Like Mr. Kusturica movie should be.
[Text=The CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=8 CharacterOffsetEnd=13 PartOfSpeech=NN] [Text=celebrates CharacterOffsetBegin=14 CharacterOffsetEnd=24 PartOfSpeech=VBZ] [Text=life.The CharacterOffsetBegin=25 CharacterOffsetEnd=33 PartOfSpeech=JJ] [Text=world CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=40 CharacterOffsetEnd=42 PartOfSpeech=VBZ] [Text=setting CharacterOffsetBegin=43 CharacterOffsetEnd=50 PartOfSpeech=VBG] [Text=itself CharacterOffsetBegin=51 CharacterOffsetEnd=57 PartOfSpeech=PRP] [Text=for CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=DT] [Text=innocent CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=DT] [Text=pure CharacterOffsetBegin=83 CharacterOffsetEnd=87 PartOfSpeech=JJ] [Text=souls CharacterOffsetBegin=88 CharacterOffsetEnd=93 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=CC] [Text=everything CharacterOffsetBegin=98 CharacterOffsetEnd=108 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=VBZ] [Text=`` CharacterOffsetBegin=113 CharacterOffsetEnd=114 PartOfSpeech=``] [Text=Happy CharacterOffsetBegin=114 CharacterOffsetEnd=119 PartOfSpeech=JJ] [Text=End CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=''] [Text=, CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=,] [Text=just CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=RB] [Text=like CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=IN] [Text=in CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=DT] [Text=closing CharacterOffsetBegin=143 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=scene CharacterOffsetBegin=151 CharacterOffsetEnd=156 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=157 CharacterOffsetEnd=159 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=DT] [Text=movie.The CharacterOffsetBegin=164 CharacterOffsetEnd=173 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=174 CharacterOffsetEnd=179 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=VBZ] [Text=wonderful CharacterOffsetBegin=184 CharacterOffsetEnd=193 PartOfSpeech=JJ] [Text=soundtrack CharacterOffsetBegin=194 CharacterOffsetEnd=204 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=204 CharacterOffsetEnd=205 PartOfSpeech=,] [Text=mixture CharacterOffsetBegin=206 CharacterOffsetEnd=213 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=IN] [Text=Serbian CharacterOffsetBegin=217 CharacterOffsetEnd=224 PartOfSpeech=JJ] [Text=neofolk CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=232 CharacterOffsetEnd=233 PartOfSpeech=,] [Text=Gypsy CharacterOffsetBegin=234 CharacterOffsetEnd=239 PartOfSpeech=NN] [Text=music CharacterOffsetBegin=240 CharacterOffsetEnd=245 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=CC] [Text=jazz.This CharacterOffsetBegin=250 CharacterOffsetEnd=259 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=260 CharacterOffsetEnd=265 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=266 CharacterOffsetEnd=268 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=RB] [Text=refreshing CharacterOffsetBegin=274 CharacterOffsetEnd=284 PartOfSpeech=JJ] [Text=piece CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=291 CharacterOffsetEnd=293 PartOfSpeech=IN] [Text=visual CharacterOffsetBegin=294 CharacterOffsetEnd=300 PartOfSpeech=JJ] [Text=poetics.The CharacterOffsetBegin=301 CharacterOffsetEnd=312 PartOfSpeech=NN] [Text=watching CharacterOffsetBegin=313 CharacterOffsetEnd=321 PartOfSpeech=VBG] [Text=experience CharacterOffsetBegin=322 CharacterOffsetEnd=332 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=333 CharacterOffsetEnd=335 PartOfSpeech=VBZ] [Text=like CharacterOffsetBegin=336 CharacterOffsetEnd=340 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=PRP] [Text='ve CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=VBP] [Text=been CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=VBN] [Text=sucked CharacterOffsetBegin=353 CharacterOffsetEnd=359 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=360 CharacterOffsetEnd=362 PartOfSpeech=IN] [Text=another CharacterOffsetBegin=363 CharacterOffsetEnd=370 PartOfSpeech=DT] [Text=colorful CharacterOffsetBegin=371 CharacterOffsetEnd=379 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=379 CharacterOffsetEnd=380 PartOfSpeech=,] [Text=romantic CharacterOffsetBegin=381 CharacterOffsetEnd=389 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=CC] [Text=sometimes CharacterOffsetBegin=394 CharacterOffsetEnd=403 PartOfSpeech=RB] [Text=rough CharacterOffsetBegin=404 CharacterOffsetEnd=409 PartOfSpeech=JJ] [Text=world.Like CharacterOffsetBegin=410 CharacterOffsetEnd=420 PartOfSpeech=NNP] [Text=Mr. CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=NNP] [Text=Kusturica CharacterOffsetBegin=425 CharacterOffsetEnd=434 PartOfSpeech=NNP] [Text=movie CharacterOffsetBegin=435 CharacterOffsetEnd=440 PartOfSpeech=NN] [Text=should CharacterOffsetBegin=441 CharacterOffsetEnd=447 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=448 CharacterOffsetEnd=450 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=450 CharacterOffsetEnd=451 PartOfSpeech=.] 
root(ROOT-0, be-76)
det(movie-2, The-1)
nsubj(setting-7, movie-2)
partmod(movie-2, celebrates-3)
amod(world-5, life.The-4)
dobj(celebrates-3, world-5)
aux(setting-7, is-6)
nsubj(piece-51, setting-7)
dobj(setting-7, itself-8)
prep(setting-7, for-9)
det(End-21, the-10)
amod(End-21, innocent-11)
cc(innocent-11, and-12)
det(souls-15, the-13)
amod(souls-15, pure-14)
conj(innocent-11, souls-15)
cc(innocent-11, and-16)
conj(innocent-11, everything-17)
aux(End-21, has-18)
punct(End-21, ``-19)
amod(End-21, Happy-20)
pobj(for-9, End-21)
punct(setting-7, ''-22)
punct(setting-7, ,-23)
advmod(like-25, just-24)
prep(setting-7, like-25)
pcomp(like-25, in-26)
det(scene-29, the-27)
nn(scene-29, closing-28)
pobj(in-26, scene-29)
prep(scene-29, of-30)
det(movie-33, the-31)
nn(movie-33, movie.The-32)
pobj(of-30, movie-33)
aux(piece-51, has-34)
amod(soundtrack-36, wonderful-35)
nsubj(piece-51, soundtrack-36)
punct(soundtrack-36, ,-37)
appos(soundtrack-36, mixture-38)
prep(mixture-38, of-39)
amod(neofolk-41, Serbian-40)
pobj(of-39, neofolk-41)
punct(neofolk-41, ,-42)
nn(music-44, Gypsy-43)
conj(neofolk-41, music-44)
cc(neofolk-41, and-45)
nn(movie-47, jazz.This-46)
conj(neofolk-41, movie-47)
cop(piece-51, is-48)
advmod(refreshing-50, very-49)
amod(piece-51, refreshing-50)
nsubj(be-76, piece-51)
prep(piece-51, of-52)
amod(poetics.The-54, visual-53)
pobj(of-52, poetics.The-54)
partmod(piece-51, watching-55)
dobj(watching-55, experience-56)
dep(be-76, is-57)
mark(sucked-62, like-58)
nsubjpass(sucked-62, you-59)
aux(sucked-62, 've-60)
auxpass(sucked-62, been-61)
csubj(be-76, sucked-62)
prep(sucked-62, in-63)
det(movie-74, another-64)
amod(movie-74, colorful-65)
punct(colorful-65, ,-66)
conj(colorful-65, romantic-67)
cc(colorful-65, and-68)
advmod(rough-70, sometimes-69)
conj(colorful-65, rough-70)
nn(movie-74, world.Like-71)
nn(movie-74, Mr.-72)
nn(movie-74, Kusturica-73)
pobj(in-63, movie-74)
aux(be-76, should-75)
punct(be-76, .-77)

