Sentence #1 (125 tokens):
this short film trailer is basically about Superman and Batman working together and forming an uneasy alliance.obviously,the two characters have vastly differing views on how to deal with crime and what constitutes punishment.it's a lot of fun to see these two iconic characters try to get along.i won't go int to the storyline here.but i will get into the acting,which is terrific.everyone is well cast.the two actors playing Superman and Batman are well suited to their characters.the same filmmakers that made Batman: Dead End and Grayson also made this short film.of the three,i probably liked this one the least,but i still thought it was well done.for me,World's finest is a 7/10
[Text=this CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=short CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=NN] [Text=trailer CharacterOffsetBegin=20 CharacterOffsetEnd=27 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=VBZ] [Text=basically CharacterOffsetBegin=31 CharacterOffsetEnd=40 PartOfSpeech=RB] [Text=about CharacterOffsetBegin=41 CharacterOffsetEnd=46 PartOfSpeech=IN] [Text=Superman CharacterOffsetBegin=47 CharacterOffsetEnd=55 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=CC] [Text=Batman CharacterOffsetBegin=60 CharacterOffsetEnd=66 PartOfSpeech=NNP] [Text=working CharacterOffsetBegin=67 CharacterOffsetEnd=74 PartOfSpeech=VBG] [Text=together CharacterOffsetBegin=75 CharacterOffsetEnd=83 PartOfSpeech=RB] [Text=and CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=CC] [Text=forming CharacterOffsetBegin=88 CharacterOffsetEnd=95 PartOfSpeech=VBG] [Text=an CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=DT] [Text=uneasy CharacterOffsetBegin=99 CharacterOffsetEnd=105 PartOfSpeech=JJ] [Text=alliance.obviously CharacterOffsetBegin=106 CharacterOffsetEnd=124 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=,] [Text=the CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=DT] [Text=two CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=CD] [Text=characters CharacterOffsetBegin=133 CharacterOffsetEnd=143 PartOfSpeech=NNS] [Text=have CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=VBP] [Text=vastly CharacterOffsetBegin=149 CharacterOffsetEnd=155 PartOfSpeech=RB] [Text=differing CharacterOffsetBegin=156 CharacterOffsetEnd=165 PartOfSpeech=VBG] [Text=views CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=NNS] [Text=on CharacterOffsetBegin=172 CharacterOffsetEnd=174 PartOfSpeech=IN] [Text=how CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=WRB] [Text=to CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=TO] [Text=deal CharacterOffsetBegin=182 CharacterOffsetEnd=186 PartOfSpeech=VB] [Text=with CharacterOffsetBegin=187 CharacterOffsetEnd=191 PartOfSpeech=IN] [Text=crime CharacterOffsetBegin=192 CharacterOffsetEnd=197 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=CC] [Text=what CharacterOffsetBegin=202 CharacterOffsetEnd=206 PartOfSpeech=WP] [Text=constitutes CharacterOffsetBegin=207 CharacterOffsetEnd=218 PartOfSpeech=VBZ] [Text=punishment.it CharacterOffsetBegin=219 CharacterOffsetEnd=232 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=232 CharacterOffsetEnd=234 PartOfSpeech=POS] [Text=a CharacterOffsetBegin=235 CharacterOffsetEnd=236 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=241 CharacterOffsetEnd=243 PartOfSpeech=IN] [Text=fun CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=VB] [Text=these CharacterOffsetBegin=255 CharacterOffsetEnd=260 PartOfSpeech=DT] [Text=two CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=CD] [Text=iconic CharacterOffsetBegin=265 CharacterOffsetEnd=271 PartOfSpeech=JJ] [Text=characters CharacterOffsetBegin=272 CharacterOffsetEnd=282 PartOfSpeech=NNS] [Text=try CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=287 CharacterOffsetEnd=289 PartOfSpeech=TO] [Text=get CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=VB] [Text=along.i CharacterOffsetBegin=294 CharacterOffsetEnd=301 PartOfSpeech=NNS] [Text=wo CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=RB] [Text=go CharacterOffsetBegin=308 CharacterOffsetEnd=310 PartOfSpeech=VB] [Text=int CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=315 CharacterOffsetEnd=317 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=318 CharacterOffsetEnd=321 PartOfSpeech=DT] [Text=storyline CharacterOffsetBegin=322 CharacterOffsetEnd=331 PartOfSpeech=NN] [Text=here.but CharacterOffsetBegin=332 CharacterOffsetEnd=340 PartOfSpeech=RB] [Text=i CharacterOffsetBegin=341 CharacterOffsetEnd=342 PartOfSpeech=FW] [Text=will CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=MD] [Text=get CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=VB] [Text=into CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=DT] [Text=acting CharacterOffsetBegin=361 CharacterOffsetEnd=367 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=,] [Text=which CharacterOffsetBegin=368 CharacterOffsetEnd=373 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=374 CharacterOffsetEnd=376 PartOfSpeech=VBZ] [Text=terrific.everyone CharacterOffsetBegin=377 CharacterOffsetEnd=394 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=395 CharacterOffsetEnd=397 PartOfSpeech=VBZ] [Text=well CharacterOffsetBegin=398 CharacterOffsetEnd=402 PartOfSpeech=RB] [Text=cast.the CharacterOffsetBegin=403 CharacterOffsetEnd=411 PartOfSpeech=JJ] [Text=two CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=CD] [Text=actors CharacterOffsetBegin=416 CharacterOffsetEnd=422 PartOfSpeech=NNS] [Text=playing CharacterOffsetBegin=423 CharacterOffsetEnd=430 PartOfSpeech=VBG] [Text=Superman CharacterOffsetBegin=431 CharacterOffsetEnd=439 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=440 CharacterOffsetEnd=443 PartOfSpeech=CC] [Text=Batman CharacterOffsetBegin=444 CharacterOffsetEnd=450 PartOfSpeech=NNP] [Text=are CharacterOffsetBegin=451 CharacterOffsetEnd=454 PartOfSpeech=VBP] [Text=well CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=RB] [Text=suited CharacterOffsetBegin=460 CharacterOffsetEnd=466 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=467 CharacterOffsetEnd=469 PartOfSpeech=TO] [Text=their CharacterOffsetBegin=470 CharacterOffsetEnd=475 PartOfSpeech=PRP$] [Text=characters.the CharacterOffsetBegin=476 CharacterOffsetEnd=490 PartOfSpeech=NN] [Text=same CharacterOffsetBegin=491 CharacterOffsetEnd=495 PartOfSpeech=JJ] [Text=filmmakers CharacterOffsetBegin=496 CharacterOffsetEnd=506 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=507 CharacterOffsetEnd=511 PartOfSpeech=WDT] [Text=made CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=VBD] [Text=Batman CharacterOffsetBegin=517 CharacterOffsetEnd=523 PartOfSpeech=NNP] [Text=: CharacterOffsetBegin=523 CharacterOffsetEnd=524 PartOfSpeech=:] [Text=Dead CharacterOffsetBegin=525 CharacterOffsetEnd=529 PartOfSpeech=NNP] [Text=End CharacterOffsetBegin=530 CharacterOffsetEnd=533 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=534 CharacterOffsetEnd=537 PartOfSpeech=CC] [Text=Grayson CharacterOffsetBegin=538 CharacterOffsetEnd=545 PartOfSpeech=NNP] [Text=also CharacterOffsetBegin=546 CharacterOffsetEnd=550 PartOfSpeech=RB] [Text=made CharacterOffsetBegin=551 CharacterOffsetEnd=555 PartOfSpeech=VBD] [Text=this CharacterOffsetBegin=556 CharacterOffsetEnd=560 PartOfSpeech=DT] [Text=short CharacterOffsetBegin=561 CharacterOffsetEnd=566 PartOfSpeech=JJ] [Text=film.of CharacterOffsetBegin=567 CharacterOffsetEnd=574 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=575 CharacterOffsetEnd=578 PartOfSpeech=DT] [Text=three CharacterOffsetBegin=579 CharacterOffsetEnd=584 PartOfSpeech=CD] [Text=, CharacterOffsetBegin=584 CharacterOffsetEnd=585 PartOfSpeech=,] [Text=i CharacterOffsetBegin=585 CharacterOffsetEnd=586 PartOfSpeech=FW] [Text=probably CharacterOffsetBegin=587 CharacterOffsetEnd=595 PartOfSpeech=RB] [Text=liked CharacterOffsetBegin=596 CharacterOffsetEnd=601 PartOfSpeech=VBD] [Text=this CharacterOffsetBegin=602 CharacterOffsetEnd=606 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=607 CharacterOffsetEnd=610 PartOfSpeech=CD] [Text=the CharacterOffsetBegin=611 CharacterOffsetEnd=614 PartOfSpeech=DT] [Text=least CharacterOffsetBegin=615 CharacterOffsetEnd=620 PartOfSpeech=JJS] [Text=, CharacterOffsetBegin=620 CharacterOffsetEnd=621 PartOfSpeech=,] [Text=but CharacterOffsetBegin=621 CharacterOffsetEnd=624 PartOfSpeech=CC] [Text=i CharacterOffsetBegin=625 CharacterOffsetEnd=626 PartOfSpeech=FW] [Text=still CharacterOffsetBegin=627 CharacterOffsetEnd=632 PartOfSpeech=RB] [Text=thought CharacterOffsetBegin=633 CharacterOffsetEnd=640 PartOfSpeech=VBD] [Text=it CharacterOffsetBegin=641 CharacterOffsetEnd=643 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=644 CharacterOffsetEnd=647 PartOfSpeech=VBD] [Text=well CharacterOffsetBegin=648 CharacterOffsetEnd=652 PartOfSpeech=RB] [Text=done.for CharacterOffsetBegin=653 CharacterOffsetEnd=661 PartOfSpeech=VB] [Text=me CharacterOffsetBegin=662 CharacterOffsetEnd=664 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=664 CharacterOffsetEnd=665 PartOfSpeech=,] [Text=World CharacterOffsetBegin=665 CharacterOffsetEnd=670 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=670 CharacterOffsetEnd=672 PartOfSpeech=POS] [Text=finest CharacterOffsetBegin=673 CharacterOffsetEnd=679 PartOfSpeech=JJS] [Text=is CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=683 CharacterOffsetEnd=684 PartOfSpeech=DT] [Text=7/10 CharacterOffsetBegin=685 CharacterOffsetEnd=689 PartOfSpeech=CD] 
root(ROOT-0, trailer-4)
det(trailer-4, this-1)
amod(trailer-4, short-2)
nn(trailer-4, film-3)
dep(trailer-4, is-5)
advmod(is-5, basically-6)
prep(basically-6, about-7)
pobj(about-7, Superman-8)
cc(Superman-8, and-9)
conj(Superman-8, Batman-10)
partmod(Superman-8, working-11)
advmod(working-11, together-12)
cc(is-5, and-13)
conj(is-5, forming-14)
det(alliance.obviously-17, an-15)
amod(alliance.obviously-17, uneasy-16)
dep(forming-14, alliance.obviously-17)
punct(alliance.obviously-17, ,-18)
det(characters-21, the-19)
num(characters-21, two-20)
nsubj(have-22, characters-21)
dep(alliance.obviously-17, have-22)
amod(views-25, vastly-23)
nn(views-25, differing-24)
dobj(have-22, views-25)
prep(views-25, on-26)
advmod(deal-29, how-27)
aux(deal-29, to-28)
pcomp(on-26, deal-29)
prep(deal-29, with-30)
pobj(with-30, crime-31)
cc(deal-29, and-32)
dobj(get-61, what-33)
dep(get-61, constitutes-34)
poss(lot-38, punishment.it-35)
possessive(punishment.it-35, 's-36)
det(lot-38, a-37)
nsubj(get-61, lot-38)
prep(lot-38, of-39)
pobj(of-39, fun-40)
aux(see-42, to-41)
infmod(lot-38, see-42)
det(characters-46, these-43)
num(characters-46, two-44)
amod(characters-46, iconic-45)
nsubj(try-47, characters-46)
ccomp(see-42, try-47)
aux(get-49, to-48)
xcomp(try-47, get-49)
nsubj(go-53, along.i-50)
aux(go-53, wo-51)
neg(go-53, n't-52)
ccomp(get-49, go-53)
dobj(go-53, int-54)
prep(go-53, to-55)
det(i-59, the-56)
nn(i-59, storyline-57)
nn(i-59, here.but-58)
pobj(to-55, i-59)
aux(get-61, will-60)
conj(deal-29, get-61)
prep(get-61, into-62)
det(acting-64, the-63)
pobj(into-62, acting-64)
punct(acting-64, ,-65)
nsubj(terrific.everyone-68, which-66)
cop(terrific.everyone-68, is-67)
nsubj(cast.the-71, terrific.everyone-68)
cop(cast.the-71, is-69)
advmod(cast.the-71, well-70)
rcmod(acting-64, cast.the-71)
num(actors-73, two-72)
nsubjpass(suited-80, actors-73)
partmod(actors-73, playing-74)
dobj(playing-74, Superman-75)
cc(Superman-75, and-76)
conj(Superman-75, Batman-77)
auxpass(suited-80, are-78)
advmod(suited-80, well-79)
ccomp(cast.the-71, suited-80)
prep(suited-80, to-81)
poss(filmmakers-85, their-82)
nn(filmmakers-85, characters.the-83)
amod(filmmakers-85, same-84)
pobj(to-81, filmmakers-85)
nsubj(made-87, that-86)
rcmod(filmmakers-85, made-87)
dobj(made-87, Batman-88)
punct(acting-64, :-89)
nn(End-91, Dead-90)
nsubj(made-95, End-91)
cc(End-91, and-92)
conj(End-91, Grayson-93)
advmod(made-95, also-94)
dep(acting-64, made-95)
det(film.of-98, this-96)
amod(film.of-98, short-97)
dobj(made-95, film.of-98)
det(three-100, the-99)
dep(film.of-98, three-100)
punct(three-100, ,-101)
nsubj(liked-104, i-102)
advmod(liked-104, probably-103)
rcmod(three-100, liked-104)
det(one-106, this-105)
dobj(liked-104, one-106)
det(least-108, the-107)
tmod(one-106, least-108)
punct(three-100, ,-109)
cc(three-100, but-110)
nsubj(thought-113, i-111)
advmod(thought-113, still-112)
conj(three-100, thought-113)
nsubj(done.for-117, it-114)
aux(done.for-117, was-115)
advmod(done.for-117, well-116)
ccomp(thought-113, done.for-117)
dobj(done.for-117, me-118)
punct(three-100, ,-119)
poss(finest-122, World-120)
possessive(World-120, 's-121)
nsubj(7/10-125, finest-122)
cop(7/10-125, is-123)
det(7/10-125, a-124)
rcmod(three-100, 7/10-125)

