Sentence #1 (130 tokens):
A bit of Trivia b/c I can't figure out how to submit Trivia: In the backdrop of this performance, one of the images isGeorge Serat's "A Sunday Afternoon on the Island of La Grande Jatte" painting (seen best in chapter 18), this painting is the subject of a Sonheim musical Sunday in the Park with George.A bit of Trivia b/c I can't figure out how to submit Trivia: In the backdrop of this performance, one of the images isGeorge Serat's "A Sunday Afternoon on the Island of La Grande Jatte" painting (seen best in chapter 18), this painting is the subject of a Sonheim musical Sunday in the Park with George.
[Text=A CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=DT] [Text=bit CharacterOffsetBegin=6 CharacterOffsetEnd=9 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=10 CharacterOffsetEnd=12 PartOfSpeech=IN] [Text=Trivia CharacterOffsetBegin=13 CharacterOffsetEnd=19 PartOfSpeech=FW] [Text=b/c CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=FW] [Text=I CharacterOffsetBegin=24 CharacterOffsetEnd=25 PartOfSpeech=PRP] [Text=ca CharacterOffsetBegin=26 CharacterOffsetEnd=28 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=RB] [Text=figure CharacterOffsetBegin=32 CharacterOffsetEnd=38 PartOfSpeech=VB] [Text=out CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=RP] [Text=how CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=WRB] [Text=to CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=TO] [Text=submit CharacterOffsetBegin=50 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=Trivia CharacterOffsetBegin=57 CharacterOffsetEnd=63 PartOfSpeech=NNP] [Text=: CharacterOffsetBegin=63 CharacterOffsetEnd=64 PartOfSpeech=:] [Text=In CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=DT] [Text=backdrop CharacterOffsetBegin=72 CharacterOffsetEnd=80 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=DT] [Text=performance CharacterOffsetBegin=89 CharacterOffsetEnd=100 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=100 CharacterOffsetEnd=101 PartOfSpeech=,] [Text=one CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=DT] [Text=images CharacterOffsetBegin=113 CharacterOffsetEnd=119 PartOfSpeech=NNS] [Text=isGeorge CharacterOffsetBegin=120 CharacterOffsetEnd=128 PartOfSpeech=NNP] [Text=Serat CharacterOffsetBegin=129 CharacterOffsetEnd=134 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=134 CharacterOffsetEnd=136 PartOfSpeech=POS] [Text=`` CharacterOffsetBegin=137 CharacterOffsetEnd=138 PartOfSpeech=``] [Text=A CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=DT] [Text=Sunday CharacterOffsetBegin=140 CharacterOffsetEnd=146 PartOfSpeech=NNP] [Text=Afternoon CharacterOffsetBegin=147 CharacterOffsetEnd=156 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=157 CharacterOffsetEnd=159 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=DT] [Text=Island CharacterOffsetBegin=164 CharacterOffsetEnd=170 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=IN] [Text=La CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=NNP] [Text=Grande CharacterOffsetBegin=177 CharacterOffsetEnd=183 PartOfSpeech=NNP] [Text=Jatte CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=''] [Text=painting CharacterOffsetBegin=191 CharacterOffsetEnd=199 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=200 CharacterOffsetEnd=201 PartOfSpeech=-LRB-] [Text=seen CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=VBN] [Text=best CharacterOffsetBegin=206 CharacterOffsetEnd=210 PartOfSpeech=JJS] [Text=in CharacterOffsetBegin=211 CharacterOffsetEnd=213 PartOfSpeech=IN] [Text=chapter CharacterOffsetBegin=214 CharacterOffsetEnd=221 PartOfSpeech=NN] [Text=18 CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=225 CharacterOffsetEnd=226 PartOfSpeech=,] [Text=this CharacterOffsetBegin=227 CharacterOffsetEnd=231 PartOfSpeech=DT] [Text=painting CharacterOffsetBegin=232 CharacterOffsetEnd=240 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=241 CharacterOffsetEnd=243 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=DT] [Text=subject CharacterOffsetBegin=248 CharacterOffsetEnd=255 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=256 CharacterOffsetEnd=258 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=DT] [Text=Sonheim CharacterOffsetBegin=261 CharacterOffsetEnd=268 PartOfSpeech=NNP] [Text=musical CharacterOffsetBegin=269 CharacterOffsetEnd=276 PartOfSpeech=JJ] [Text=Sunday CharacterOffsetBegin=277 CharacterOffsetEnd=283 PartOfSpeech=NNP] [Text=in CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=DT] [Text=Park CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=296 CharacterOffsetEnd=300 PartOfSpeech=IN] [Text=George.A CharacterOffsetBegin=301 CharacterOffsetEnd=309 PartOfSpeech=NN] [Text=bit CharacterOffsetBegin=310 CharacterOffsetEnd=313 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=314 CharacterOffsetEnd=316 PartOfSpeech=IN] [Text=Trivia CharacterOffsetBegin=317 CharacterOffsetEnd=323 PartOfSpeech=FW] [Text=b/c CharacterOffsetBegin=324 CharacterOffsetEnd=327 PartOfSpeech=FW] [Text=I CharacterOffsetBegin=328 CharacterOffsetEnd=329 PartOfSpeech=PRP] [Text=ca CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=332 CharacterOffsetEnd=335 PartOfSpeech=RB] [Text=figure CharacterOffsetBegin=336 CharacterOffsetEnd=342 PartOfSpeech=VB] [Text=out CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=RP] [Text=how CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=WRB] [Text=to CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=TO] [Text=submit CharacterOffsetBegin=354 CharacterOffsetEnd=360 PartOfSpeech=VB] [Text=Trivia CharacterOffsetBegin=361 CharacterOffsetEnd=367 PartOfSpeech=NNP] [Text=: CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=:] [Text=In CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=372 CharacterOffsetEnd=375 PartOfSpeech=DT] [Text=backdrop CharacterOffsetBegin=376 CharacterOffsetEnd=384 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=385 CharacterOffsetEnd=387 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=DT] [Text=performance CharacterOffsetBegin=393 CharacterOffsetEnd=404 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=404 CharacterOffsetEnd=405 PartOfSpeech=,] [Text=one CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=410 CharacterOffsetEnd=412 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=413 CharacterOffsetEnd=416 PartOfSpeech=DT] [Text=images CharacterOffsetBegin=417 CharacterOffsetEnd=423 PartOfSpeech=NNS] [Text=isGeorge CharacterOffsetBegin=424 CharacterOffsetEnd=432 PartOfSpeech=NNP] [Text=Serat CharacterOffsetBegin=433 CharacterOffsetEnd=438 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=438 CharacterOffsetEnd=440 PartOfSpeech=POS] [Text=`` CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=``] [Text=A CharacterOffsetBegin=442 CharacterOffsetEnd=443 PartOfSpeech=DT] [Text=Sunday CharacterOffsetBegin=444 CharacterOffsetEnd=450 PartOfSpeech=NNP] [Text=Afternoon CharacterOffsetBegin=451 CharacterOffsetEnd=460 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=461 CharacterOffsetEnd=463 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=DT] [Text=Island CharacterOffsetBegin=468 CharacterOffsetEnd=474 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=475 CharacterOffsetEnd=477 PartOfSpeech=IN] [Text=La CharacterOffsetBegin=478 CharacterOffsetEnd=480 PartOfSpeech=NNP] [Text=Grande CharacterOffsetBegin=481 CharacterOffsetEnd=487 PartOfSpeech=NNP] [Text=Jatte CharacterOffsetBegin=488 CharacterOffsetEnd=493 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=493 CharacterOffsetEnd=494 PartOfSpeech=''] [Text=painting CharacterOffsetBegin=495 CharacterOffsetEnd=503 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=504 CharacterOffsetEnd=505 PartOfSpeech=-LRB-] [Text=seen CharacterOffsetBegin=505 CharacterOffsetEnd=509 PartOfSpeech=VBN] [Text=best CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=JJS] [Text=in CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=IN] [Text=chapter CharacterOffsetBegin=518 CharacterOffsetEnd=525 PartOfSpeech=NN] [Text=18 CharacterOffsetBegin=526 CharacterOffsetEnd=528 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=528 CharacterOffsetEnd=529 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=529 CharacterOffsetEnd=530 PartOfSpeech=,] [Text=this CharacterOffsetBegin=531 CharacterOffsetEnd=535 PartOfSpeech=DT] [Text=painting CharacterOffsetBegin=536 CharacterOffsetEnd=544 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=545 CharacterOffsetEnd=547 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=DT] [Text=subject CharacterOffsetBegin=552 CharacterOffsetEnd=559 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=560 CharacterOffsetEnd=562 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=563 CharacterOffsetEnd=564 PartOfSpeech=DT] [Text=Sonheim CharacterOffsetBegin=565 CharacterOffsetEnd=572 PartOfSpeech=NNP] [Text=musical CharacterOffsetBegin=573 CharacterOffsetEnd=580 PartOfSpeech=JJ] [Text=Sunday CharacterOffsetBegin=581 CharacterOffsetEnd=587 PartOfSpeech=NNP] [Text=in CharacterOffsetBegin=588 CharacterOffsetEnd=590 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=591 CharacterOffsetEnd=594 PartOfSpeech=DT] [Text=Park CharacterOffsetBegin=595 CharacterOffsetEnd=599 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=600 CharacterOffsetEnd=604 PartOfSpeech=IN] [Text=George CharacterOffsetBegin=605 CharacterOffsetEnd=611 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=611 CharacterOffsetEnd=612 PartOfSpeech=.] 
root(ROOT-0, bit-2)
det(bit-2, A-1)
prep(bit-2, of-3)
pobj(of-3, Trivia-4)
dep(Trivia-4, b/c-5)
nsubj(figure-9, I-6)
aux(figure-9, ca-7)
neg(figure-9, n't-8)
rcmod(b/c-5, figure-9)
prt(figure-9, out-10)
advmod(submit-13, how-11)
aux(submit-13, to-12)
ccomp(figure-9, submit-13)
dobj(submit-13, Trivia-14)
punct(submit-13, :-15)
dep(submit-13, In-16)
det(backdrop-18, the-17)
pobj(In-16, backdrop-18)
prep(backdrop-18, of-19)
det(performance-21, this-20)
pobj(of-19, performance-21)
punct(In-16, ,-22)
dep(,-22, one-23)
prep(one-23, of-24)
det(images-26, the-25)
pobj(of-24, images-26)
nn(Serat-28, isGeorge-27)
poss(Afternoon-33, Serat-28)
possessive(Serat-28, 's-29)
punct(Afternoon-33, ``-30)
det(Afternoon-33, A-31)
nn(Afternoon-33, Sunday-32)
dep(images-26, Afternoon-33)
prep(Afternoon-33, on-34)
det(Island-36, the-35)
pobj(on-34, Island-36)
prep(Island-36, of-37)
nn(painting-42, La-38)
nn(painting-42, Grande-39)
nn(painting-42, Jatte-40)
punct(painting-42, ''-41)
pobj(of-37, painting-42)
punct(seen-44, -LRB--43)
partmod(painting-42, seen-44)
advmod(seen-44, best-45)
prep(seen-44, in-46)
pobj(in-46, chapter-47)
num(chapter-47, 18-48)
punct(seen-44, -RRB--49)
punct(Afternoon-33, ,-50)
det(painting-52, this-51)
nsubj(subject-55, painting-52)
cop(subject-55, is-53)
det(subject-55, the-54)
rcmod(Afternoon-33, subject-55)
prep(subject-55, of-56)
det(Sunday-60, a-57)
nn(Sunday-60, Sonheim-58)
amod(Sunday-60, musical-59)
pobj(of-56, Sunday-60)
prep(Sunday-60, in-61)
det(Park-63, the-62)
pobj(in-61, Park-63)
prep(subject-55, with-64)
nn(bit-66, George.A-65)
pobj(with-64, bit-66)
prep(bit-66, of-67)
pobj(of-67, Trivia-68)
dep(Trivia-68, b/c-69)
nsubj(figure-73, I-70)
aux(figure-73, ca-71)
neg(figure-73, n't-72)
rcmod(b/c-69, figure-73)
prt(figure-73, out-74)
advmod(submit-77, how-75)
aux(submit-77, to-76)
ccomp(figure-73, submit-77)
dobj(submit-77, Trivia-78)
punct(submit-77, :-79)
dep(submit-77, In-80)
det(backdrop-82, the-81)
pobj(In-80, backdrop-82)
prep(backdrop-82, of-83)
det(performance-85, this-84)
pobj(of-83, performance-85)
punct(In-80, ,-86)
dep(,-86, one-87)
prep(one-87, of-88)
det(images-90, the-89)
pobj(of-88, images-90)
nn(Serat-92, isGeorge-91)
poss(Afternoon-97, Serat-92)
possessive(Serat-92, 's-93)
punct(Afternoon-97, ``-94)
det(Afternoon-97, A-95)
nn(Afternoon-97, Sunday-96)
dep(images-90, Afternoon-97)
prep(Afternoon-97, on-98)
det(Island-100, the-99)
pobj(on-98, Island-100)
prep(Island-100, of-101)
nn(painting-106, La-102)
nn(painting-106, Grande-103)
nn(painting-106, Jatte-104)
punct(painting-106, ''-105)
pobj(of-101, painting-106)
punct(seen-108, -LRB--107)
partmod(painting-106, seen-108)
advmod(seen-108, best-109)
prep(seen-108, in-110)
pobj(in-110, chapter-111)
num(chapter-111, 18-112)
punct(seen-108, -RRB--113)
punct(Afternoon-97, ,-114)
det(painting-116, this-115)
nsubj(subject-119, painting-116)
cop(subject-119, is-117)
det(subject-119, the-118)
rcmod(Afternoon-97, subject-119)
prep(subject-119, of-120)
det(Sunday-124, a-121)
nn(Sunday-124, Sonheim-122)
amod(Sunday-124, musical-123)
pobj(of-120, Sunday-124)
prep(Sunday-124, in-125)
det(Park-127, the-126)
pobj(in-125, Park-127)
prep(subject-119, with-128)
pobj(with-128, George-129)
punct(one-87, .-130)

