Sentence #1 (25 tokens):
Did not know what to expect from from Van Damme's partner & friend /trainer/and his fight choreographer for most of his films.
[Text=Did CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=VBD] [Text=not CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=RB] [Text=know CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=VB] [Text=what CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=WP] [Text=to CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=TO] [Text=expect CharacterOffsetBegin=25 CharacterOffsetEnd=31 PartOfSpeech=VB] [Text=from CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=IN] [Text=from CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=IN] [Text=Van CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=NNP] [Text=Damme CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=51 CharacterOffsetEnd=53 PartOfSpeech=POS] [Text=partner CharacterOffsetBegin=54 CharacterOffsetEnd=61 PartOfSpeech=NN] [Text=& CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=CC] [Text=friend CharacterOffsetBegin=64 CharacterOffsetEnd=70 PartOfSpeech=NN] [Text=/ CharacterOffsetBegin=71 CharacterOffsetEnd=72 PartOfSpeech=:] [Text=trainer/and CharacterOffsetBegin=72 CharacterOffsetEnd=83 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=PRP$] [Text=fight CharacterOffsetBegin=88 CharacterOffsetEnd=93 PartOfSpeech=NN] [Text=choreographer CharacterOffsetBegin=94 CharacterOffsetEnd=107 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=IN] [Text=most CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=PRP$] [Text=films CharacterOffsetBegin=124 CharacterOffsetEnd=129 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=129 CharacterOffsetEnd=130 PartOfSpeech=.] 
root(ROOT-0, know-3)
aux(know-3, Did-1)
neg(know-3, not-2)
nsubj(expect-6, what-4)
aux(expect-6, to-5)
ccomp(know-3, expect-6)
prep(expect-6, from-7)
pcomp(from-7, from-8)
nn(Damme-10, Van-9)
poss(partner-12, Damme-10)
possessive(Damme-10, 's-11)
pobj(from-8, partner-12)
cc(partner-12, &-13)
conj(partner-12, friend-14)
punct(know-3, /-15)
dep(know-3, trainer/and-16)
poss(fight-18, his-17)
dobj(trainer/and-16, fight-18)
amod(fight-18, choreographer-19)
prep(choreographer-19, for-20)
pobj(for-20, most-21)
prep(most-21, of-22)
poss(films-24, his-23)
pobj(of-22, films-24)
punct(know-3, .-25)

Sentence #2 (22 tokens):
It was nice to see him act as "TONG PO" in "Kickboxer and other Van Damme's films.
