Sentence #1 (124 tokens):
myself and 2 sisters watched all 3 series of Tenko and agree this is by far one of the BBC better series.The whole cast were very convincing in the parts they portrayed and although the 3rd series was somewhat slower it was compelling viewing and my evenings wont be the same without it.No doubt we will be watching it again as it is a series which I would never get sick of watching.Excellent viewing and full marks to the BBC for such a brilliant series and the casting.First rate in all departments and would recommend this series to anyone although some age limits must be considered because of some adult material.So grateful to the BBC for releasing this series on DVD and Video.
[Text=myself CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=PRP] [Text=and CharacterOffsetBegin=11 CharacterOffsetEnd=14 PartOfSpeech=CC] [Text=2 CharacterOffsetBegin=15 CharacterOffsetEnd=16 PartOfSpeech=CD] [Text=sisters CharacterOffsetBegin=17 CharacterOffsetEnd=24 PartOfSpeech=NNS] [Text=watched CharacterOffsetBegin=25 CharacterOffsetEnd=32 PartOfSpeech=VBD] [Text=all CharacterOffsetBegin=33 CharacterOffsetEnd=36 PartOfSpeech=DT] [Text=3 CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=CD] [Text=series CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=46 CharacterOffsetEnd=48 PartOfSpeech=IN] [Text=Tenko CharacterOffsetBegin=49 CharacterOffsetEnd=54 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=CC] [Text=agree CharacterOffsetBegin=59 CharacterOffsetEnd=64 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=65 CharacterOffsetEnd=69 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=70 CharacterOffsetEnd=72 PartOfSpeech=VBZ] [Text=by CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=IN] [Text=far CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=84 CharacterOffsetEnd=86 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=87 CharacterOffsetEnd=90 PartOfSpeech=DT] [Text=BBC CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=NNP] [Text=better CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=JJR] [Text=series.The CharacterOffsetBegin=102 CharacterOffsetEnd=112 PartOfSpeech=NN] [Text=whole CharacterOffsetBegin=113 CharacterOffsetEnd=118 PartOfSpeech=JJ] [Text=cast CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=NN] [Text=were CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=VBD] [Text=very CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=RB] [Text=convincing CharacterOffsetBegin=134 CharacterOffsetEnd=144 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=DT] [Text=parts CharacterOffsetBegin=152 CharacterOffsetEnd=157 PartOfSpeech=NNS] [Text=they CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=PRP] [Text=portrayed CharacterOffsetBegin=163 CharacterOffsetEnd=172 PartOfSpeech=VBD] [Text=and CharacterOffsetBegin=173 CharacterOffsetEnd=176 PartOfSpeech=CC] [Text=although CharacterOffsetBegin=177 CharacterOffsetEnd=185 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT] [Text=3rd CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=JJ] [Text=series CharacterOffsetBegin=194 CharacterOffsetEnd=200 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=201 CharacterOffsetEnd=204 PartOfSpeech=VBD] [Text=somewhat CharacterOffsetBegin=205 CharacterOffsetEnd=213 PartOfSpeech=RB] [Text=slower CharacterOffsetBegin=214 CharacterOffsetEnd=220 PartOfSpeech=JJR] [Text=it CharacterOffsetBegin=221 CharacterOffsetEnd=223 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=VBD] [Text=compelling CharacterOffsetBegin=228 CharacterOffsetEnd=238 PartOfSpeech=JJ] [Text=viewing CharacterOffsetBegin=239 CharacterOffsetEnd=246 PartOfSpeech=VBG] [Text=and CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=CC] [Text=my CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=PRP$] [Text=evenings CharacterOffsetBegin=254 CharacterOffsetEnd=262 PartOfSpeech=NNS] [Text=wont CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=VBP] [Text=be CharacterOffsetBegin=268 CharacterOffsetEnd=270 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=275 CharacterOffsetEnd=279 PartOfSpeech=JJ] [Text=without CharacterOffsetBegin=280 CharacterOffsetEnd=287 PartOfSpeech=IN] [Text=it.No CharacterOffsetBegin=288 CharacterOffsetEnd=293 PartOfSpeech=NNP] [Text=doubt CharacterOffsetBegin=294 CharacterOffsetEnd=299 PartOfSpeech=NN] [Text=we CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=PRP] [Text=will CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=308 CharacterOffsetEnd=310 PartOfSpeech=VB] [Text=watching CharacterOffsetBegin=311 CharacterOffsetEnd=319 PartOfSpeech=VBG] [Text=it CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=PRP] [Text=again CharacterOffsetBegin=323 CharacterOffsetEnd=328 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=335 CharacterOffsetEnd=337 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=338 CharacterOffsetEnd=339 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=340 CharacterOffsetEnd=346 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=347 CharacterOffsetEnd=352 PartOfSpeech=WDT] [Text=I CharacterOffsetBegin=353 CharacterOffsetEnd=354 PartOfSpeech=PRP] [Text=would CharacterOffsetBegin=355 CharacterOffsetEnd=360 PartOfSpeech=MD] [Text=never CharacterOffsetBegin=361 CharacterOffsetEnd=366 PartOfSpeech=RB] [Text=get CharacterOffsetBegin=367 CharacterOffsetEnd=370 PartOfSpeech=VB] [Text=sick CharacterOffsetBegin=371 CharacterOffsetEnd=375 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=376 CharacterOffsetEnd=378 PartOfSpeech=IN] [Text=watching.Excellent CharacterOffsetBegin=379 CharacterOffsetEnd=397 PartOfSpeech=JJ] [Text=viewing CharacterOffsetBegin=398 CharacterOffsetEnd=405 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=CC] [Text=full CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=JJ] [Text=marks CharacterOffsetBegin=415 CharacterOffsetEnd=420 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=421 CharacterOffsetEnd=423 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=DT] [Text=BBC CharacterOffsetBegin=428 CharacterOffsetEnd=431 PartOfSpeech=NNP] [Text=for CharacterOffsetBegin=432 CharacterOffsetEnd=435 PartOfSpeech=IN] [Text=such CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=PDT] [Text=a CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=DT] [Text=brilliant CharacterOffsetBegin=443 CharacterOffsetEnd=452 PartOfSpeech=JJ] [Text=series CharacterOffsetBegin=453 CharacterOffsetEnd=459 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=460 CharacterOffsetEnd=463 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=DT] [Text=casting.First CharacterOffsetBegin=468 CharacterOffsetEnd=481 PartOfSpeech=NN] [Text=rate CharacterOffsetBegin=482 CharacterOffsetEnd=486 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=487 CharacterOffsetEnd=489 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=490 CharacterOffsetEnd=493 PartOfSpeech=DT] [Text=departments CharacterOffsetBegin=494 CharacterOffsetEnd=505 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=506 CharacterOffsetEnd=509 PartOfSpeech=CC] [Text=would CharacterOffsetBegin=510 CharacterOffsetEnd=515 PartOfSpeech=MD] [Text=recommend CharacterOffsetBegin=516 CharacterOffsetEnd=525 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=526 CharacterOffsetEnd=530 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=531 CharacterOffsetEnd=537 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=TO] [Text=anyone CharacterOffsetBegin=541 CharacterOffsetEnd=547 PartOfSpeech=NN] [Text=although CharacterOffsetBegin=548 CharacterOffsetEnd=556 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=557 CharacterOffsetEnd=561 PartOfSpeech=DT] [Text=age CharacterOffsetBegin=562 CharacterOffsetEnd=565 PartOfSpeech=NN] [Text=limits CharacterOffsetBegin=566 CharacterOffsetEnd=572 PartOfSpeech=NNS] [Text=must CharacterOffsetBegin=573 CharacterOffsetEnd=577 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=578 CharacterOffsetEnd=580 PartOfSpeech=VB] [Text=considered CharacterOffsetBegin=581 CharacterOffsetEnd=591 PartOfSpeech=VBN] [Text=because CharacterOffsetBegin=592 CharacterOffsetEnd=599 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=600 CharacterOffsetEnd=602 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=603 CharacterOffsetEnd=607 PartOfSpeech=DT] [Text=adult CharacterOffsetBegin=608 CharacterOffsetEnd=613 PartOfSpeech=JJ] [Text=material.So CharacterOffsetBegin=614 CharacterOffsetEnd=625 PartOfSpeech=NN] [Text=grateful CharacterOffsetBegin=626 CharacterOffsetEnd=634 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=635 CharacterOffsetEnd=637 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=638 CharacterOffsetEnd=641 PartOfSpeech=DT] [Text=BBC CharacterOffsetBegin=642 CharacterOffsetEnd=645 PartOfSpeech=NNP] [Text=for CharacterOffsetBegin=646 CharacterOffsetEnd=649 PartOfSpeech=IN] [Text=releasing CharacterOffsetBegin=650 CharacterOffsetEnd=659 PartOfSpeech=VBG] [Text=this CharacterOffsetBegin=660 CharacterOffsetEnd=664 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=665 CharacterOffsetEnd=671 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=672 CharacterOffsetEnd=674 PartOfSpeech=IN] [Text=DVD CharacterOffsetBegin=675 CharacterOffsetEnd=678 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=679 CharacterOffsetEnd=682 PartOfSpeech=CC] [Text=Video CharacterOffsetBegin=683 CharacterOffsetEnd=688 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=688 CharacterOffsetEnd=689 PartOfSpeech=.] 
root(ROOT-0, convincing-27)
nsubj(watched-5, myself-1)
cc(myself-1, and-2)
num(sisters-4, 2-3)
conj(myself-1, sisters-4)
csubj(convincing-27, watched-5)
det(series-8, all-6)
num(series-8, 3-7)
dobj(watched-5, series-8)
prep(series-8, of-9)
pobj(of-9, Tenko-10)
cc(watched-5, and-11)
conj(watched-5, agree-12)
nsubj(is-14, this-13)
ccomp(agree-12, is-14)
prep(is-14, by-15)
advmod(one-17, far-16)
pobj(by-15, one-17)
prep(one-17, of-18)
det(cast-24, the-19)
nn(cast-24, BBC-20)
amod(cast-24, better-21)
nn(cast-24, series.The-22)
amod(cast-24, whole-23)
pobj(of-18, cast-24)
cop(convincing-27, were-25)
advmod(convincing-27, very-26)
prep(convincing-27, in-28)
det(parts-30, the-29)
pobj(in-28, parts-30)
nsubj(portrayed-32, they-31)
rcmod(parts-30, portrayed-32)
cc(portrayed-32, and-33)
mark(slower-40, although-34)
det(series-37, the-35)
amod(series-37, 3rd-36)
nsubj(slower-40, series-37)
cop(slower-40, was-38)
advmod(slower-40, somewhat-39)
conj(portrayed-32, slower-40)
nsubj(compelling-43, it-41)
cop(compelling-43, was-42)
ccomp(slower-40, compelling-43)
nsubj(same-51, viewing-44)
cc(viewing-44, and-45)
poss(evenings-47, my-46)
conj(viewing-44, evenings-47)
aux(same-51, wont-48)
cop(same-51, be-49)
det(same-51, the-50)
xcomp(compelling-43, same-51)
prep(same-51, without-52)
nn(doubt-54, it.No-53)
pobj(without-52, doubt-54)
nsubj(watching-58, we-55)
aux(watching-58, will-56)
aux(watching-58, be-57)
ccomp(same-51, watching-58)
dobj(watching-58, it-59)
advmod(watching-58, again-60)
mark(series-65, as-61)
nsubj(series-65, it-62)
cop(series-65, is-63)
det(series-65, a-64)
advcl(slower-40, series-65)
dobj(get-70, which-66)
nsubj(get-70, I-67)
aux(get-70, would-68)
neg(get-70, never-69)
rcmod(series-65, get-70)
acomp(get-70, sick-71)
prep(sick-71, of-72)
amod(viewing-74, watching.Excellent-73)
pobj(of-72, viewing-74)
cc(viewing-74, and-75)
amod(marks-77, full-76)
conj(viewing-74, marks-77)
prep(get-70, to-78)
det(BBC-80, the-79)
pobj(to-78, BBC-80)
prep(get-70, for-81)
amod(series-85, such-82)
det(series-85, a-83)
amod(series-85, brilliant-84)
pobj(for-81, series-85)
cc(series-85, and-86)
det(rate-89, the-87)
nn(rate-89, casting.First-88)
conj(series-85, rate-89)
prep(series-85, in-90)
det(departments-92, all-91)
pobj(in-90, departments-92)
cc(convincing-27, and-93)
aux(recommend-95, would-94)
conj(convincing-27, recommend-95)
det(series-97, this-96)
dobj(recommend-95, series-97)
prep(recommend-95, to-98)
pobj(to-98, anyone-99)
mark(considered-106, although-100)
det(limits-103, some-101)
nn(limits-103, age-102)
nsubjpass(considered-106, limits-103)
aux(considered-106, must-104)
auxpass(considered-106, be-105)
advcl(recommend-95, considered-106)
mwe(of-108, because-107)
prep(considered-106, of-108)
pobj(of-108, some-109)
amod(some-109, adult-110)
dep(adult-110, material.So-111)
amod(material.So-111, grateful-112)
prep(grateful-112, to-113)
det(BBC-115, the-114)
pobj(to-113, BBC-115)
prep(material.So-111, for-116)
pcomp(for-116, releasing-117)
det(series-119, this-118)
dobj(releasing-117, series-119)
prep(series-119, on-120)
pobj(on-120, DVD-121)
cc(DVD-121, and-122)
conj(DVD-121, Video-123)
punct(convincing-27, .-124)

