Sentence #1 (87 tokens):
Kris Kristofferson, at his drugged-out peak in the mid-70s, finds himself barely able to squeeze on to the screen alongside La Streisand's humongous ego and discount-store feminism.None of the characters are really likable; I was _so_ glad when Kristofferson's Ferrari went over that hill and crashed.If you want to see a good movie about rock and roll stardom, try _The Buddy Holly Story_ (made only about a year and a half after this dreck).
[Text=Kris CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP] [Text=Kristofferson CharacterOffsetBegin=9 CharacterOffsetEnd=22 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=,] [Text=at CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=PRP$] [Text=drugged-out CharacterOffsetBegin=31 CharacterOffsetEnd=42 PartOfSpeech=JJ] [Text=peak CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=DT] [Text=mid-70s CharacterOffsetBegin=55 CharacterOffsetEnd=62 PartOfSpeech=CD] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=finds CharacterOffsetBegin=64 CharacterOffsetEnd=69 PartOfSpeech=VBZ] [Text=himself CharacterOffsetBegin=70 CharacterOffsetEnd=77 PartOfSpeech=PRP] [Text=barely CharacterOffsetBegin=78 CharacterOffsetEnd=84 PartOfSpeech=RB] [Text=able CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=TO] [Text=squeeze CharacterOffsetBegin=93 CharacterOffsetEnd=100 PartOfSpeech=VB] [Text=on CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=IN] [Text=to CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=DT] [Text=screen CharacterOffsetBegin=111 CharacterOffsetEnd=117 PartOfSpeech=NN] [Text=alongside CharacterOffsetBegin=118 CharacterOffsetEnd=127 PartOfSpeech=IN] [Text=La CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=NNP] [Text=Streisand CharacterOffsetBegin=131 CharacterOffsetEnd=140 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=POS] [Text=humongous CharacterOffsetBegin=143 CharacterOffsetEnd=152 PartOfSpeech=JJ] [Text=ego CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=157 CharacterOffsetEnd=160 PartOfSpeech=CC] [Text=discount-store CharacterOffsetBegin=161 CharacterOffsetEnd=175 PartOfSpeech=NN] [Text=feminism.None CharacterOffsetBegin=176 CharacterOffsetEnd=189 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=197 CharacterOffsetEnd=207 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=VBP] [Text=really CharacterOffsetBegin=212 CharacterOffsetEnd=218 PartOfSpeech=RB] [Text=likable CharacterOffsetBegin=219 CharacterOffsetEnd=226 PartOfSpeech=JJ] [Text=; CharacterOffsetBegin=226 CharacterOffsetEnd=227 PartOfSpeech=:] [Text=I CharacterOffsetBegin=228 CharacterOffsetEnd=229 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=VBD] [Text=_ CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=CD] [Text=so CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=RB] [Text=_ CharacterOffsetBegin=237 CharacterOffsetEnd=238 PartOfSpeech=RB] [Text=glad CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=JJ] [Text=when CharacterOffsetBegin=244 CharacterOffsetEnd=248 PartOfSpeech=WRB] [Text=Kristofferson CharacterOffsetBegin=249 CharacterOffsetEnd=262 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=262 CharacterOffsetEnd=264 PartOfSpeech=POS] [Text=Ferrari CharacterOffsetBegin=265 CharacterOffsetEnd=272 PartOfSpeech=NNP] [Text=went CharacterOffsetBegin=273 CharacterOffsetEnd=277 PartOfSpeech=VBD] [Text=over CharacterOffsetBegin=278 CharacterOffsetEnd=282 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=DT] [Text=hill CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=CC] [Text=crashed.If CharacterOffsetBegin=297 CharacterOffsetEnd=307 PartOfSpeech=NN] [Text=you CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=PRP] [Text=want CharacterOffsetBegin=312 CharacterOffsetEnd=316 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=324 CharacterOffsetEnd=325 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=326 CharacterOffsetEnd=330 PartOfSpeech=JJ] [Text=movie CharacterOffsetBegin=331 CharacterOffsetEnd=336 PartOfSpeech=NN] [Text=about CharacterOffsetBegin=337 CharacterOffsetEnd=342 PartOfSpeech=IN] [Text=rock CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=CC] [Text=roll CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=NN] [Text=stardom CharacterOffsetBegin=357 CharacterOffsetEnd=364 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=364 CharacterOffsetEnd=365 PartOfSpeech=,] [Text=try CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=VBP] [Text=_ CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=CD] [Text=The CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=DT] [Text=Buddy CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=NNP] [Text=Holly CharacterOffsetBegin=381 CharacterOffsetEnd=386 PartOfSpeech=NNP] [Text=Story CharacterOffsetBegin=387 CharacterOffsetEnd=392 PartOfSpeech=NNP] [Text=_ CharacterOffsetBegin=392 CharacterOffsetEnd=393 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=-LRB-] [Text=made CharacterOffsetBegin=395 CharacterOffsetEnd=399 PartOfSpeech=VBN] [Text=only CharacterOffsetBegin=400 CharacterOffsetEnd=404 PartOfSpeech=RB] [Text=about CharacterOffsetBegin=405 CharacterOffsetEnd=410 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=411 CharacterOffsetEnd=412 PartOfSpeech=DT] [Text=year CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=CC] [Text=a CharacterOffsetBegin=422 CharacterOffsetEnd=423 PartOfSpeech=DT] [Text=half CharacterOffsetBegin=424 CharacterOffsetEnd=428 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=429 CharacterOffsetEnd=434 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=435 CharacterOffsetEnd=439 PartOfSpeech=DT] [Text=dreck CharacterOffsetBegin=440 CharacterOffsetEnd=445 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=445 CharacterOffsetEnd=446 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=.] 
root(ROOT-0, finds-12)
nn(Kristofferson-2, Kris-1)
nsubj(finds-12, Kristofferson-2)
punct(Kristofferson-2, ,-3)
prep(Kristofferson-2, at-4)
poss(peak-7, his-5)
amod(peak-7, drugged-out-6)
pobj(at-4, peak-7)
prep(Kristofferson-2, in-8)
det(mid-70s-10, the-9)
pobj(in-8, mid-70s-10)
punct(Kristofferson-2, ,-11)
nsubj(able-15, himself-13)
advmod(able-15, barely-14)
xcomp(finds-12, able-15)
aux(squeeze-17, to-16)
xcomp(able-15, squeeze-17)
prep(squeeze-17, on-18)
pcomp(on-18, to-19)
det(screen-21, the-20)
pobj(to-19, screen-21)
mark(likable-36, alongside-22)
nn(Streisand-24, La-23)
poss(ego-27, Streisand-24)
possessive(Streisand-24, 's-25)
amod(ego-27, humongous-26)
nsubj(likable-36, ego-27)
cc(ego-27, and-28)
nn(feminism.None-30, discount-store-29)
conj(ego-27, feminism.None-30)
prep(feminism.None-30, of-31)
det(characters-33, the-32)
pobj(of-31, characters-33)
cop(likable-36, are-34)
advmod(likable-36, really-35)
advcl(able-15, likable-36)
punct(finds-12, ;-37)
nsubj(_-40, I-38)
cop(_-40, was-39)
parataxis(finds-12, _-40)
advmod(_-42, so-41)
advmod(_-40, _-42)
dep(_-42, glad-43)
advmod(went-48, when-44)
poss(Ferrari-47, Kristofferson-45)
possessive(Kristofferson-45, 's-46)
nsubj(went-48, Ferrari-47)
advcl(glad-43, went-48)
prep(went-48, over-49)
mark(try-67, that-50)
nsubj(try-67, hill-51)
cc(hill-51, and-52)
conj(hill-51, crashed.If-53)
nsubj(want-55, you-54)
rcmod(hill-51, want-55)
aux(see-57, to-56)
xcomp(want-55, see-57)
det(movie-60, a-58)
amod(movie-60, good-59)
dobj(see-57, movie-60)
prep(movie-60, about-61)
nn(stardom-65, rock-62)
cc(rock-62, and-63)
conj(rock-62, roll-64)
pobj(about-61, stardom-65)
punct(hill-51, ,-66)
pcomp(over-49, try-67)
dobj(try-67, _-68)
dep(_-68, The-69)
dep(The-69, Buddy-70)
dep(Buddy-70, Holly-71)
dep(Holly-71, Story-72)
dep(Story-72, _-73)
punct(made-75, -LRB--74)
dep(_-73, made-75)
advmod(about-77, only-76)
amod(year-79, about-77)
det(year-79, a-78)
dobj(made-75, year-79)
cc(year-79, and-80)
det(half-82, a-81)
conj(year-79, half-82)
prep(made-75, after-83)
det(dreck-85, this-84)
pobj(after-83, dreck-85)
punct(made-75, -RRB--86)
punct(finds-12, .-87)

