Sentence #1 (131 tokens):
To be honest, this film is another in a series of huge disappointments...most of these so-called "masters of horror" films are only horrifying in terms of their sub-par effects and laughable story lines...aside from Ron Perlman, everyone else in this film cannot act to save their life...the gunshots sounded like someone was playing Bop-it under the boom mike or something, and looked completely unrealistic...overall, this film is about as scary as Home Alone...the only good masters are Cigarette Burns, Jennifer, and maybe Pelts...I don't know how these directors can sleep at night knowing that they have ruined the very genre that some of them used to actually understand...
[Text=To CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=VB] [Text=honest CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=16 CharacterOffsetEnd=17 PartOfSpeech=,] [Text=this CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=VBZ] [Text=another CharacterOffsetBegin=31 CharacterOffsetEnd=38 PartOfSpeech=DT] [Text=in CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=44 CharacterOffsetEnd=50 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=51 CharacterOffsetEnd=53 PartOfSpeech=IN] [Text=huge CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=disappointments CharacterOffsetBegin=59 CharacterOffsetEnd=74 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=:] [Text=most CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=IN] [Text=these CharacterOffsetBegin=85 CharacterOffsetEnd=90 PartOfSpeech=DT] [Text=so-called CharacterOffsetBegin=91 CharacterOffsetEnd=100 PartOfSpeech=JJ] [Text=`` CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=``] [Text=masters CharacterOffsetBegin=102 CharacterOffsetEnd=109 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=IN] [Text=horror CharacterOffsetBegin=113 CharacterOffsetEnd=119 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=119 CharacterOffsetEnd=120 PartOfSpeech=''] [Text=films CharacterOffsetBegin=121 CharacterOffsetEnd=126 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=VBP] [Text=only CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=RB] [Text=horrifying CharacterOffsetBegin=136 CharacterOffsetEnd=146 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=IN] [Text=terms CharacterOffsetBegin=150 CharacterOffsetEnd=155 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=IN] [Text=their CharacterOffsetBegin=159 CharacterOffsetEnd=164 PartOfSpeech=PRP$] [Text=sub-par CharacterOffsetBegin=165 CharacterOffsetEnd=172 PartOfSpeech=JJ] [Text=effects CharacterOffsetBegin=173 CharacterOffsetEnd=180 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=CC] [Text=laughable CharacterOffsetBegin=185 CharacterOffsetEnd=194 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=NN] [Text=lines CharacterOffsetBegin=201 CharacterOffsetEnd=206 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=:] [Text=aside CharacterOffsetBegin=209 CharacterOffsetEnd=214 PartOfSpeech=RB] [Text=from CharacterOffsetBegin=215 CharacterOffsetEnd=219 PartOfSpeech=IN] [Text=Ron CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=NNP] [Text=Perlman CharacterOffsetBegin=224 CharacterOffsetEnd=231 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=231 CharacterOffsetEnd=232 PartOfSpeech=,] [Text=everyone CharacterOffsetBegin=233 CharacterOffsetEnd=241 PartOfSpeech=NN] [Text=else CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=250 CharacterOffsetEnd=254 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=NN] [Text=can CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=RB] [Text=act CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=271 CharacterOffsetEnd=273 PartOfSpeech=TO] [Text=save CharacterOffsetBegin=274 CharacterOffsetEnd=278 PartOfSpeech=VB] [Text=their CharacterOffsetBegin=279 CharacterOffsetEnd=284 PartOfSpeech=PRP$] [Text=life CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=289 CharacterOffsetEnd=292 PartOfSpeech=:] [Text=the CharacterOffsetBegin=292 CharacterOffsetEnd=295 PartOfSpeech=DT] [Text=gunshots CharacterOffsetBegin=296 CharacterOffsetEnd=304 PartOfSpeech=NNS] [Text=sounded CharacterOffsetBegin=305 CharacterOffsetEnd=312 PartOfSpeech=VBD] [Text=like CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=IN] [Text=someone CharacterOffsetBegin=318 CharacterOffsetEnd=325 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=326 CharacterOffsetEnd=329 PartOfSpeech=VBD] [Text=playing CharacterOffsetBegin=330 CharacterOffsetEnd=337 PartOfSpeech=VBG] [Text=Bop-it CharacterOffsetBegin=338 CharacterOffsetEnd=344 PartOfSpeech=NN] [Text=under CharacterOffsetBegin=345 CharacterOffsetEnd=350 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=351 CharacterOffsetEnd=354 PartOfSpeech=DT] [Text=boom CharacterOffsetBegin=355 CharacterOffsetEnd=359 PartOfSpeech=NN] [Text=mike CharacterOffsetBegin=360 CharacterOffsetEnd=364 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=CC] [Text=something CharacterOffsetBegin=368 CharacterOffsetEnd=377 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=377 CharacterOffsetEnd=378 PartOfSpeech=,] [Text=and CharacterOffsetBegin=379 CharacterOffsetEnd=382 PartOfSpeech=CC] [Text=looked CharacterOffsetBegin=383 CharacterOffsetEnd=389 PartOfSpeech=VBD] [Text=completely CharacterOffsetBegin=390 CharacterOffsetEnd=400 PartOfSpeech=RB] [Text=unrealistic CharacterOffsetBegin=401 CharacterOffsetEnd=412 PartOfSpeech=JJ] [Text=... CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=:] [Text=overall CharacterOffsetBegin=415 CharacterOffsetEnd=422 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=422 CharacterOffsetEnd=423 PartOfSpeech=,] [Text=this CharacterOffsetBegin=424 CharacterOffsetEnd=428 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=429 CharacterOffsetEnd=433 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=VBZ] [Text=about CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=443 CharacterOffsetEnd=445 PartOfSpeech=RB] [Text=scary CharacterOffsetBegin=446 CharacterOffsetEnd=451 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=452 CharacterOffsetEnd=454 PartOfSpeech=IN] [Text=Home CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=NNP] [Text=Alone CharacterOffsetBegin=460 CharacterOffsetEnd=465 PartOfSpeech=RB] [Text=... CharacterOffsetBegin=465 CharacterOffsetEnd=468 PartOfSpeech=:] [Text=the CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=472 CharacterOffsetEnd=476 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=477 CharacterOffsetEnd=481 PartOfSpeech=JJ] [Text=masters CharacterOffsetBegin=482 CharacterOffsetEnd=489 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=490 CharacterOffsetEnd=493 PartOfSpeech=VBP] [Text=Cigarette CharacterOffsetBegin=494 CharacterOffsetEnd=503 PartOfSpeech=NNP] [Text=Burns CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=509 CharacterOffsetEnd=510 PartOfSpeech=,] [Text=Jennifer CharacterOffsetBegin=511 CharacterOffsetEnd=519 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=519 CharacterOffsetEnd=520 PartOfSpeech=,] [Text=and CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=CC] [Text=maybe CharacterOffsetBegin=525 CharacterOffsetEnd=530 PartOfSpeech=RB] [Text=Pelts CharacterOffsetBegin=531 CharacterOffsetEnd=536 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=536 CharacterOffsetEnd=539 PartOfSpeech=:] [Text=I CharacterOffsetBegin=539 CharacterOffsetEnd=540 PartOfSpeech=PRP] [Text=do CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=543 CharacterOffsetEnd=546 PartOfSpeech=RB] [Text=know CharacterOffsetBegin=547 CharacterOffsetEnd=551 PartOfSpeech=VB] [Text=how CharacterOffsetBegin=552 CharacterOffsetEnd=555 PartOfSpeech=WRB] [Text=these CharacterOffsetBegin=556 CharacterOffsetEnd=561 PartOfSpeech=DT] [Text=directors CharacterOffsetBegin=562 CharacterOffsetEnd=571 PartOfSpeech=NNS] [Text=can CharacterOffsetBegin=572 CharacterOffsetEnd=575 PartOfSpeech=MD] [Text=sleep CharacterOffsetBegin=576 CharacterOffsetEnd=581 PartOfSpeech=VB] [Text=at CharacterOffsetBegin=582 CharacterOffsetEnd=584 PartOfSpeech=IN] [Text=night CharacterOffsetBegin=585 CharacterOffsetEnd=590 PartOfSpeech=NN] [Text=knowing CharacterOffsetBegin=591 CharacterOffsetEnd=598 PartOfSpeech=VBG] [Text=that CharacterOffsetBegin=599 CharacterOffsetEnd=603 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=604 CharacterOffsetEnd=608 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=609 CharacterOffsetEnd=613 PartOfSpeech=VBP] [Text=ruined CharacterOffsetBegin=614 CharacterOffsetEnd=620 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=621 CharacterOffsetEnd=624 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=625 CharacterOffsetEnd=629 PartOfSpeech=RB] [Text=genre CharacterOffsetBegin=630 CharacterOffsetEnd=635 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=636 CharacterOffsetEnd=640 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=641 CharacterOffsetEnd=645 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=646 CharacterOffsetEnd=648 PartOfSpeech=IN] [Text=them CharacterOffsetBegin=649 CharacterOffsetEnd=653 PartOfSpeech=PRP] [Text=used CharacterOffsetBegin=654 CharacterOffsetEnd=658 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=659 CharacterOffsetEnd=661 PartOfSpeech=TO] [Text=actually CharacterOffsetBegin=662 CharacterOffsetEnd=670 PartOfSpeech=RB] [Text=understand CharacterOffsetBegin=671 CharacterOffsetEnd=681 PartOfSpeech=VB] [Text=... CharacterOffsetBegin=681 CharacterOffsetEnd=684 PartOfSpeech=:] 
root(ROOT-0, another-8)
aux(honest-3, To-1)
cop(honest-3, be-2)
advcl(another-8, honest-3)
punct(another-8, ,-4)
det(film-6, this-5)
nsubj(another-8, film-6)
cop(another-8, is-7)
prep(another-8, in-9)
det(series-11, a-10)
pobj(in-9, series-11)
prep(series-11, of-12)
amod(disappointments-14, huge-13)
pobj(of-12, disappointments-14)
punct(another-8, ...-15)
nsubj(horrifying-28, most-16)
prep(most-16, of-17)
det(masters-21, these-18)
amod(masters-21, so-called-19)
punct(masters-21, ``-20)
pobj(of-17, masters-21)
prep(masters-21, of-22)
nn(films-25, horror-23)
punct(films-25, ''-24)
pobj(of-22, films-25)
cop(horrifying-28, are-26)
advmod(horrifying-28, only-27)
parataxis(another-8, horrifying-28)
prep(horrifying-28, in-29)
pobj(in-29, terms-30)
prep(terms-30, of-31)
poss(effects-34, their-32)
amod(effects-34, sub-par-33)
pobj(of-31, effects-34)
cc(effects-34, and-35)
amod(lines-38, laughable-36)
nn(lines-38, story-37)
conj(effects-34, lines-38)
punct(another-8, ...-39)
advmod(another-8, aside-40)
prep(aside-40, from-41)
nn(Perlman-43, Ron-42)
pobj(from-41, Perlman-43)
punct(another-8, ,-44)
nsubj(act-52, everyone-45)
amod(everyone-45, else-46)
prep(everyone-45, in-47)
det(film-49, this-48)
pobj(in-47, film-49)
aux(act-52, can-50)
neg(act-52, not-51)
ccomp(another-8, act-52)
aux(save-54, to-53)
xcomp(act-52, save-54)
poss(life-56, their-55)
dobj(save-54, life-56)
punct(another-8, ...-57)
det(gunshots-59, the-58)
nsubj(sounded-60, gunshots-59)
parataxis(another-8, sounded-60)
prep(sounded-60, like-61)
nsubj(playing-64, someone-62)
aux(playing-64, was-63)
pcomp(like-61, playing-64)
dobj(playing-64, Bop-it-65)
prep(playing-64, under-66)
det(mike-69, the-67)
nn(mike-69, boom-68)
pobj(under-66, mike-69)
cc(mike-69, or-70)
conj(mike-69, something-71)
punct(another-8, ,-72)
cc(another-8, and-73)
conj(another-8, looked-74)
advmod(unrealistic-76, completely-75)
acomp(looked-74, unrealistic-76)
punct(another-8, ...-77)
advmod(scary-85, overall-78)
punct(scary-85, ,-79)
det(film-81, this-80)
nsubj(scary-85, film-81)
cop(scary-85, is-82)
advmod(scary-85, about-83)
advmod(scary-85, as-84)
conj(another-8, scary-85)
prep(scary-85, as-86)
nn(Alone-88, Home-87)
pobj(as-86, Alone-88)
punct(another-8, ...-89)
det(masters-93, the-90)
advmod(masters-93, only-91)
amod(masters-93, good-92)
nsubj(Burns-96, masters-93)
cop(Burns-96, are-94)
nn(Burns-96, Cigarette-95)
dep(another-8, Burns-96)
punct(Burns-96, ,-97)
appos(Burns-96, Jennifer-98)
punct(Burns-96, ,-99)
cc(Burns-96, and-100)
advmod(Burns-96, maybe-101)
conj(Burns-96, Pelts-102)
punct(Burns-96, ...-103)
nsubj(know-107, I-104)
aux(know-107, do-105)
neg(know-107, n't-106)
parataxis(Burns-96, know-107)
advmod(sleep-112, how-108)
det(directors-110, these-109)
nsubj(sleep-112, directors-110)
aux(sleep-112, can-111)
ccomp(know-107, sleep-112)
prep(sleep-112, at-113)
pobj(at-113, night-114)
xcomp(sleep-112, knowing-115)
mark(ruined-119, that-116)
nsubj(ruined-119, they-117)
aux(ruined-119, have-118)
ccomp(knowing-115, ruined-119)
det(genre-122, the-120)
advmod(genre-122, very-121)
dobj(ruined-119, genre-122)
mark(used-127, that-123)
nsubj(used-127, some-124)
prep(some-124, of-125)
pobj(of-125, them-126)
ccomp(genre-122, used-127)
aux(understand-130, to-128)
advmod(understand-130, actually-129)
xcomp(used-127, understand-130)
punct(another-8, ...-131)

