Sentence #1 (83 tokens):
Meaning: if this movie got pitched, scripted, made, released, promoted as something halfway respectable given the constraints (yeah, I know, Springer, sex, violence), where is He?Reminded me of porn movies I saw in college, plot and dialogue wise.... shoulda just done something for the scurrilous porno market, showed penetration and be done with it-- would have made more money, the ultimate point of this exercise....
[Text=Meaning CharacterOffsetBegin=4 CharacterOffsetEnd=11 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=11 CharacterOffsetEnd=12 PartOfSpeech=:] [Text=if CharacterOffsetBegin=13 CharacterOffsetEnd=15 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=NN] [Text=got CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=VBD] [Text=pitched CharacterOffsetBegin=31 CharacterOffsetEnd=38 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=38 CharacterOffsetEnd=39 PartOfSpeech=,] [Text=scripted CharacterOffsetBegin=40 CharacterOffsetEnd=48 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=,] [Text=made CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=,] [Text=released CharacterOffsetBegin=56 CharacterOffsetEnd=64 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=64 CharacterOffsetEnd=65 PartOfSpeech=,] [Text=promoted CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=VBD] [Text=as CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=IN] [Text=something CharacterOffsetBegin=78 CharacterOffsetEnd=87 PartOfSpeech=NN] [Text=halfway CharacterOffsetBegin=88 CharacterOffsetEnd=95 PartOfSpeech=RB] [Text=respectable CharacterOffsetBegin=96 CharacterOffsetEnd=107 PartOfSpeech=JJ] [Text=given CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=DT] [Text=constraints CharacterOffsetBegin=118 CharacterOffsetEnd=129 PartOfSpeech=NNS] [Text=-LRB- CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=-LRB-] [Text=yeah CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=135 CharacterOffsetEnd=136 PartOfSpeech=,] [Text=I CharacterOffsetBegin=137 CharacterOffsetEnd=138 PartOfSpeech=PRP] [Text=know CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=,] [Text=Springer CharacterOffsetBegin=145 CharacterOffsetEnd=153 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=153 CharacterOffsetEnd=154 PartOfSpeech=,] [Text=sex CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=,] [Text=violence CharacterOffsetBegin=160 CharacterOffsetEnd=168 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=168 CharacterOffsetEnd=169 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=169 CharacterOffsetEnd=170 PartOfSpeech=,] [Text=where CharacterOffsetBegin=171 CharacterOffsetEnd=176 PartOfSpeech=WRB] [Text=is CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=VBZ] [Text=He?Reminded CharacterOffsetBegin=180 CharacterOffsetEnd=191 PartOfSpeech=NNP] [Text=me CharacterOffsetBegin=192 CharacterOffsetEnd=194 PartOfSpeech=PRP] [Text=of CharacterOffsetBegin=195 CharacterOffsetEnd=197 PartOfSpeech=IN] [Text=porn CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=NN] [Text=movies CharacterOffsetBegin=203 CharacterOffsetEnd=209 PartOfSpeech=NNS] [Text=I CharacterOffsetBegin=210 CharacterOffsetEnd=211 PartOfSpeech=PRP] [Text=saw CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=216 CharacterOffsetEnd=218 PartOfSpeech=IN] [Text=college CharacterOffsetBegin=219 CharacterOffsetEnd=226 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=226 CharacterOffsetEnd=227 PartOfSpeech=,] [Text=plot CharacterOffsetBegin=228 CharacterOffsetEnd=232 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=CC] [Text=dialogue CharacterOffsetBegin=237 CharacterOffsetEnd=245 PartOfSpeech=NN] [Text=wise CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=JJ] [Text=... CharacterOffsetBegin=250 CharacterOffsetEnd=254 PartOfSpeech=:] [Text=shoulda CharacterOffsetBegin=255 CharacterOffsetEnd=262 PartOfSpeech=NN] [Text=just CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=RB] [Text=done CharacterOffsetBegin=268 CharacterOffsetEnd=272 PartOfSpeech=VBN] [Text=something CharacterOffsetBegin=273 CharacterOffsetEnd=282 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=DT] [Text=scurrilous CharacterOffsetBegin=291 CharacterOffsetEnd=301 PartOfSpeech=JJ] [Text=porno CharacterOffsetBegin=302 CharacterOffsetEnd=307 PartOfSpeech=NN] [Text=market CharacterOffsetBegin=308 CharacterOffsetEnd=314 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=,] [Text=showed CharacterOffsetBegin=316 CharacterOffsetEnd=322 PartOfSpeech=VBD] [Text=penetration CharacterOffsetBegin=323 CharacterOffsetEnd=334 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=CC] [Text=be CharacterOffsetBegin=339 CharacterOffsetEnd=341 PartOfSpeech=VB] [Text=done CharacterOffsetBegin=342 CharacterOffsetEnd=346 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=347 CharacterOffsetEnd=351 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=PRP] [Text=-- CharacterOffsetBegin=354 CharacterOffsetEnd=356 PartOfSpeech=:] [Text=would CharacterOffsetBegin=357 CharacterOffsetEnd=362 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=363 CharacterOffsetEnd=367 PartOfSpeech=VB] [Text=made CharacterOffsetBegin=368 CharacterOffsetEnd=372 PartOfSpeech=VBN] [Text=more CharacterOffsetBegin=373 CharacterOffsetEnd=377 PartOfSpeech=JJR] [Text=money CharacterOffsetBegin=378 CharacterOffsetEnd=383 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=383 CharacterOffsetEnd=384 PartOfSpeech=,] [Text=the CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=DT] [Text=ultimate CharacterOffsetBegin=389 CharacterOffsetEnd=397 PartOfSpeech=JJ] [Text=point CharacterOffsetBegin=398 CharacterOffsetEnd=403 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=404 CharacterOffsetEnd=406 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=407 CharacterOffsetEnd=411 PartOfSpeech=DT] [Text=exercise CharacterOffsetBegin=412 CharacterOffsetEnd=420 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=420 CharacterOffsetEnd=424 PartOfSpeech=:] 
root(ROOT-0, Meaning-1)
punct(Meaning-1, :-2)
mark(pitched-7, if-3)
det(movie-5, this-4)
nsubjpass(pitched-7, movie-5)
auxpass(pitched-7, got-6)
advcl(promoted-15, pitched-7)
punct(made-11, ,-8)
dep(made-11, scripted-9)
punct(made-11, ,-10)
parataxis(promoted-15, made-11)
punct(made-11, ,-12)
dep(made-11, released-13)
punct(made-11, ,-14)
dep(Meaning-1, promoted-15)
prep(promoted-15, as-16)
pobj(as-16, something-17)
advmod(respectable-19, halfway-18)
amod(something-17, respectable-19)
prep(respectable-19, given-20)
det(constraints-22, the-21)
dep(given-20, constraints-22)
punct(yeah-24, -LRB--23)
nsubj(showed-63, yeah-24)
punct(yeah-24, ,-25)
nsubj(know-27, I-26)
rcmod(yeah-24, know-27)
punct(yeah-24, ,-28)
appos(yeah-24, Springer-29)
punct(Springer-29, ,-30)
conj(Springer-29, sex-31)
punct(Springer-29, ,-32)
conj(Springer-29, violence-33)
punct(Springer-29, -RRB--34)
punct(yeah-24, ,-35)
advmod(wise-51, where-36)
cop(wise-51, is-37)
nn(wise-51, He?Reminded-38)
dep(He?Reminded-38, me-39)
prep(me-39, of-40)
nn(movies-42, porn-41)
pobj(of-40, movies-42)
nsubj(saw-44, I-43)
rcmod(movies-42, saw-44)
prep(saw-44, in-45)
pobj(in-45, college-46)
punct(He?Reminded-38, ,-47)
conj(He?Reminded-38, plot-48)
cc(He?Reminded-38, and-49)
conj(He?Reminded-38, dialogue-50)
dep(yeah-24, wise-51)
punct(wise-51, ...-52)
nsubj(done-55, shoulda-53)
advmod(done-55, just-54)
parataxis(wise-51, done-55)
dobj(done-55, something-56)
prep(something-56, for-57)
det(market-61, the-58)
amod(market-61, scurrilous-59)
nn(market-61, porno-60)
pobj(for-57, market-61)
punct(yeah-24, ,-62)
rcmod(constraints-22, showed-63)
dobj(showed-63, penetration-64)
cc(showed-63, and-65)
auxpass(done-67, be-66)
conj(showed-63, done-67)
prep(done-67, with-68)
pobj(with-68, it-69)
punct(promoted-15, ---70)
aux(made-73, would-71)
aux(made-73, have-72)
parataxis(promoted-15, made-73)
amod(money-75, more-74)
dobj(made-73, money-75)
punct(promoted-15, ,-76)
det(point-79, the-77)
amod(point-79, ultimate-78)
npadvmod(promoted-15, point-79)
prep(point-79, of-80)
det(exercise-82, this-81)
pobj(of-80, exercise-82)
punct(Meaning-1, ...-83)

