Sentence #1 (3 tokens):
Be warned!
[Text=Be CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=VB] [Text=warned CharacterOffsetBegin=7 CharacterOffsetEnd=13 PartOfSpeech=VBD] [Text=! CharacterOffsetBegin=13 CharacterOffsetEnd=14 PartOfSpeech=.] 
root(ROOT-0, warned-2)
nsubj(warned-2, Be-1)
punct(warned-2, !-3)

Sentence #2 (21 tokens):
This is crap that other crap won't even deign to be in company with because it's beneath them!
[Text=This CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=VBZ] [Text=crap CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=37 CharacterOffsetEnd=42 PartOfSpeech=JJ] [Text=crap CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=NN] [Text=wo CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=RB] [Text=even CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=RB] [Text=deign CharacterOffsetBegin=59 CharacterOffsetEnd=64 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=68 CharacterOffsetEnd=70 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=71 CharacterOffsetEnd=73 PartOfSpeech=IN] [Text=company CharacterOffsetBegin=74 CharacterOffsetEnd=81 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=82 CharacterOffsetEnd=86 PartOfSpeech=IN] [Text=because CharacterOffsetBegin=87 CharacterOffsetEnd=94 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=VBZ] [Text=beneath CharacterOffsetBegin=100 CharacterOffsetEnd=107 PartOfSpeech=IN] [Text=them CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=PRP] [Text=! CharacterOffsetBegin=112 CharacterOffsetEnd=113 PartOfSpeech=.] 
root(ROOT-0, crap-3)
nsubj(crap-3, This-1)
cop(crap-3, is-2)
mark(deign-10, that-4)
amod(crap-6, other-5)
nsubj(deign-10, crap-6)
aux(deign-10, wo-7)
neg(deign-10, n't-8)
advmod(deign-10, even-9)
ccomp(crap-3, deign-10)
aux(be-12, to-11)
xcomp(deign-10, be-12)
prep(be-12, in-13)
pobj(in-13, company-14)
prep(deign-10, with-15)
mark('s-18, because-16)
nsubj('s-18, it-17)
pcomp(with-15, 's-18)
prep('s-18, beneath-19)
pobj(beneath-19, them-20)
punct(crap-3, !-21)

Sentence #3 (59 tokens):
Okay, got that out of the way, let me say something more substantive.I've seen Ashes of Time a very long time ago thinking it was a fresh take on the material which is based on a highly revered wuxia tome of a novel due to the emerging reputation of the director, Wong Kar Wai.
