Sentence #1 (127 tokens):
This was the third remake of SLEEPING WITH THE ENIEMY After YAARANA(1995) and AGNISAKSHI(1996)AGNISAKSHI was the only one which worked and was a better filmDARAAR is directed by Abbas Mustan who sadly failed in their attempt herethe story was good but the handling wasn't that good and the heroine was shown too regressive and the climax too was disappointingDirection is bad Music is goodRishi reprises his role of YAARANA(strangely which also was a remake of SWTE) and looks too fat for the lead and is okay Juhi is decent while Arbaaz tries too hard in his debut and does manage in many scenes to chill the audiences but his voice was terrible Johny is too loud
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=was CharacterOffsetBegin=9 CharacterOffsetEnd=12 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=DT] [Text=third CharacterOffsetBegin=17 CharacterOffsetEnd=22 PartOfSpeech=JJ] [Text=remake CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=30 CharacterOffsetEnd=32 PartOfSpeech=IN] [Text=SLEEPING CharacterOffsetBegin=33 CharacterOffsetEnd=41 PartOfSpeech=VBG] [Text=WITH CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=IN] [Text=THE CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=DT] [Text=ENIEMY CharacterOffsetBegin=51 CharacterOffsetEnd=57 PartOfSpeech=NN] [Text=After CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=IN] [Text=YAARANA CharacterOffsetBegin=64 CharacterOffsetEnd=71 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=71 CharacterOffsetEnd=72 PartOfSpeech=-LRB-] [Text=1995 CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=-RRB-] [Text=and CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=CC] [Text=AGNISAKSHI CharacterOffsetBegin=82 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=92 CharacterOffsetEnd=93 PartOfSpeech=-LRB-] [Text=1996 CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=-RRB-] [Text=AGNISAKSHI CharacterOffsetBegin=98 CharacterOffsetEnd=108 PartOfSpeech=NNP] [Text=was CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=117 CharacterOffsetEnd=121 PartOfSpeech=JJ] [Text=one CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=CD] [Text=which CharacterOffsetBegin=126 CharacterOffsetEnd=131 PartOfSpeech=WDT] [Text=worked CharacterOffsetBegin=132 CharacterOffsetEnd=138 PartOfSpeech=VBD] [Text=and CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=CC] [Text=was CharacterOffsetBegin=143 CharacterOffsetEnd=146 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech=DT] [Text=better CharacterOffsetBegin=149 CharacterOffsetEnd=155 PartOfSpeech=JJR] [Text=filmDARAAR CharacterOffsetBegin=156 CharacterOffsetEnd=166 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=VBZ] [Text=directed CharacterOffsetBegin=170 CharacterOffsetEnd=178 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=IN] [Text=Abbas CharacterOffsetBegin=182 CharacterOffsetEnd=187 PartOfSpeech=NNP] [Text=Mustan CharacterOffsetBegin=188 CharacterOffsetEnd=194 PartOfSpeech=NNP] [Text=who CharacterOffsetBegin=195 CharacterOffsetEnd=198 PartOfSpeech=WP] [Text=sadly CharacterOffsetBegin=199 CharacterOffsetEnd=204 PartOfSpeech=RB] [Text=failed CharacterOffsetBegin=205 CharacterOffsetEnd=211 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=212 CharacterOffsetEnd=214 PartOfSpeech=IN] [Text=their CharacterOffsetBegin=215 CharacterOffsetEnd=220 PartOfSpeech=PRP$] [Text=attempt CharacterOffsetBegin=221 CharacterOffsetEnd=228 PartOfSpeech=NN] [Text=herethe CharacterOffsetBegin=229 CharacterOffsetEnd=236 PartOfSpeech=RB] [Text=story CharacterOffsetBegin=237 CharacterOffsetEnd=242 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=VBD] [Text=good CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=JJ] [Text=but CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=256 CharacterOffsetEnd=259 PartOfSpeech=DT] [Text=handling CharacterOffsetBegin=260 CharacterOffsetEnd=268 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=281 CharacterOffsetEnd=285 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=286 CharacterOffsetEnd=289 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=DT] [Text=heroine CharacterOffsetBegin=294 CharacterOffsetEnd=301 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=VBD] [Text=shown CharacterOffsetBegin=306 CharacterOffsetEnd=311 PartOfSpeech=VBN] [Text=too CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=RB] [Text=regressive CharacterOffsetBegin=316 CharacterOffsetEnd=326 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=DT] [Text=climax CharacterOffsetBegin=335 CharacterOffsetEnd=341 PartOfSpeech=NN] [Text=too CharacterOffsetBegin=342 CharacterOffsetEnd=345 PartOfSpeech=RB] [Text=was CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=VBD] [Text=disappointingDirection CharacterOffsetBegin=350 CharacterOffsetEnd=372 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=373 CharacterOffsetEnd=375 PartOfSpeech=VBZ] [Text=bad CharacterOffsetBegin=376 CharacterOffsetEnd=379 PartOfSpeech=JJ] [Text=Music CharacterOffsetBegin=380 CharacterOffsetEnd=385 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=386 CharacterOffsetEnd=388 PartOfSpeech=VBZ] [Text=goodRishi CharacterOffsetBegin=389 CharacterOffsetEnd=398 PartOfSpeech=NN] [Text=reprises CharacterOffsetBegin=399 CharacterOffsetEnd=407 PartOfSpeech=VBZ] [Text=his CharacterOffsetBegin=408 CharacterOffsetEnd=411 PartOfSpeech=PRP$] [Text=role CharacterOffsetBegin=412 CharacterOffsetEnd=416 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=417 CharacterOffsetEnd=419 PartOfSpeech=IN] [Text=YAARANA CharacterOffsetBegin=420 CharacterOffsetEnd=427 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=427 CharacterOffsetEnd=428 PartOfSpeech=-LRB-] [Text=strangely CharacterOffsetBegin=428 CharacterOffsetEnd=437 PartOfSpeech=RB] [Text=which CharacterOffsetBegin=438 CharacterOffsetEnd=443 PartOfSpeech=WDT] [Text=also CharacterOffsetBegin=444 CharacterOffsetEnd=448 PartOfSpeech=RB] [Text=was CharacterOffsetBegin=449 CharacterOffsetEnd=452 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=453 CharacterOffsetEnd=454 PartOfSpeech=DT] [Text=remake CharacterOffsetBegin=455 CharacterOffsetEnd=461 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=462 CharacterOffsetEnd=464 PartOfSpeech=IN] [Text=SWTE CharacterOffsetBegin=465 CharacterOffsetEnd=469 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=469 CharacterOffsetEnd=470 PartOfSpeech=-RRB-] [Text=and CharacterOffsetBegin=471 CharacterOffsetEnd=474 PartOfSpeech=CC] [Text=looks CharacterOffsetBegin=475 CharacterOffsetEnd=480 PartOfSpeech=VBZ] [Text=too CharacterOffsetBegin=481 CharacterOffsetEnd=484 PartOfSpeech=RB] [Text=fat CharacterOffsetBegin=485 CharacterOffsetEnd=488 PartOfSpeech=JJ] [Text=for CharacterOffsetBegin=489 CharacterOffsetEnd=492 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=493 CharacterOffsetEnd=496 PartOfSpeech=DT] [Text=lead CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=502 CharacterOffsetEnd=505 PartOfSpeech=CC] [Text=is CharacterOffsetBegin=506 CharacterOffsetEnd=508 PartOfSpeech=VBZ] [Text=okay CharacterOffsetBegin=509 CharacterOffsetEnd=513 PartOfSpeech=JJ] [Text=Juhi CharacterOffsetBegin=514 CharacterOffsetEnd=518 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=519 CharacterOffsetEnd=521 PartOfSpeech=VBZ] [Text=decent CharacterOffsetBegin=522 CharacterOffsetEnd=528 PartOfSpeech=JJ] [Text=while CharacterOffsetBegin=529 CharacterOffsetEnd=534 PartOfSpeech=IN] [Text=Arbaaz CharacterOffsetBegin=535 CharacterOffsetEnd=541 PartOfSpeech=NNP] [Text=tries CharacterOffsetBegin=542 CharacterOffsetEnd=547 PartOfSpeech=VBZ] [Text=too CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=RB] [Text=hard CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=557 CharacterOffsetEnd=559 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=560 CharacterOffsetEnd=563 PartOfSpeech=PRP$] [Text=debut CharacterOffsetBegin=564 CharacterOffsetEnd=569 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=CC] [Text=does CharacterOffsetBegin=574 CharacterOffsetEnd=578 PartOfSpeech=VBZ] [Text=manage CharacterOffsetBegin=579 CharacterOffsetEnd=585 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=586 CharacterOffsetEnd=588 PartOfSpeech=IN] [Text=many CharacterOffsetBegin=589 CharacterOffsetEnd=593 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=594 CharacterOffsetEnd=600 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=601 CharacterOffsetEnd=603 PartOfSpeech=TO] [Text=chill CharacterOffsetBegin=604 CharacterOffsetEnd=609 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=610 CharacterOffsetEnd=613 PartOfSpeech=DT] [Text=audiences CharacterOffsetBegin=614 CharacterOffsetEnd=623 PartOfSpeech=NNS] [Text=but CharacterOffsetBegin=624 CharacterOffsetEnd=627 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=PRP$] [Text=voice CharacterOffsetBegin=632 CharacterOffsetEnd=637 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=638 CharacterOffsetEnd=641 PartOfSpeech=VBD] [Text=terrible CharacterOffsetBegin=642 CharacterOffsetEnd=650 PartOfSpeech=JJ] [Text=Johny CharacterOffsetBegin=651 CharacterOffsetEnd=656 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=657 CharacterOffsetEnd=659 PartOfSpeech=VBZ] [Text=too CharacterOffsetBegin=660 CharacterOffsetEnd=663 PartOfSpeech=RB] [Text=loud CharacterOffsetBegin=664 CharacterOffsetEnd=668 PartOfSpeech=JJ] 
root(ROOT-0, remake-5)
nsubj(remake-5, This-1)
cop(remake-5, was-2)
det(remake-5, the-3)
amod(remake-5, third-4)
prep(remake-5, of-6)
pobj(of-6, SLEEPING-7)
dep(SLEEPING-7, WITH-8)
det(ENIEMY-10, THE-9)
nsubj(one-25, ENIEMY-10)
prep(ENIEMY-10, After-11)
pobj(After-11, YAARANA-12)
punct(1995-14, -LRB--13)
appos(YAARANA-12, 1995-14)
punct(1995-14, -RRB--15)
cc(YAARANA-12, and-16)
nn(AGNISAKSHI-21, AGNISAKSHI-17)
punct(AGNISAKSHI-21, -LRB--18)
num(AGNISAKSHI-21, 1996-19)
punct(AGNISAKSHI-21, -RRB--20)
conj(YAARANA-12, AGNISAKSHI-21)
cop(one-25, was-22)
det(one-25, the-23)
amod(one-25, only-24)
rcmod(WITH-8, one-25)
nsubj(worked-27, which-26)
csubjpass(directed-34, worked-27)
cc(worked-27, and-28)
cop(filmDARAAR-32, was-29)
det(filmDARAAR-32, a-30)
amod(filmDARAAR-32, better-31)
conj(worked-27, filmDARAAR-32)
auxpass(directed-34, is-33)
csubj(good-47, directed-34)
prep(directed-34, by-35)
nn(Mustan-37, Abbas-36)
pobj(by-35, Mustan-37)
nsubj(failed-40, who-38)
advmod(failed-40, sadly-39)
rcmod(Mustan-37, failed-40)
prep(failed-40, in-41)
poss(attempt-43, their-42)
nn(story-45, attempt-43)
nn(story-45, herethe-44)
pobj(in-41, story-45)
cop(good-47, was-46)
dep(one-25, good-47)
cc(good-47, but-48)
det(handling-50, the-49)
nsubj(good-54, handling-50)
cop(good-54, was-51)
neg(good-54, n't-52)
dep(good-54, that-53)
conj(good-47, good-54)
cc(good-47, and-55)
det(heroine-57, the-56)
nsubjpass(shown-59, heroine-57)
auxpass(shown-59, was-58)
conj(good-47, shown-59)
advmod(regressive-61, too-60)
nsubj(goodRishi-72, regressive-61)
cc(regressive-61, and-62)
det(climax-64, the-63)
nsubj(disappointingDirection-67, climax-64)
advmod(disappointingDirection-67, too-65)
cop(disappointingDirection-67, was-66)
nsubj(Music-70, disappointingDirection-67)
cop(Music-70, is-68)
amod(Music-70, bad-69)
conj(regressive-61, Music-70)
cop(goodRishi-72, is-71)
ccomp(shown-59, goodRishi-72)
dep(goodRishi-72, reprises-73)
poss(role-75, his-74)
dobj(reprises-73, role-75)
prep(role-75, of-76)
pobj(of-76, YAARANA-77)
punct(strangely-79, -LRB--78)
dep(YAARANA-77, strangely-79)
nsubj(remake-84, which-80)
advmod(remake-84, also-81)
cop(remake-84, was-82)
det(remake-84, a-83)
dep(strangely-79, remake-84)
prep(remake-84, of-85)
pobj(of-85, SWTE-86)
punct(remake-84, -RRB--87)
cc(strangely-79, and-88)
cop(fat-91, looks-89)
advmod(fat-91, too-90)
conj(strangely-79, fat-91)
prep(fat-91, for-92)
det(lead-94, the-93)
pobj(for-92, lead-94)
cc(strangely-79, and-95)
cop(okay-97, is-96)
conj(strangely-79, okay-97)
nsubj(decent-100, Juhi-98)
cop(decent-100, is-99)
dep(okay-97, decent-100)
mark(tries-103, while-101)
nsubj(tries-103, Arbaaz-102)
advcl(decent-100, tries-103)
advmod(hard-105, too-104)
advmod(tries-103, hard-105)
prep(tries-103, in-106)
poss(debut-108, his-107)
pobj(in-106, debut-108)
cc(tries-103, and-109)
aux(manage-111, does-110)
conj(tries-103, manage-111)
prep(manage-111, in-112)
amod(scenes-114, many-113)
pobj(in-112, scenes-114)
aux(chill-116, to-115)
infmod(scenes-114, chill-116)
det(audiences-118, the-117)
dobj(chill-116, audiences-118)
cc(decent-100, but-119)
poss(voice-121, his-120)
nsubj(Johny-124, voice-121)
cop(Johny-124, was-122)
amod(Johny-124, terrible-123)
nsubj(loud-127, Johny-124)
cop(loud-127, is-125)
advmod(loud-127, too-126)
conj(decent-100, loud-127)

