Sentence #1 (125 tokens):
For a film about a killer this is surprisingly dull.Nothing much happens and even when things do happen they don't generate any real excitement or interest.The acting is good from the two leads, Cassetti in particular delivers a great performance combining the certainty and stupidity of Succo but the rest of the cast also do what they need to.The problem is that there is poor writing and direction and the fact that as a true story it isn't interesting, Succo is not a unique character, he isn't interesting or exciting.Films of this sort normally try to generate tension or empathy or outrage and this generates nothing except a feeling of regret that you wasted your time watching it.
[Text=For CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=10 CharacterOffsetEnd=14 PartOfSpeech=NN] [Text=about CharacterOffsetBegin=15 CharacterOffsetEnd=20 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=21 CharacterOffsetEnd=22 PartOfSpeech=DT] [Text=killer CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NN] [Text=this CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=VBZ] [Text=surprisingly CharacterOffsetBegin=38 CharacterOffsetEnd=50 PartOfSpeech=RB] [Text=dull.Nothing CharacterOffsetBegin=51 CharacterOffsetEnd=63 PartOfSpeech=JJ] [Text=much CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=JJ] [Text=happens CharacterOffsetBegin=69 CharacterOffsetEnd=76 PartOfSpeech=VBZ] [Text=and CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=RB] [Text=when CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=WRB] [Text=things CharacterOffsetBegin=91 CharacterOffsetEnd=97 PartOfSpeech=NNS] [Text=do CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=VBP] [Text=happen CharacterOffsetBegin=101 CharacterOffsetEnd=107 PartOfSpeech=VB] [Text=they CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=PRP] [Text=do CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=RB] [Text=generate CharacterOffsetBegin=119 CharacterOffsetEnd=127 PartOfSpeech=VB] [Text=any CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=DT] [Text=real CharacterOffsetBegin=132 CharacterOffsetEnd=136 PartOfSpeech=JJ] [Text=excitement CharacterOffsetBegin=137 CharacterOffsetEnd=147 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=CC] [Text=interest.The CharacterOffsetBegin=151 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=acting CharacterOffsetBegin=164 CharacterOffsetEnd=170 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=JJ] [Text=from CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=DT] [Text=two CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=CD] [Text=leads CharacterOffsetBegin=192 CharacterOffsetEnd=197 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=197 CharacterOffsetEnd=198 PartOfSpeech=,] [Text=Cassetti CharacterOffsetBegin=199 CharacterOffsetEnd=207 PartOfSpeech=NNP] [Text=in CharacterOffsetBegin=208 CharacterOffsetEnd=210 PartOfSpeech=IN] [Text=particular CharacterOffsetBegin=211 CharacterOffsetEnd=221 PartOfSpeech=JJ] [Text=delivers CharacterOffsetBegin=222 CharacterOffsetEnd=230 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=231 CharacterOffsetEnd=232 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=233 CharacterOffsetEnd=238 PartOfSpeech=JJ] [Text=performance CharacterOffsetBegin=239 CharacterOffsetEnd=250 PartOfSpeech=NN] [Text=combining CharacterOffsetBegin=251 CharacterOffsetEnd=260 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=DT] [Text=certainty CharacterOffsetBegin=265 CharacterOffsetEnd=274 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=CC] [Text=stupidity CharacterOffsetBegin=279 CharacterOffsetEnd=288 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=289 CharacterOffsetEnd=291 PartOfSpeech=IN] [Text=Succo CharacterOffsetBegin=292 CharacterOffsetEnd=297 PartOfSpeech=NNP] [Text=but CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=DT] [Text=rest CharacterOffsetBegin=306 CharacterOffsetEnd=310 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=314 CharacterOffsetEnd=317 PartOfSpeech=DT] [Text=cast CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=NN] [Text=also CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=RB] [Text=do CharacterOffsetBegin=328 CharacterOffsetEnd=330 PartOfSpeech=VBP] [Text=what CharacterOffsetBegin=331 CharacterOffsetEnd=335 PartOfSpeech=WP] [Text=they CharacterOffsetBegin=336 CharacterOffsetEnd=340 PartOfSpeech=PRP] [Text=need CharacterOffsetBegin=341 CharacterOffsetEnd=345 PartOfSpeech=VBP] [Text=to.The CharacterOffsetBegin=346 CharacterOffsetEnd=352 PartOfSpeech=NN] [Text=problem CharacterOffsetBegin=353 CharacterOffsetEnd=360 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=364 CharacterOffsetEnd=368 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=369 CharacterOffsetEnd=374 PartOfSpeech=EX] [Text=is CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=VBZ] [Text=poor CharacterOffsetBegin=378 CharacterOffsetEnd=382 PartOfSpeech=JJ] [Text=writing CharacterOffsetBegin=383 CharacterOffsetEnd=390 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=391 CharacterOffsetEnd=394 PartOfSpeech=CC] [Text=direction CharacterOffsetBegin=395 CharacterOffsetEnd=404 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=DT] [Text=fact CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=418 CharacterOffsetEnd=422 PartOfSpeech=IN] [Text=as CharacterOffsetBegin=423 CharacterOffsetEnd=425 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=DT] [Text=true CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=433 CharacterOffsetEnd=438 PartOfSpeech=NN] [Text=it CharacterOffsetBegin=439 CharacterOffsetEnd=441 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=444 CharacterOffsetEnd=447 PartOfSpeech=RB] [Text=interesting CharacterOffsetBegin=448 CharacterOffsetEnd=459 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=459 CharacterOffsetEnd=460 PartOfSpeech=,] [Text=Succo CharacterOffsetBegin=461 CharacterOffsetEnd=466 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=467 CharacterOffsetEnd=469 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=470 CharacterOffsetEnd=473 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=474 CharacterOffsetEnd=475 PartOfSpeech=DT] [Text=unique CharacterOffsetBegin=476 CharacterOffsetEnd=482 PartOfSpeech=JJ] [Text=character CharacterOffsetBegin=483 CharacterOffsetEnd=492 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=492 CharacterOffsetEnd=493 PartOfSpeech=,] [Text=he CharacterOffsetBegin=494 CharacterOffsetEnd=496 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=497 CharacterOffsetEnd=499 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=RB] [Text=interesting CharacterOffsetBegin=503 CharacterOffsetEnd=514 PartOfSpeech=JJ] [Text=or CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=CC] [Text=exciting.Films CharacterOffsetBegin=518 CharacterOffsetEnd=532 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=533 CharacterOffsetEnd=535 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=536 CharacterOffsetEnd=540 PartOfSpeech=DT] [Text=sort CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=NN] [Text=normally CharacterOffsetBegin=546 CharacterOffsetEnd=554 PartOfSpeech=RB] [Text=try CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=559 CharacterOffsetEnd=561 PartOfSpeech=TO] [Text=generate CharacterOffsetBegin=562 CharacterOffsetEnd=570 PartOfSpeech=VB] [Text=tension CharacterOffsetBegin=571 CharacterOffsetEnd=578 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=579 CharacterOffsetEnd=581 PartOfSpeech=CC] [Text=empathy CharacterOffsetBegin=582 CharacterOffsetEnd=589 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=590 CharacterOffsetEnd=592 PartOfSpeech=CC] [Text=outrage CharacterOffsetBegin=593 CharacterOffsetEnd=600 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=601 CharacterOffsetEnd=604 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=605 CharacterOffsetEnd=609 PartOfSpeech=DT] [Text=generates CharacterOffsetBegin=610 CharacterOffsetEnd=619 PartOfSpeech=VBZ] [Text=nothing CharacterOffsetBegin=620 CharacterOffsetEnd=627 PartOfSpeech=NN] [Text=except CharacterOffsetBegin=628 CharacterOffsetEnd=634 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=635 CharacterOffsetEnd=636 PartOfSpeech=DT] [Text=feeling CharacterOffsetBegin=637 CharacterOffsetEnd=644 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=645 CharacterOffsetEnd=647 PartOfSpeech=IN] [Text=regret CharacterOffsetBegin=648 CharacterOffsetEnd=654 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=655 CharacterOffsetEnd=659 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=660 CharacterOffsetEnd=663 PartOfSpeech=PRP] [Text=wasted CharacterOffsetBegin=664 CharacterOffsetEnd=670 PartOfSpeech=VBD] [Text=your CharacterOffsetBegin=671 CharacterOffsetEnd=675 PartOfSpeech=PRP$] [Text=time CharacterOffsetBegin=676 CharacterOffsetEnd=680 PartOfSpeech=NN] [Text=watching CharacterOffsetBegin=681 CharacterOffsetEnd=689 PartOfSpeech=VBG] [Text=it CharacterOffsetBegin=690 CharacterOffsetEnd=692 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=692 CharacterOffsetEnd=693 PartOfSpeech=.] 
root(ROOT-0, dull.Nothing-10)
prep(dull.Nothing-10, For-1)
det(film-3, a-2)
pobj(For-1, film-3)
prep(film-3, about-4)
det(killer-6, a-5)
pobj(about-4, killer-6)
nsubj(dull.Nothing-10, this-7)
cop(dull.Nothing-10, is-8)
advmod(dull.Nothing-10, surprisingly-9)
advmod(happens-12, much-11)
dep(dull.Nothing-10, happens-12)
cc(happens-12, and-13)
advmod(happen-18, even-14)
advmod(happen-18, when-15)
nsubj(happen-18, things-16)
aux(happen-18, do-17)
conj(happens-12, happen-18)
nsubj(generate-22, they-19)
aux(generate-22, do-20)
neg(generate-22, n't-21)
ccomp(happen-18, generate-22)
det(excitement-25, any-23)
amod(excitement-25, real-24)
nsubj(good-30, excitement-25)
cc(excitement-25, or-26)
nn(acting-28, interest.The-27)
conj(excitement-25, acting-28)
cop(good-30, is-29)
ccomp(generate-22, good-30)
prep(good-30, from-31)
det(leads-34, the-32)
num(leads-34, two-33)
pobj(from-31, leads-34)
punct(happens-12, ,-35)
nsubj(delivers-39, Cassetti-36)
prep(Cassetti-36, in-37)
pobj(in-37, particular-38)
dep(happens-12, delivers-39)
det(performance-42, a-40)
amod(performance-42, great-41)
dobj(delivers-39, performance-42)
prep(performance-42, combining-43)
det(certainty-45, the-44)
dobj(combining-43, certainty-45)
cc(certainty-45, and-46)
conj(certainty-45, stupidity-47)
prep(stupidity-47, of-48)
pobj(of-48, Succo-49)
cc(combining-43, but-50)
det(rest-52, the-51)
nsubj(do-57, rest-52)
prep(rest-52, of-53)
det(cast-55, the-54)
pobj(of-53, cast-55)
advmod(do-57, also-56)
conj(combining-43, do-57)
dobj(need-60, what-58)
nsubj(need-60, they-59)
ccomp(do-57, need-60)
nn(problem-62, to.The-61)
dobj(need-60, problem-62)
dep(delivers-39, is-63)
mark(is-66, that-64)
expl(is-66, there-65)
ccomp(is-63, is-66)
amod(writing-68, poor-67)
nsubj(is-66, writing-68)
cc(writing-68, and-69)
conj(writing-68, direction-70)
cc(writing-68, and-71)
det(fact-73, the-72)
conj(writing-68, fact-73)
mark(interesting-82, that-74)
prep(interesting-82, as-75)
det(story-78, a-76)
amod(story-78, true-77)
pobj(as-75, story-78)
nsubj(interesting-82, it-79)
cop(interesting-82, is-80)
neg(interesting-82, n't-81)
ccomp(fact-73, interesting-82)
punct(interesting-82, ,-83)
nsubj(character-89, Succo-84)
cop(character-89, is-85)
neg(character-89, not-86)
det(character-89, a-87)
amod(character-89, unique-88)
ccomp(interesting-82, character-89)
punct(interesting-82, ,-90)
nsubj(interesting-94, he-91)
cop(interesting-94, is-92)
neg(interesting-94, n't-93)
ccomp(interesting-82, interesting-94)
cc(interesting-94, or-95)
conj(interesting-94, exciting.Films-96)
prep(exciting.Films-96, of-97)
det(sort-99, this-98)
pobj(of-97, sort-99)
advmod(try-101, normally-100)
dep(interesting-94, try-101)
aux(generate-103, to-102)
xcomp(try-101, generate-103)
dobj(generate-103, tension-104)
cc(tension-104, or-105)
conj(tension-104, empathy-106)
cc(tension-104, or-107)
conj(tension-104, outrage-108)
cc(try-101, and-109)
nsubj(generates-111, this-110)
conj(try-101, generates-111)
dobj(generates-111, nothing-112)
prep(generates-111, except-113)
det(feeling-115, a-114)
pobj(except-113, feeling-115)
prep(feeling-115, of-116)
pobj(of-116, regret-117)
mark(wasted-120, that-118)
nsubj(wasted-120, you-119)
ccomp(feeling-115, wasted-120)
poss(time-122, your-121)
dobj(wasted-120, time-122)
partmod(time-122, watching-123)
dobj(watching-123, it-124)
punct(dull.Nothing-10, .-125)

