Sentence #1 (3 tokens):
One Star.
[Text=One CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=CD] [Text=Star CharacterOffsetBegin=8 CharacterOffsetEnd=12 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=.] 
root(ROOT-0, Star-2)
num(Star-2, One-1)
punct(Star-2, .-3)

Sentence #2 (7 tokens):
That's all this documentary deserves.
[Text=That CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=DT] [Text='s CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=VBZ] [Text=all CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=PDT] [Text=this CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=DT] [Text=documentary CharacterOffsetBegin=34 CharacterOffsetEnd=45 PartOfSpeech=NN] [Text=deserves CharacterOffsetBegin=46 CharacterOffsetEnd=54 PartOfSpeech=VBZ] [Text=. CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=.] 
root(ROOT-0, deserves-6)
nsubj(documentary-5, That-1)
cop(documentary-5, 's-2)
predet(documentary-5, all-3)
det(documentary-5, this-4)
nsubj(deserves-6, documentary-5)
punct(deserves-6, .-7)

Sentence #3 (49 tokens):
I haven't felt this disappointed in watching a movie, let alone a documentary, in quite some time.I'm a BIG fan of the "Walking With..." series, including it's Nigel Marvin spin-offs, for all their gleeful fun yet informative information.
[Text=I CharacterOffsetBegin=60 CharacterOffsetEnd=61 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=66 CharacterOffsetEnd=69 PartOfSpeech=RB] [Text=felt CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=VBN] [Text=this CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=DT] [Text=disappointed CharacterOffsetBegin=80 CharacterOffsetEnd=92 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=IN] [Text=watching CharacterOffsetBegin=96 CharacterOffsetEnd=104 PartOfSpeech=VBG] [Text=a CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=107 CharacterOffsetEnd=112 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=112 CharacterOffsetEnd=113 PartOfSpeech=,] [Text=let CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=VB] [Text=alone CharacterOffsetBegin=118 CharacterOffsetEnd=123 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=DT] [Text=documentary CharacterOffsetBegin=126 CharacterOffsetEnd=137 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=137 CharacterOffsetEnd=138 PartOfSpeech=,] [Text=in CharacterOffsetBegin=139 CharacterOffsetEnd=141 PartOfSpeech=IN] [Text=quite CharacterOffsetBegin=142 CharacterOffsetEnd=147 PartOfSpeech=RB] [Text=some CharacterOffsetBegin=148 CharacterOffsetEnd=152 PartOfSpeech=DT] [Text=time.I CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=NN] [Text='m CharacterOffsetBegin=159 CharacterOffsetEnd=161 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=DT] [Text=BIG CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=NNP] [Text=fan CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=172 CharacterOffsetEnd=174 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=179 CharacterOffsetEnd=180 PartOfSpeech=``] [Text=Walking CharacterOffsetBegin=180 CharacterOffsetEnd=187 PartOfSpeech=VBG] [Text=With CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=IN] [Text=... CharacterOffsetBegin=192 CharacterOffsetEnd=195 PartOfSpeech=:] [Text='' CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=''] [Text=series CharacterOffsetBegin=197 CharacterOffsetEnd=203 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=203 CharacterOffsetEnd=204 PartOfSpeech=,] [Text=including CharacterOffsetBegin=205 CharacterOffsetEnd=214 PartOfSpeech=VBG] [Text=it CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=217 CharacterOffsetEnd=219 PartOfSpeech=VBZ] [Text=Nigel CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=NNP] [Text=Marvin CharacterOffsetBegin=226 CharacterOffsetEnd=232 PartOfSpeech=NNP] [Text=spin-offs CharacterOffsetBegin=233 CharacterOffsetEnd=242 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=,] [Text=for CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=DT] [Text=their CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=PRP$] [Text=gleeful CharacterOffsetBegin=258 CharacterOffsetEnd=265 PartOfSpeech=JJ] [Text=fun CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=NN] [Text=yet CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=RB] [Text=informative CharacterOffsetBegin=274 CharacterOffsetEnd=285 PartOfSpeech=JJ] [Text=information CharacterOffsetBegin=286 CharacterOffsetEnd=297 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=297 CharacterOffsetEnd=298 PartOfSpeech=.] 
root(ROOT-0, felt-4)
nsubj(felt-4, I-1)
aux(felt-4, have-2)
neg(felt-4, n't-3)
nsubj(disappointed-6, this-5)
ccomp(felt-4, disappointed-6)
prep(disappointed-6, in-7)
pcomp(in-7, watching-8)
det(movie-10, a-9)
dobj(watching-8, movie-10)
punct(felt-4, ,-11)
ccomp(felt-4, let-12)
advmod(let-12, alone-13)
det(documentary-15, a-14)
nsubj(fan-24, documentary-15)
punct(documentary-15, ,-16)
prep(documentary-15, in-17)
advmod(time.I-20, quite-18)
det(time.I-20, some-19)
pobj(in-17, time.I-20)
cop(fan-24, 'm-21)
