Sentence #1 (7 tokens):
"La Lupa Mannara" aka.
[Text=`` CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=``] [Text=La CharacterOffsetBegin=5 CharacterOffsetEnd=7 PartOfSpeech=NNP] [Text=Lupa CharacterOffsetBegin=8 CharacterOffsetEnd=12 PartOfSpeech=NNP] [Text=Mannara CharacterOffsetBegin=13 CharacterOffsetEnd=20 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=''] [Text=aka CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=FW] [Text=. CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=.] 
root(ROOT-0, aka-6)
punct(aka-6, ``-1)
nn(aka-6, La-2)
nn(aka-6, Lupa-3)
nn(aka-6, Mannara-4)
punct(aka-6, ''-5)
punct(aka-6, .-7)

Sentence #2 (37 tokens):
"Werewolf Woman" of 1976 is a film with a highly promising title, but, sadly, the film itself is pretty far away from being a must-see for my fellow Italian Horror buffs.
[Text=`` CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=``] [Text=Werewolf CharacterOffsetBegin=32 CharacterOffsetEnd=40 PartOfSpeech=NN] [Text=Woman CharacterOffsetBegin=41 CharacterOffsetEnd=46 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=46 CharacterOffsetEnd=47 PartOfSpeech=''] [Text=of CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=IN] [Text=1976 CharacterOffsetBegin=51 CharacterOffsetEnd=55 PartOfSpeech=CD] [Text=is CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=71 CharacterOffsetEnd=72 PartOfSpeech=DT] [Text=highly CharacterOffsetBegin=73 CharacterOffsetEnd=79 PartOfSpeech=RB] [Text=promising CharacterOffsetBegin=80 CharacterOffsetEnd=89 PartOfSpeech=JJ] [Text=title CharacterOffsetBegin=90 CharacterOffsetEnd=95 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=,] [Text=but CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=CC] [Text=, CharacterOffsetBegin=100 CharacterOffsetEnd=101 PartOfSpeech=,] [Text=sadly CharacterOffsetBegin=102 CharacterOffsetEnd=107 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=,] [Text=the CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=NN] [Text=itself CharacterOffsetBegin=118 CharacterOffsetEnd=124 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=VBZ] [Text=pretty CharacterOffsetBegin=128 CharacterOffsetEnd=134 PartOfSpeech=RB] [Text=far CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=RB] [Text=away CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=RB] [Text=from CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=IN] [Text=being CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=VBG] [Text=a CharacterOffsetBegin=155 CharacterOffsetEnd=156 PartOfSpeech=DT] [Text=must-see CharacterOffsetBegin=157 CharacterOffsetEnd=165 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=166 CharacterOffsetEnd=169 PartOfSpeech=IN] [Text=my CharacterOffsetBegin=170 CharacterOffsetEnd=172 PartOfSpeech=PRP$] [Text=fellow CharacterOffsetBegin=173 CharacterOffsetEnd=179 PartOfSpeech=JJ] [Text=Italian CharacterOffsetBegin=180 CharacterOffsetEnd=187 PartOfSpeech=JJ] [Text=Horror CharacterOffsetBegin=188 CharacterOffsetEnd=194 PartOfSpeech=NN] [Text=buffs CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=200 CharacterOffsetEnd=201 PartOfSpeech=.] 
root(ROOT-0, film-9)
punct(Woman-3, ``-1)
nn(Woman-3, Werewolf-2)
nsubj(film-9, Woman-3)
punct(Woman-3, ''-4)
prep(Woman-3, of-5)
pobj(of-5, 1976-6)
cop(film-9, is-7)
det(film-9, a-8)
prep(film-9, with-10)
det(title-14, a-11)
advmod(promising-13, highly-12)
amod(title-14, promising-13)
pobj(with-10, title-14)
punct(film-9, ,-15)
cc(film-9, but-16)
punct(film-9, ,-17)
conj(film-9, sadly-18)
punct(film-9, ,-19)
det(film-21, the-20)
nsubj(far-25, film-21)
dep(film-21, itself-22)
cop(far-25, is-23)
advmod(far-25, pretty-24)
rcmod(film-9, far-25)
advmod(far-25, away-26)
prep(away-26, from-27)
cop(must-see-30, being-28)
det(must-see-30, a-29)
pcomp(from-27, must-see-30)
prep(must-see-30, for-31)
poss(buffs-36, my-32)
amod(buffs-36, fellow-33)
amod(buffs-36, Italian-34)
nn(buffs-36, Horror-35)
pobj(for-31, buffs-36)
punct(film-9, .-37)

Sentence #3 (40 tokens):
You won't hear me say that Rino Di Silvestri's film is entirely bad - it has its stylish moments, and the first half is actually great fun to watch (though the fun is unintentional).
